team,fifa_version,gk,def,mid,att,top11_overall,squad_overall,star_power,depth,value_log,avg_age_top11,n_players
Italy,17,88.0,85.75,82.0,80.33333333333333,83.0909090909091,83.0909090909091,87.66666666666667,83.0909090909091,18.94244631369141,30.90909090909091,11
France,17,88.0,82.75,85.0,85.5,84.54545454545455,84.54545454545455,88.0,84.54545454545455,19.663393379480233,28.181818181818183,11
Netherlands,17,81.0,80.0,83.0,78.0,81.0,81.0,83.66666666666667,81.0,19.11632480969843,25.636363636363637,11
Chile,17,85.0,75.5,82.25,79.33333333333333,79.9090909090909,79.9090909090909,86.33333333333333,79.9090909090909,18.98257964360361,29.09090909090909,11
Austria,17,73.0,78.5,78.75,76.0,77.27272727272727,77.27272727272727,82.66666666666667,77.27272727272727,18.57340183955372,27.90909090909091,11
Colombia,17,79.0,76.5,81.0,84.0,79.0,79.0,84.33333333333333,79.0,18.906803761228044,26.636363636363637,11
Slovenia,17,73.0,70.75,73.66666666666667,74.33333333333333,72.72727272727273,72.72727272727273,78.66666666666667,72.72727272727273,17.733515654950683,26.272727272727273,11
Côte d'Ivoire,17,64.0,70.25,77.66666666666667,77.33333333333333,73.63636363636364,73.63636363636364,81.0,73.63636363636364,17.61492464139365,28.454545454545453,11
England,17,84.0,82.0,81.0,84.0,82.18181818181819,82.18181818181819,84.0,82.18181818181819,19.389563929740756,25.181818181818183,11
Turkey,17,79.0,77.33333333333333,81.25,78.0,79.0909090909091,79.0909090909091,81.66666666666667,79.0909090909091,18.700582636643762,27.181818181818183,11
Greece,17,82.0,80.5,75.25,81.0,78.0,78.0,83.33333333333333,78.0,18.602168628338028,27.09090909090909,11
Switzerland,17,84.0,80.0,79.75,76.0,79.54545454545455,79.54545454545455,83.66666666666667,79.54545454545455,18.92448175882369,25.545454545454547,11
Denmark,17,81.0,77.75,79.66666666666667,76.0,77.45454545454545,77.45454545454545,82.33333333333333,77.45454545454545,18.687649782463573,24.545454545454547,11
Mexico,17,80.0,78.75,78.33333333333333,79.66666666666667,79.0,79.0,82.0,79.0,18.72963495902183,27.454545454545453,11
Republic of Ireland,17,74.0,78.0,77.75,76.0,76.63636363636364,76.63636363636364,80.0,76.63636363636364,18.08520802165025,28.818181818181817,11
Czech Republic,17,73.0,74.25,78.5,74.0,75.18181818181819,75.18181818181819,79.33333333333333,75.18181818181819,17.550796408758714,27.09090909090909,11
United States,17,75.0,76.0,78.25,74.0,76.0,76.0,79.33333333333333,76.0,17.98062420660253,27.818181818181817,11
Finland,17,78.0,70.5,75.0,69.0,72.54545454545455,72.54545454545455,78.33333333333333,72.54545454545455,17.51742965026214,27.363636363636363,11
Peru,17,74.0,66.75,67.25,73.0,67.81818181818181,67.81818181818181,73.0,67.81818181818181,16.30249845711618,24.181818181818183,11
Russia,17,80.0,78.25,76.0,79.0,78.0909090909091,78.0909090909091,80.0,78.0909090909091,18.22222981742365,28.727272727272727,11
Cameroon,17,63.0,72.75,72.0,74.66666666666667,71.9090909090909,71.9090909090909,78.33333333333333,71.9090909090909,17.50439003707821,26.09090909090909,11
Egypt,17,72.0,68.25,69.25,73.0,69.81818181818181,69.81818181818181,75.66666666666667,69.81818181818181,17.21336907180573,28.09090909090909,11
Canada,17,65.0,67.0,70.25,68.5,68.27272727272727,68.27272727272727,72.33333333333333,68.27272727272727,16.048209630732753,27.727272727272727,11
Sweden,17,71.0,77.5,75.0,78.0,76.0909090909091,76.0909090909091,79.66666666666667,76.0909090909091,18.11415559728606,26.454545454545453,11
Ecuador,17,74.0,73.75,77.0,77.0,75.0,75.0,79.66666666666667,75.0,17.8879503018341,28.181818181818183,11
Venezuela,17,72.0,72.25,73.25,72.0,71.72727272727273,71.72727272727273,76.33333333333333,71.72727272727273,17.394854152903907,25.90909090909091,11
Northern Ireland,17,67.0,74.75,71.5,71.0,72.18181818181819,72.18181818181819,77.33333333333333,72.18181818181819,17.047302647585692,29.272727272727273,11
Hungary,17,72.0,71.0,74.5,74.0,72.63636363636364,72.63636363636364,76.0,72.63636363636364,16.29204904211537,27.454545454545453,11
Norway,17,74.0,72.75,74.75,72.0,73.45454545454545,73.45454545454545,76.0,73.45454545454545,17.499377495380294,25.181818181818183,11
Bulgaria,17,74.0,69.5,72.25,70.0,69.81818181818181,69.81818181818181,74.66666666666667,69.81818181818181,16.636889503897294,28.90909090909091,11
Australia,17,79.0,70.5,74.0,73.0,73.0,73.0,77.0,73.0,17.37014410710767,25.454545454545453,11
Scotland,17,76.0,73.75,76.25,74.0,75.0,75.0,76.33333333333333,75.0,17.606495257588726,28.181818181818183,11
Romania,17,77.0,74.5,73.25,76.5,74.63636363636364,74.63636363636364,77.0,74.63636363636364,17.385043282614657,27.636363636363637,11
Paraguay,17,76.0,74.5,73.25,74.0,74.0909090909091,74.0909090909091,76.0,74.0909090909091,17.259128687459263,27.545454545454547,11
South Africa,17,76.0,69.75,73.0,65.0,71.27272727272727,71.27272727272727,74.0,71.27272727272727,16.70727029661379,26.363636363636363,11
China PR,17,73.0,69.66666666666667,70.5,72.66666666666667,71.0909090909091,71.0909090909091,73.33333333333333,71.0909090909091,0.0,27.363636363636363,11
Bolivia,17,66.0,68.0,67.66666666666667,64.5,66.0909090909091,66.0909090909091,69.66666666666667,66.0909090909091,13.887832149776026,28.181818181818183,11
India,17,60.0,58.0,56.5,62.0,59.0,59.0,62.666666666666664,59.0,12.206077645517674,24.727272727272727,11
Argentina,16,76.0,83.0,83.66666666666667,90.5,83.72727272727273,83.72727272727273,88.66666666666667,83.72727272727273,19.63885227063582,27.818181818181817,11
Portugal,16,81.0,78.25,82.0,93.0,81.36363636363636,81.36363636363636,86.0,81.36363636363636,19.14241538622331,30.454545454545453,11
Netherlands,16,82.0,80.0,83.5,82.33333333333333,82.0909090909091,82.0909090909091,86.0,82.0909090909091,19.34096350108012,26.636363636363637,11
Germany,16,90.0,83.33333333333333,86.5,86.0,84.81818181818181,84.81818181818181,88.0,84.81818181818181,19.88161865038821,26.0,11
Sweden,16,73.0,73.0,75.66666666666667,80.33333333333333,75.72727272727273,75.72727272727273,81.66666666666667,75.72727272727273,18.192524663377426,28.363636363636363,11
Belgium,16,86.0,82.0,84.75,82.0,83.0,83.0,87.0,83.0,19.580701663883914,26.09090909090909,11
Spain,16,84.0,84.25,86.5,86.0,85.0909090909091,85.0909090909091,87.66666666666667,85.0909090909091,19.741102363591775,27.727272727272727,11
Brazil,16,83.0,84.5,82.75,88.0,83.63636363636364,83.63636363636364,86.66666666666667,83.63636363636364,19.517624978858677,27.545454545454547,11
Italy,16,84.0,81.75,78.66666666666667,80.66666666666667,80.81818181818181,80.81818181818181,85.0,80.81818181818181,18.871119224076747,27.363636363636363,11
Wales,16,73.0,74.25,80.0,83.0,75.0,75.0,83.0,75.0,18.566727253522785,26.09090909090909,11
Poland,16,78.0,78.0,74.0,79.33333333333333,76.9090909090909,76.9090909090909,83.66666666666667,76.9090909090909,18.731285578366606,27.272727272727273,11
Colombia,16,78.0,77.0,80.0,81.0,78.9090909090909,78.9090909090909,84.0,78.9090909090909,18.874300900300817,26.636363636363637,11
England,16,83.0,81.5,79.75,86.0,80.81818181818181,80.81818181818181,84.0,80.81818181818181,19.103777593709314,25.545454545454547,11
France,16,84.0,81.25,83.66666666666667,84.33333333333333,83.0,83.0,85.33333333333333,83.0,19.493291233502617,27.181818181818183,11
Chile,16,83.0,73.66666666666667,81.0,86.0,78.72727272727273,78.72727272727273,85.0,78.72727272727273,18.830801670232425,28.181818181818183,11
Côte d'Ivoire,16,68.0,74.75,79.66666666666667,80.0,76.9090909090909,76.9090909090909,82.0,76.9090909090909,18.4675643393932,27.363636363636363,11
Czech Republic,16,85.0,73.25,75.5,72.0,74.9090909090909,74.9090909090909,80.0,74.9090909090909,17.590567731255042,29.0,11
Uruguay,16,82.0,79.75,74.75,81.0,78.36363636363636,78.36363636363636,84.0,78.36363636363636,18.62606758182064,28.181818181818183,11
Austria,16,66.0,75.25,77.5,72.0,74.36363636363636,74.36363636363636,78.33333333333333,74.36363636363636,17.6592547440524,27.272727272727273,11
Turkey,16,75.0,76.5,80.5,79.0,78.18181818181819,78.18181818181819,81.0,78.18181818181819,18.54995308844385,26.363636363636363,11
Slovenia,16,83.0,72.75,73.0,72.33333333333333,73.63636363636364,73.63636363636364,79.33333333333333,73.63636363636364,17.732521124803956,29.545454545454547,11
Greece,16,78.0,78.0,76.25,78.0,77.0,77.0,81.66666666666667,77.0,18.407595514535423,26.181818181818183,11
Denmark,16,75.0,76.25,75.5,72.5,75.18181818181819,75.18181818181819,81.33333333333333,75.18181818181819,18.23344715485648,27.363636363636363,11
Switzerland,16,82.0,79.75,79.25,77.0,79.27272727272727,79.27272727272727,82.33333333333333,79.27272727272727,18.791554414192223,25.545454545454547,11
Finland,16,70.0,69.66666666666667,75.5,70.0,71.54545454545455,71.54545454545455,77.66666666666667,71.54545454545455,17.50688691721445,27.727272727272727,11
Mexico,16,80.0,76.0,78.33333333333333,81.0,77.63636363636364,77.63636363636364,80.66666666666667,77.63636363636364,18.436554102951174,28.363636363636363,11
Russia,16,81.0,77.5,79.25,79.5,78.81818181818181,78.81818181818181,80.33333333333333,78.81818181818181,18.530431616872058,28.545454545454547,11
United States,16,79.0,70.33333333333333,76.25,75.66666666666667,74.72727272727273,74.72727272727273,80.0,74.72727272727273,17.99028238467769,27.09090909090909,11
Republic of Ireland,16,75.0,73.75,76.5,80.0,75.18181818181819,75.18181818181819,80.33333333333333,75.18181818181819,17.850193593819593,30.09090909090909,11
Cameroon,16,68.0,79.5,73.5,78.5,76.0909090909091,76.0909090909091,80.66666666666667,76.0909090909091,18.282854438522723,26.636363636363637,11
Peru,16,73.0,74.0,76.25,76.0,73.0909090909091,73.0909090909091,79.0,73.0909090909091,17.34627317326365,27.636363636363637,11
Hungary,16,69.0,70.0,74.75,71.0,71.81818181818181,71.81818181818181,76.0,71.81818181818181,16.941174045018087,29.454545454545453,11
Venezuela,16,70.0,74.5,72.75,80.0,73.45454545454545,73.45454545454545,77.0,73.45454545454545,17.379393550232137,28.454545454545453,11
Egypt,16,72.0,68.5,72.33333333333333,76.0,71.9090909090909,71.9090909090909,76.33333333333333,71.9090909090909,17.19309810811699,26.181818181818183,11
Ecuador,16,72.0,69.25,71.0,75.33333333333333,71.63636363636364,71.63636363636364,76.66666666666667,71.63636363636364,17.05927413735703,27.545454545454547,11
South Africa,16,78.0,73.25,73.75,66.0,73.0909090909091,73.0909090909091,76.33333333333333,73.0909090909091,17.418287340272755,25.363636363636363,11
Northern Ireland,16,69.0,71.75,71.5,70.5,71.18181818181819,71.18181818181819,76.33333333333333,71.18181818181819,16.92345486681793,29.0,11
New Zealand,16,66.0,69.0,68.66666666666667,70.5,68.0909090909091,68.0909090909091,73.66666666666667,68.0909090909091,16.760475767068503,24.272727272727273,11
Paraguay,16,71.0,73.25,73.33333333333333,74.33333333333333,73.36363636363636,73.36363636363636,75.0,73.36363636363636,16.920097281273396,27.727272727272727,11
Bulgaria,16,66.0,68.5,72.0,67.0,69.18181818181819,69.18181818181819,73.66666666666667,69.18181818181819,16.34523130322334,28.818181818181817,11
Australia,16,78.0,70.5,71.66666666666667,71.66666666666667,71.81818181818181,71.81818181818181,75.66666666666667,71.81818181818181,17.013162787238866,26.454545454545453,11
Romania,16,75.0,74.25,74.5,71.0,73.81818181818181,73.81818181818181,76.66666666666667,73.81818181818181,17.175885979828397,28.454545454545453,11
Scotland,16,75.0,72.0,74.75,76.0,73.0909090909091,73.0909090909091,76.0,73.0909090909091,17.294440319007183,28.90909090909091,11
Norway,16,73.0,72.5,73.75,70.0,72.45454545454545,72.45454545454545,75.33333333333333,72.45454545454545,17.293669011626754,24.90909090909091,11
Bolivia,16,63.0,65.75,67.5,75.0,66.45454545454545,66.45454545454545,71.66666666666667,66.45454545454545,14.557448378884015,28.181818181818183,11
China PR,16,75.0,66.5,68.5,72.0,69.0,69.0,73.0,69.0,0.0,26.818181818181817,11
Canada,16,63.0,66.5,60.666666666666664,64.66666666666667,64.0909090909091,64.0909090909091,67.66666666666667,64.0909090909091,15.554220981849422,26.181818181818183,11
India,16,65.0,55.5,55.666666666666664,61.0,57.90909090909091,57.90909090909091,63.666666666666664,57.90909090909091,0.0,26.181818181818183,11
Argentina,15,72.0,81.75,81.0,88.5,81.63636363636364,81.63636363636364,87.66666666666667,81.63636363636364,19.299477275551762,27.727272727272727,11
Portugal,15,80.0,80.25,80.25,84.0,80.9090909090909,80.9090909090909,86.0,80.9090909090909,18.919636201219515,28.363636363636363,11
Netherlands,15,79.0,77.33333333333333,83.5,82.0,80.63636363636364,80.63636363636364,87.33333333333333,80.63636363636364,18.919028852282576,27.0,11
Sweden,15,75.0,75.0,75.0,81.5,76.18181818181819,76.18181818181819,82.0,76.18181818181819,18.2628566704684,29.09090909090909,11
Germany,15,90.0,84.33333333333333,86.25,88.0,84.9090909090909,84.9090909090909,88.0,84.9090909090909,19.593162884282904,25.545454545454547,11
Spain,15,84.0,82.75,86.25,84.0,84.36363636363636,84.36363636363636,87.66666666666667,84.36363636363636,19.324898898640836,27.09090909090909,11
Colombia,15,77.0,74.0,79.5,81.5,77.63636363636364,77.63636363636364,85.66666666666667,77.63636363636364,18.636598258232855,27.454545454545453,11
Belgium,15,86.0,81.25,82.25,75.0,81.36363636363636,81.36363636363636,86.66666666666667,81.36363636363636,19.004013064085463,24.727272727272727,11
Brazil,15,82.0,83.5,82.0,84.5,83.0,83.0,85.66666666666667,83.0,19.07300593520039,27.09090909090909,11
Wales,15,72.0,72.5,77.5,68.0,73.45454545454545,73.45454545454545,83.0,73.45454545454545,18.075722617800164,25.727272727272727,11
Poland,15,76.0,73.75,72.5,81.5,74.9090909090909,74.9090909090909,82.66666666666667,74.9090909090909,18.300488569901095,27.09090909090909,11
Côte d'Ivoire,15,69.0,76.0,77.75,80.0,77.0909090909091,77.0909090909091,82.66666666666667,77.0909090909091,18.217952389628145,29.09090909090909,11
England,15,82.0,79.75,79.5,83.0,80.63636363636364,80.63636363636364,83.66666666666667,80.63636363636364,18.776255089454775,25.818181818181817,11
Uruguay,15,82.0,77.75,76.0,82.0,78.27272727272727,78.27272727272727,84.0,78.27272727272727,18.509606962295898,27.818181818181817,11
Czech Republic,15,85.0,73.0,75.5,72.0,74.81818181818181,74.81818181818181,80.66666666666667,74.81818181818181,17.458346099754813,27.363636363636363,11
France,15,85.0,80.5,82.0,83.5,82.0,82.0,84.33333333333333,82.0,18.798432020347022,26.09090909090909,11
Chile,15,83.0,69.0,77.75,80.5,76.0,76.0,84.0,76.0,18.31226000614311,26.818181818181817,11
Italy,15,82.0,80.5,80.25,81.0,80.63636363636364,80.63636363636364,83.66666666666667,80.63636363636364,18.488339401771974,27.363636363636363,11
Turkey,15,80.0,77.75,81.0,77.0,78.9090909090909,78.9090909090909,81.66666666666667,78.9090909090909,18.412648582335745,26.09090909090909,11
Russia,15,83.0,75.66666666666667,77.5,76.0,76.81818181818181,76.81818181818181,80.0,76.81818181818181,17.904842595113248,29.09090909090909,11
Peru,15,69.0,70.25,73.75,78.0,72.81818181818181,72.81818181818181,79.66666666666667,72.81818181818181,17.330780425626052,28.363636363636363,11
Slovenia,15,83.0,70.25,73.33333333333333,69.66666666666667,72.0909090909091,72.0909090909091,78.66666666666667,72.0909090909091,17.40180345100394,27.363636363636363,11
Denmark,15,71.0,75.0,77.0,72.0,74.81818181818181,74.81818181818181,81.33333333333333,74.81818181818181,17.736493324585496,29.0,11
Greece,15,74.0,76.0,73.33333333333333,74.0,74.54545454545455,74.54545454545455,78.66666666666667,74.54545454545455,17.665658180950928,28.181818181818183,11
Austria,15,69.0,74.25,73.5,73.0,72.63636363636364,72.63636363636364,78.0,72.63636363636364,17.22335251545768,24.90909090909091,11
Venezuela,15,67.0,71.0,71.75,77.0,70.81818181818181,70.81818181818181,78.66666666666667,70.81818181818181,0.0,29.272727272727273,11
United States,15,78.0,71.5,76.0,77.0,74.72727272727273,74.72727272727273,79.66666666666667,74.72727272727273,17.731525604582277,28.545454545454547,11
Mexico,15,80.0,76.25,75.0,78.5,76.0909090909091,76.0909090909091,79.66666666666667,76.0909090909091,17.896854324893884,27.90909090909091,11
Ecuador,15,72.0,67.5,73.75,73.66666666666667,71.54545454545455,71.54545454545455,76.66666666666667,71.54545454545455,17.109493892425032,28.545454545454547,11
Switzerland,15,79.0,75.0,79.25,74.0,77.0909090909091,77.0909090909091,79.66666666666667,77.0909090909091,17.926384438531027,25.727272727272727,11
Paraguay,15,72.0,69.75,74.75,75.0,72.27272727272727,72.27272727272727,75.66666666666667,72.27272727272727,0.0,31.727272727272727,11
Republic of Ireland,15,69.0,73.5,76.5,79.0,74.63636363636364,74.63636363636364,78.66666666666667,74.63636363636364,17.495601531265812,28.818181818181817,11
Finland,15,66.0,67.75,73.5,68.0,69.63636363636364,69.63636363636364,77.0,69.63636363636364,16.934566091749158,27.636363636363637,11
Cameroon,15,69.0,76.25,74.5,76.0,74.9090909090909,74.9090909090909,79.0,74.9090909090909,17.449141564267812,28.09090909090909,11
Northern Ireland,15,68.0,69.5,71.75,71.5,70.54545454545455,70.54545454545455,76.33333333333333,70.54545454545455,17.00824776628211,28.181818181818183,11
Hungary,15,70.0,68.75,73.0,76.0,70.9090909090909,70.9090909090909,76.0,70.9090909090909,16.755994410127943,27.272727272727273,11
South Africa,15,77.0,69.25,71.0,67.5,70.27272727272727,70.27272727272727,74.33333333333333,70.27272727272727,16.65605000050672,24.272727272727273,11
Bulgaria,15,71.0,64.0,71.0,66.0,67.72727272727273,67.72727272727273,73.0,67.72727272727273,16.142788361109663,26.454545454545453,11
Romania,15,74.0,72.5,73.75,73.0,72.63636363636364,72.63636363636364,75.66666666666667,72.63636363636364,17.075528364551364,27.545454545454547,11
Scotland,15,74.0,69.75,73.75,75.0,72.0909090909091,72.0909090909091,74.66666666666667,72.0909090909091,17.030378401595577,27.0,11
Australia,15,72.0,66.25,71.25,70.0,69.0909090909091,69.0909090909091,72.66666666666667,69.0909090909091,16.312839810055355,26.90909090909091,11
Korea Republic,15,67.0,69.5,71.25,72.0,70.36363636363636,70.36363636363636,75.33333333333333,70.36363636363636,16.91108821173685,25.454545454545453,11
Norway,15,71.0,70.25,73.25,74.33333333333333,71.18181818181819,71.18181818181819,74.33333333333333,71.18181818181819,16.835935492889124,24.818181818181817,11
Egypt,15,65.0,66.33333333333333,68.5,70.0,66.54545454545455,66.54545454545455,72.66666666666667,66.54545454545455,15.918424577929366,25.454545454545453,11
New Zealand,15,62.0,63.0,62.25,69.5,63.81818181818182,63.81818181818182,71.33333333333333,63.81818181818182,15.77137117931546,24.272727272727273,11
Bolivia,15,63.0,65.25,61.5,70.0,62.81818181818182,62.81818181818182,68.0,62.81818181818182,14.72175135802525,27.727272727272727,11
India,15,64.0,56.25,57.25,61.5,58.27272727272727,58.27272727272727,63.0,58.27272727272727,0.0,25.818181818181817,11
England,26,84.0,80.75,84.25,87.0,83.45454545454545,83.45454545454545,88.66666666666667,83.45454545454545,20.237945505213478,25.454545454545453,11
Germany,26,83.0,83.0,83.25,79.0,82.36363636363636,82.36363636363636,88.0,82.36363636363636,19.90114827736482,27.727272727272727,11
Morocco,26,82.0,80.0,77.5,80.0,79.27272727272727,79.27272727272727,84.33333333333333,79.27272727272727,19.315543532499536,28.636363636363637,11
Italy,26,89.0,83.25,85.66666666666667,82.33333333333333,84.18181818181819,84.18181818181819,87.66666666666667,84.18181818181819,20.201547773698916,27.09090909090909,11
Argentina,26,85.0,80.0,83.25,86.5,82.81818181818181,82.81818181818181,86.66666666666667,82.81818181818181,19.905688580273296,28.727272727272727,11
Spain,26,85.0,82.75,87.25,82.0,84.54545454545455,84.54545454545455,88.0,84.54545454545455,20.41945438391976,24.636363636363637,11
