manager_id,family_name,given_name,male,female,country_name,wikipedia_link_manager
04560f11-3599-5d14-9484-f474b232852f,Abadía,Nelson,TRUE,FALSE,Colombia,https://en.wikipedia.org/wiki/Nelson_Abad%C3%ADa
51719293-9222-57f1-af99-0d311f02e2b9,Acosta,Nelson,TRUE,FALSE,Uruguay,https://en.wikipedia.org/wiki/Nelson_Acosta
fde1c7a5-b3de-530f-a0f9-45bce0adf688,Addo,Otto,TRUE,FALSE,Ghana,https://en.wikipedia.org/wiki/Otto_Addo
eccd781a-68d3-5e95-984d-f90aad2778dd,Adshead,John,TRUE,FALSE,England,https://en.wikipedia.org/wiki/John_Adshead
b9fc339b-23a2-5b8a-be18-9ce6269a3ff2,Advocaat,Dick,TRUE,FALSE,Netherlands,https://en.wikipedia.org/wiki/Dick_Advocaat
abaec7d9-213b-505e-bfc4-d73433b6e662,Afranie,Emmanual Kwasi,TRUE,FALSE,Ghana,https://en.wikipedia.org/wiki/Emmanuel_Kwasi_Afranie
0836c1d6-109a-5427-858a-62547bd5d05b,Aguirre,Javier,TRUE,FALSE,Mexico,https://en.wikipedia.org/wiki/Javier_Aguirre
80415fb6-c05f-59ea-aa65-fe08c556fc6f,Al-Gohari,Mahmoud,TRUE,FALSE,Egypt,https://en.wikipedia.org/wiki/Mahmoud_Al-Gohari
0d8a7e80-f0ab-5143-b5f4-84dfefa110b6,Al-Johar,Nasser,TRUE,FALSE,Saudi Arabia,https://en.wikipedia.org/wiki/Nasser_Al-Johar
2e775780-e3fe-5653-8a0a-28d547631c1c,Al-Kharashy,Mohammed,TRUE,FALSE,Brazil,https://en.wikipedia.org/wiki/Mohammed_Al-Kharashy
491f44c6-8831-5f13-be9a-f70151fe52aa,Alfaro,Gustavo,TRUE,FALSE,Argentina,https://en.wikipedia.org/wiki/Gustavo_Alfaro
6b6c0f76-62b2-55c2-869c-14c838c83ed5,Alonso,Diego,TRUE,FALSE,Uruguay,https://en.wikipedia.org/wiki/Diego_Alonso
1dabb682-878a-587f-9c29-6326a02baa58,An,Jong-goan,TRUE,FALSE,South Korea,https://en.wikipedia.org/wiki/An_Jong-goan
373a7761-27ea-5c9c-ab2e-533bb00a3042,Andersson,Janne,TRUE,FALSE,Sweden,https://en.wikipedia.org/wiki/Janne_Andersson
3855ce72-20ae-5297-84b8-5d6a2deab51f,Andonovski,Vlatko,TRUE,FALSE,North Macedonia,https://en.wikipedia.org/wiki/Vlatko_Andonovski
d5262aab-7dd1-506a-b10f-5a9d9b9cef56,Andreoli,Franco,TRUE,FALSE,Switzerland,https://en.wikipedia.org/wiki/Franco_Andreoli
7ec7ac8a-c1fe-5291-9675-3a63c2046f96,Antić,Radomir,TRUE,FALSE,Serbia,https://en.wikipedia.org/wiki/Radomir_Anti%C4%87
c0f16c8e-8ce7-561c-b270-0b61b1b478b1,Appiah,James Kwesi,TRUE,FALSE,Ghana,https://en.wikipedia.org/wiki/James_Kwesi_Appiah
24db05f5-1be8-566c-a944-fb74ba4e921e,Aragonés,Luis,TRUE,FALSE,Spain,https://en.wikipedia.org/wiki/Luis_Aragon%C3%A9s
549ad6c0-84e7-5c49-add2-8a4f86ed6b7a,Arauz,Vanessa,FALSE,TRUE,Ecuador,https://en.wikipedia.org/wiki/Vanessa_Arauz
fd32447f-3791-5341-846e-037a1b189045,Arena,Bruce,TRUE,FALSE,United States,https://en.wikipedia.org/wiki/Bruce_Arena
e0038ced-3b83-5b58-ad0d-9da4319117db,Argauer,Karl,TRUE,FALSE,Austria,https://en.wikipedia.org/wiki/Karl_Argauer
2b521c7f-0d81-5822-8ad5-66a1f33e49c8,Arnold,Graham,TRUE,FALSE,Australia,https://en.wikipedia.org/wiki/Graham_Arnold
a25c4863-65dc-5ffe-a8a5-b1e30a779e3e,Arsenijević,Milorad,TRUE,FALSE,Yugoslavia,https://en.wikipedia.org/wiki/Milorad_Arsenijevi%C4%87
77ce90fb-c197-5a96-8745-39a7c0b556da,Aryee,Oko,TRUE,FALSE,Ghana,https://en.wikipedia.org/wiki/Oko_Aryee
9102fe9e-47ca-59bf-ab8b-57b6e1937e2b,Azkargorta,Xabier,TRUE,FALSE,Spain,https://en.wikipedia.org/wiki/Xabier_Azkargorta
0283f9cd-4a12-5f26-b65c-12ce74575fdc,Barcellos,Jorge,TRUE,FALSE,Brazil,https://en.wikipedia.org/wiki/Jorge_Barcellos
d1b41d28-3741-5985-a416-33f647534ab9,Barreau,Gaston,TRUE,FALSE,France,https://en.wikipedia.org/wiki/Gaston_Barreau
118f2e23-c2af-5ed2-a6ce-854e6f0766d7,Baróti,Lajos,TRUE,FALSE,Hungary,https://en.wikipedia.org/wiki/Lajos_Bar%C3%B3ti
5afcc4e0-1132-5a67-b9ab-11bd0985abee,Basile,Alfio,TRUE,FALSE,Argentina,https://en.wikipedia.org/wiki/Alfio_Basile
e9ec5af5-5786-5c28-b0a2-462fcb95c949,Batteux,Albert,TRUE,FALSE,France,https://en.wikipedia.org/wiki/Albert_Batteux
dafcc73c-4ff9-5d86-b6dc-4ca960d763d1,Bearzot,Enzo,TRUE,FALSE,Italy,https://en.wikipedia.org/wiki/Enzo_Bearzot
34c6850a-dff0-5c83-a984-9daeb486c6a9,Beattie,Andy,TRUE,FALSE,Scotland,https://en.wikipedia.org/wiki/Andy_Beattie
d51fce80-157f-5307-a21d-b3b74e010072,Beckenbauer,Franz,TRUE,FALSE,Germany,https://en.wikipedia.org/wiki/Franz_Beckenbauer
da712882-6a90-55c1-ae3e-b9c367dd64dd,Beenhakker,Leo,TRUE,FALSE,Netherlands,https://en.wikipedia.org/wiki/Leo_Beenhakker
6c410987-945a-5efd-a67e-a852173416d2,Bell,Colin,TRUE,FALSE,England,"https://en.wikipedia.org/wiki/Colin_Bell_(footballer,_born_1961)"
319dc177-1acb-5f27-a0e7-886c0f437e81,Bento,Paulo,TRUE,FALSE,Portugal,https://en.wikipedia.org/wiki/Paulo_Bento
7c3d689c-5101-5554-bdb5-e17397cae141,Bergeroo,Philippe,TRUE,FALSE,France,https://en.wikipedia.org/wiki/Philippe_Bergeroo
9f7d2fef-563c-5963-ac2d-07aa8f0f8900,Bergmark,Orvar,TRUE,FALSE,Sweden,https://en.wikipedia.org/wiki/Orvar_Bergmark
aea485db-c5da-58c8-9f3b-9e01130d17cc,Berhalter,Gregg,TRUE,FALSE,United States,https://en.wikipedia.org/wiki/Gregg_Berhalter
a2d307a5-8929-5fdd-a8cd-be5841673c28,Berntsen,Bjarne,TRUE,FALSE,Norway,https://en.wikipedia.org/wiki/Bjarne_Berntsen
9abd5117-b8cb-5fd7-bd26-7d8750a98410,Bertolini,Milena,FALSE,TRUE,Italy,https://en.wikipedia.org/wiki/Milena_Bertolini
6e69dadc-74cd-5152-9590-9fd6f861dab6,Beskov,Konstantin,TRUE,FALSE,Soviet Union,https://en.wikipedia.org/wiki/Konstantin_Beskov
37c5d3e8-85e6-5f0a-9fb1-db323aadf715,Bielsa,Marcelo,TRUE,FALSE,Argentina,https://en.wikipedia.org/wiki/Marcelo_Bielsa
5d7e511d-372a-5c7f-af80-833ac35bac4c,Bilardo,Carlos,TRUE,FALSE,Argentina,https://en.wikipedia.org/wiki/Carlos_Bilardo
7c3d0faa-d238-51e3-b77c-f652c5ea64c7,Bingham,Billy,TRUE,FALSE,Northern Ireland,https://en.wikipedia.org/wiki/Billy_Bingham
533ee5d4-c266-5a82-96f8-a2b972a75852,Bini,Bruno,TRUE,FALSE,France,https://en.wikipedia.org/wiki/Bruno_Bini
35d00835-7788-58c3-9cb1-5222f3278828,Bisanz,Gero,TRUE,FALSE,Germany,https://en.wikipedia.org/wiki/Gero_Bisanz
3eaf2605-1f9e-5fc9-bec2-17edac9d64cf,Blažević,Miroslav,TRUE,FALSE,Croatia,https://en.wikipedia.org/wiki/Miroslav_Bla%C5%BEevi%C4%87
d39c438e-b8f3-5a44-b74d-8d897fa5a0a4,Blinda,Abdellah,TRUE,FALSE,Morocco,https://en.wikipedia.org/wiki/Abdellah_Blinda
2a6ba90e-0906-52ab-8023-f92ab7e55d81,Blokhin,Oleg,TRUE,FALSE,Ukraine,https://en.wikipedia.org/wiki/Oleg_Blokhin
06de8c40-1ffe-5de8-bd21-fe012cd3eef1,Boardman,Dave,TRUE,FALSE,England,https://en.wikipedia.org/wiki/Dave_Boardman
cb6d658e-f107-5968-b70a-51d4f14852a3,Bonev,Hristo,TRUE,FALSE,Bulgaria,https://en.wikipedia.org/wiki/Hristo_Bonev
f419087b-be40-5063-99f2-76ca6a49cbe0,Bonfrère,Jo,TRUE,FALSE,Netherlands,https://en.wikipedia.org/wiki/Jo_Bonfr%C3%A8re
55f1fea2-c830-5ea2-94f1-ae203f3cdc6d,Borhy,Karol,TRUE,FALSE,Czechoslovakia,https://en.wikipedia.org/wiki/Karol_Borhy
014f518c-a9a3-5edb-af68-39909dc0e3e7,Borrello,Carlos,TRUE,FALSE,Argentina,https://en.wikipedia.org/wiki/Carlos_Borrello
1f1fe107-4cdd-5c91-b91f-c9468dfceda0,Borrás,Omar,TRUE,FALSE,Uruguay,https://en.wikipedia.org/wiki/Omar_Borr%C3%A1s
c8284c86-a9ff-58e0-ae4a-258916be54b1,Bozhkov,Stefan,TRUE,FALSE,Bulgaria,https://en.wikipedia.org/wiki/Stefan_Bozhkov
8be83ae5-03e5-50dc-b73e-feb156a412d4,Bradley,Bob,TRUE,FALSE,United States,https://en.wikipedia.org/wiki/Bob_Bradley
41876c0e-098c-5e99-b3b2-f8071d908eeb,Brown,Craig,TRUE,FALSE,Scotland,https://en.wikipedia.org/wiki/Craig_Brown_(footballer_born_1940)
ac7b1c28-b59f-5102-b9d0-ab7c590387c6,Brown,Greg,TRUE,FALSE,Australia,"https://en.wikipedia.org/wiki/Greg_Brown_(footballer,_born_1962)"
25ddb99c-ffdd-5d83-ab6b-ab3e492fc5a0,Bru,Francisco,TRUE,FALSE,Spain,https://en.wikipedia.org/wiki/Francisco_Bru
76378782-6e9d-53ce-90c7-e2f9f1105722,Brückner,Karel,TRUE,FALSE,Czech Republic,https://en.wikipedia.org/wiki/Karel_Br%C3%BCckner
551c3460-1417-5f46-be99-604f782e529f,Buccicardi,Alberto,TRUE,FALSE,Chile,https://en.wikipedia.org/wiki/Alberto_Buccicardi
1138e2c3-b372-51d9-afa9-51e2ef7f27c4,Busby,Matt,TRUE,FALSE,Scotland,https://en.wikipedia.org/wiki/Matt_Busby
6f0350ce-8b21-5dc3-a8a1-d5f3453777e3,Buschner,Georg,TRUE,FALSE,East Germany,https://en.wikipedia.org/wiki/Georg_Buschner
931233fc-2866-53cb-b28f-9c7fde94d0ac,Butler,Jack,TRUE,FALSE,England,"https://en.wikipedia.org/wiki/Jack_Butler_(footballer,_born_1894)"
d6451904-74df-5613-908d-a89800fbfc0a,Bystritsky,Yuri,TRUE,FALSE,Russia,https://en.wikipedia.org/wiki/Yuri_Bystritsky
0772230f-85b2-52d1-a848-97dd30c54f9b,Béliveau,Sylvie,FALSE,TRUE,Canada,https://en.wikipedia.org/wiki/Sylvie_B%C3%A9liveau
19de10d7-3797-5ef3-b543-5f4dfb6ec46f,Calderón,Marcos,TRUE,FALSE,Peru,https://en.wikipedia.org/wiki/Marcos_Calder%C3%B3n
d591c946-fa4b-5593-8591-23155b226739,Camacho,José Antonio,TRUE,FALSE,Spain,https://en.wikipedia.org/wiki/Jos%C3%A9_Antonio_Camacho
7f78e1d2-20ed-50ea-8c6e-709935bfa9ed,Cap,Vladislao,TRUE,FALSE,Argentina,https://en.wikipedia.org/wiki/Vladislao_Cap
d037c793-c54e-517c-b94d-ff76e9878d08,Capello,Fabio,TRUE,FALSE,Italy,https://en.wikipedia.org/wiki/Fabio_Capello
1e2e2c5c-333b-54a2-a620-769b027d15d7,Carpegiani,Paulo César,TRUE,FALSE,Brazil,https://en.wikipedia.org/wiki/Paulo_C%C3%A9sar_Carpegiani
eaf6b3a1-4436-5f29-9403-44a2ff7ec22b,Carrasco,Hernán,TRUE,FALSE,Chile,https://en.wikipedia.org/wiki/Hern%C3%A1n_Carrasco
8e4c2ad5-01b9-5982-8a51-cf3556a688be,Caudron,Raoul,TRUE,FALSE,France,https://en.wikipedia.org/wiki/Raoul_Caudron
08ef4bdf-7c25-55e4-8948-442f99759311,Cha,Bum-kun,TRUE,FALSE,South Korea,https://en.wikipedia.org/wiki/Cha_Bum-kun
4cf4a89f-ddb6-5fab-ae9d-9fe87012ba2c,Charlton,Jack,TRUE,FALSE,England,https://en.wikipedia.org/wiki/Jack_Charlton
ba6f283c-01d4-5d71-a46a-b29b74ca4d47,Cherchesov,Stanislav,TRUE,FALSE,Russia,https://en.wikipedia.org/wiki/Stanislav_Cherchesov
c569f2c5-1535-5586-bf87-cbb3cc32aac8,Chetali,Abdelmajid,TRUE,FALSE,Tunisia,https://en.wikipedia.org/wiki/Abdelmajid_Chetali
a9328b2b-aead-5d83-ab60-65cd07cb714c,Chong,Tsu-pin,FALSE,TRUE,Chinese Taipei,https://en.wikipedia.org/wiki/Chong_Tsu-pin
44dce09d-d7c2-5b17-830f-b0717c161910,Cissé,Aliou,TRUE,FALSE,Senegal,https://en.wikipedia.org/wiki/Aliou_Ciss%C3%A9
9ffbe676-0bdb-528b-8eb7-f7d35a1e8d25,Clemente,Javier,TRUE,FALSE,Spain,https://en.wikipedia.org/wiki/Javier_Clemente
0c6e6e22-22bc-5c86-93c6-7d6fdbb2315c,Copeland,Ted,TRUE,FALSE,England,https://en.wikipedia.org/wiki/Ted_Copeland
fd5fd01c-211c-536c-9849-9b267fae7954,Corazzo,Juan Carlos,TRUE,FALSE,Uruguay,https://en.wikipedia.org/wiki/Juan_Carlos_Corazzo
18125071-7df6-5c3d-8f55-b9272deac3cd,Costa,Flávio,TRUE,FALSE,Brazil,https://en.wikipedia.org/wiki/Fl%C3%A1vio_Costa
54118a7c-f11e-5fe8-b5ef-663b2c7a1692,Coutinho,Cláudio,TRUE,FALSE,Brazil,https://en.wikipedia.org/wiki/Cl%C3%A1udio_Coutinho
4f8ffb07-7d02-5e53-b5e9-f6ab7210a15e,Cuéllar,Leonardo,TRUE,FALSE,Mexico,https://en.wikipedia.org/wiki/Leonardo_Cu%C3%A9llar
f7a0c47c-91f8-5422-85b9-17caddae5b59,Czeizler,Lajos,TRUE,FALSE,Hungary,https://en.wikipedia.org/wiki/Lajos_Czeizler
61a28d87-41e9-5d23-a462-3f007d69a6aa,Cárdenas,Raúl,TRUE,FALSE,Mexico,https://en.wikipedia.org/wiki/Ra%C3%BAl_C%C3%A1rdenas
6abf1767-1f97-5388-8c48-cae3c990c17b,Cúper,Héctor,TRUE,FALSE,Argentina,https://en.wikipedia.org/wiki/H%C3%A9ctor_C%C3%BAper
6702c4b6-7288-5780-8eec-6a1413b56d9f,Dalić,Zlatko,TRUE,FALSE,Croatia,https://en.wikipedia.org/wiki/Zlatko_Dali%C4%87
782b29ec-0a33-5113-9fcd-4f7bc885c0f5,Delépine,Nicolas,TRUE,FALSE,France,https://en.wikipedia.org/wiki/Nicolas_Del%C3%A9pine
f2672226-d9bd-575e-b835-6c5fe52fa638,Dennerby,Thomas,TRUE,FALSE,Sweden,https://en.wikipedia.org/wiki/Thomas_Dennerby
9c60d86c-cc5c-5724-89bd-981c7ad58e2a,Derwall,Jupp,TRUE,FALSE,Germany,https://en.wikipedia.org/wiki/Jupp_Derwall
aec9de42-ea25-5224-b04b-167d21a55ab8,Deschamps,Didier,TRUE,FALSE,France,https://en.wikipedia.org/wiki/Didier_Deschamps
bcb18f3a-df9c-55b0-ab90-77c852c54370,DiCicco,Tony,TRUE,FALSE,United States,https://en.wikipedia.org/wiki/Tony_DiCicco
cbe1dc60-c349-5683-aa84-f7340583c5c6,Diacre,Corinne,FALSE,TRUE,France,https://en.wikipedia.org/wiki/Corinne_Diacre
6b28db26-fff1-552a-99b3-f2c23885f112,Didi,,TRUE,FALSE,Brazil,"https://en.wikipedia.org/wiki/Didi_(footballer,_born_1928)"
10a662a9-00c1-5d61-87d5-699df53f7ae8,Dietz,Károly,TRUE,FALSE,Hungary,https://en.wikipedia.org/wiki/K%C3%A1roly_Dietz
0dcc1801-2e81-5e85-a217-d8699d4bb3c2,Djeumfa,Alain,TRUE,FALSE,Cameroon,https://en.wikipedia.org/wiki/Alain_Djeumfa
fc9b2bf7-def1-5b16-941e-1536e8360aea,Doherty,Peter,TRUE,FALSE,Northern Ireland,https://en.wikipedia.org/wiki/Peter_Doherty_(footballer)
436eeffb-0300-5dec-a9d2-91b1909d5eca,Domanski-Lyfors,Marika,FALSE,TRUE,Sweden,https://en.wikipedia.org/wiki/Marika_Domanski-Lyfors
df8a9770-8528-527b-acec-eb6fa1a7c6b7,Domenech,Raymond,TRUE,FALSE,France,https://en.wikipedia.org/wiki/Raymond_Domenech
af2e9aee-9a1d-540e-a846-9368dcc84ad9,Donaldson,Lorne,TRUE,FALSE,Jamaica,https://en.wikipedia.org/wiki/Lorne_Donaldson
2b630891-4579-511f-a56c-8d43528a9637,Dorrance,Anson,TRUE,FALSE,United States,https://en.wikipedia.org/wiki/Anson_Dorrance
6d988f83-183c-56a4-a413-fa3db2658944,Dujković,Ratomir,TRUE,FALSE,Serbia,https://en.wikipedia.org/wiki/Ratomir_Dujkovi%C4%87
3bf4535b-0596-5a00-be62-ea74d27881a7,Dunga,,TRUE,FALSE,Brazil,https://en.wikipedia.org/wiki/Dunga
52f0eeb7-0972-55cb-9e2e-d5cc901762ca,Durand Laguna,José,TRUE,FALSE,Argentina,https://en.wikipedia.org/wiki/Jos%C3%A9_Durand_Laguna
ce6cd861-cc55-5bd2-86e2-d3fdae09bd16,Effiom,Ntiero,TRUE,FALSE,Nigeria,https://en.wikipedia.org/wiki/Ntiero_Effiom
389651c0-9971-5823-bfbc-de3220fa3371,Eizaguirre,Guillermo,TRUE,FALSE,Spain,https://en.wikipedia.org/wiki/Guillermo_Eizaguirre
99fa2bcf-770f-5005-9a49-a84c5bd581db,Ellis,Desiree,FALSE,TRUE,South Africa,https://en.wikipedia.org/wiki/Desiree_Ellis
86ee1636-7889-52ec-9d7c-d66525834347,Ellis,Jill,FALSE,TRUE,United States,https://en.wikipedia.org/wiki/Jill_Ellis
7cf12eae-d973-547a-85ff-2a0ab83b52ee,Engel,Jerzy,TRUE,FALSE,Poland,https://en.wikipedia.org/wiki/Jerzy_Engel
942ce320-1a17-5a69-a253-b71a478d0627,Enow,Carl,TRUE,FALSE,Cameroon,https://en.wikipedia.org/wiki/Carl_Enow
692b24d4-fdd4-500e-84f1-193559d4aa40,Enrique,Luis,TRUE,FALSE,Spain,https://en.wikipedia.org/wiki/Luis_Enrique
60aa6be2-2d76-50b4-bf67-8d6c0d89a556,Ericson,Georg,TRUE,FALSE,Sweden,https://en.wikipedia.org/wiki/Georg_Ericson
a6b50cae-568b-54ab-bdc5-4e247e4fe0a0,Eriksson,Sven-Göran,TRUE,FALSE,Sweden,https://en.wikipedia.org/wiki/Sven-G%C3%B6ran_Eriksson
b2c1580b-e1bb-5e47-b822-13c4d8344203,Fabbri,Edmondo,TRUE,FALSE,Italy,https://en.wikipedia.org/wiki/Edmondo_Fabbri
f9eb2b75-7215-58a8-adc3-4987e7bfcf04,Facchin,Carlo,TRUE,FALSE,Italy,https://en.wikipedia.org/wiki/Carlo_Facchin
42f9728d-d3de-5000-a15d-d5f583d8c02c,Faria,José,TRUE,FALSE,Brazil,https://en.wikipedia.org/wiki/Jos%C3%A9_Faria
975371a8-7a9a-5e9b-915d-4c5e8a75b358,Feola,Vicente,TRUE,FALSE,Brazil,https://en.wikipedia.org/wiki/Vicente_Feola
0cebd0ad-3650-5fc4-b94a-bcdfa3b0a7c0,Ferguson,Alex,TRUE,FALSE,Scotland,https://en.wikipedia.org/wiki/Alex_Ferguson
329e9f90-63c8-52da-8043-e986b1b91ace,Ferrari,Giovanni,TRUE,FALSE,Italy,https://en.wikipedia.org/wiki/Giovanni_Ferrari
