manager_id,family_name,given_name,male,female,country_name,wikipedia_link_manager
6a5a1c0b-6fee-57a1-b8ba-450c0fe82db0,Finke,Volker,TRUE,FALSE,Germany,https://en.wikipedia.org/wiki/Volker_Finke
2cc02914-8e3e-5afc-a5c6-2b54959030a0,Fleitas Solich,Manuel,TRUE,FALSE,Paraguay,https://en.wikipedia.org/wiki/Manuel_Fleitas_Solich
0b43ed87-8472-554f-86c3-051bc0d3fea2,Flick,Hansi,TRUE,FALSE,Germany,https://en.wikipedia.org/wiki/Hansi_Flick
3f271f16-7532-5aeb-b1c6-bd62b204abe6,Foni,Alfredo,TRUE,FALSE,Italy,https://en.wikipedia.org/wiki/Alfredo_Foni
4af830cc-71f4-5c8e-9705-8d9135a0b2dd,Fonseca,Ademar,TRUE,FALSE,Brazil,https://en.wikipedia.org/wiki/Ademar_Fonseca
c9dbe2b0-b499-537c-ac46-85713d880163,Frigério,Marcello,TRUE,FALSE,Italy,https://en.wikipedia.org/wiki/Marcello_Frig%C3%A9rio
810905d3-62db-5d41-873c-f58c65d37fd8,Gansler,Bob,TRUE,FALSE,United States,https://en.wikipedia.org/wiki/Bob_Gansler
62359e06-1f68-5ad6-9d0a-6dd4ae0a55fb,Gantzhorn,Keld,TRUE,FALSE,Denmark,https://en.wikipedia.org/wiki/Keld_Gantzhorn
c4df3501-9f7b-5c8e-88e8-628ec068dce8,García,Amadeo,TRUE,FALSE,Spain,https://en.wikipedia.org/wiki/Amadeo_Garc%C3%ADa
a161b99c-7edb-5948-89e9-aac9e3710dfe,Gareca,Ricardo,TRUE,FALSE,Argentina,https://en.wikipedia.org/wiki/Ricardo_Gareca
0d8f65a2-6956-59ed-9f0a-15a532e13110,Gerhardsson,Peter,TRUE,FALSE,Sweden,https://en.wikipedia.org/wiki/Peter_Gerhardsson
a5ac037e-bb4d-5e55-b690-126984717698,Glendenning,Bob,TRUE,FALSE,England,https://en.wikipedia.org/wiki/Bob_Glendenning
947f3750-f81a-5a4c-b5d5-773f331196df,Glória,Otto,TRUE,FALSE,Brazil,https://en.wikipedia.org/wiki/Otto_Gl%C3%B3ria
d9d3d8f8-e69e-558d-bc7d-197cac8f4540,Gmoch,Jacek,TRUE,FALSE,Poland,https://en.wikipedia.org/wiki/Jacek_Gmoch
5cd9d04f-7312-51db-8c96-4353ef1eaf5f,Goethals,Raymond,TRUE,FALSE,Belgium,https://en.wikipedia.org/wiki/Raymond_Goethals
1fe88fca-e08d-5495-a8bd-f130888c0c7f,Goetinck,Hector,TRUE,FALSE,Belgium,https://en.wikipedia.org/wiki/Hector_Goetinck
26d48436-e785-5149-bb8b-b519c65cbff7,González,Aurelio,TRUE,FALSE,Paraguay,https://en.wikipedia.org/wiki/Aurelio_Gonz%C3%A1lez_(footballer)
17d5d475-32ac-5f40-9778-5c5dad23266d,Gonçalves,Oliveira,TRUE,FALSE,Angola,https://en.wikipedia.org/wiki/Oliveira_Gon%C3%A7alves
5fcc5a39-26b1-5f78-94f1-c8acc57d222d,Gonçalves,Paulo,TRUE,FALSE,Brazil,https://en.wikipedia.org/wiki/Paulo_Gon%C3%A7alves_(football_manager)
ed249772-58ab-5b2e-98d8-17ac2386c84f,Gould,David,TRUE,FALSE,United States,https://en.wikipedia.org/wiki/David_Gould
68c7381f-7125-5797-93ca-24ff3b82e291,Greenwood,Ron,TRUE,FALSE,England,https://en.wikipedia.org/wiki/Ron_Greenwood
0ab50b62-b0da-5cf6-bdc7-5daec51259d7,Grings,Inka,FALSE,TRUE,Germany,https://en.wikipedia.org/wiki/Inka_Grings
931a92a1-71df-55f3-ae71-842ca7b6fd8b,Guenza,Sergio,TRUE,FALSE,Italy,https://en.wikipedia.org/wiki/Sergio_Guenza
bb858c97-5b43-5f85-972b-d6501fe33680,Guimarães,Alexandre,TRUE,FALSE,Costa Rica,https://en.wikipedia.org/wiki/Alexandre_Guimar%C3%A3es
a48f6007-18c0-5207-a101-904abcbedf36,Gustavsson,Tony,TRUE,FALSE,Sweden,https://en.wikipedia.org/wiki/Tony_Gustavsson
b0c50ca4-114d-5f17-9da3-48aa7f5acba7,Guérin,Henri,TRUE,FALSE,France,https://en.wikipedia.org/wiki/Henri_Gu%C3%A9rin_(footballer)
2c5d38bd-a725-5a84-a4b5-d149aac1c691,Gómez,Hernán Darío,TRUE,FALSE,Colombia,https://en.wikipedia.org/wiki/Hern%C3%A1n_Dar%C3%ADo_G%C3%B3mez
a8cfbfc4-294b-5494-8534-80ff88970010,Górski,Kazimierz,TRUE,FALSE,Poland,https://en.wikipedia.org/wiki/Kazimierz_G%C3%B3rski
6e1d75de-a996-5935-802c-20eca1679dd8,Güneş,Şenol,TRUE,FALSE,Turkey,https://en.wikipedia.org/wiki/%C5%9Eenol_G%C3%BCne%C5%9F
0f840a5e-d918-5c4b-88e3-f2aff4c77583,Halilhodžić,Vahid,TRUE,FALSE,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/Vahid_Halilhod%C5%BEi%C4%87
452b0ba4-a21c-51d1-b43a-b839263c1b14,Hallgrímsson,Heimir,TRUE,FALSE,Iceland,https://en.wikipedia.org/wiki/Heimir_Hallgr%C3%ADmsson
ad5ffe94-db44-5e51-893c-0f8ef86402b4,Halvorsen,Asbjørn,TRUE,FALSE,Norway,https://en.wikipedia.org/wiki/Asbj%C3%B8rn_Halvorsen
eca68bb8-41a7-59ef-ad75-531624d0983f,Hamilton,Paul,TRUE,FALSE,Nigeria,"https://en.wikipedia.org/wiki/Paul_Hamilton_(footballer,_born_1941)"
5aa69292-7c09-5859-8c9b-e941b07d2761,Hao,Wei,TRUE,FALSE,China,https://en.wikipedia.org/wiki/Hao_Wei
5891bd52-6073-5ee3-8e25-b9f324b02a31,Happel,Ernst,TRUE,FALSE,Austria,https://en.wikipedia.org/wiki/Ernst_Happel
e397ac4b-642d-57c5-86b9-1e53d92c5f7c,Hareide,Åge,TRUE,FALSE,Norway,https://en.wikipedia.org/wiki/%C3%85ge_Hareide
083bf929-d49d-5827-bbcc-30818bfb9d0b,Heiner-Møller,Kenneth,TRUE,FALSE,Denmark,https://en.wikipedia.org/wiki/Kenneth_Heiner-M%C3%B8ller
816ed4ff-2246-57ca-ae75-286847c8e8ff,Heinrichs,April,FALSE,TRUE,United States,https://en.wikipedia.org/wiki/April_Heinrichs
a92866d6-7b41-5603-b196-fe389ffe2428,Herberger,Sepp,TRUE,FALSE,Germany,https://en.wikipedia.org/wiki/Sepp_Herberger
d4f928bc-6004-5cfd-942e-1eb503e558af,Herbert,Ricki,TRUE,FALSE,New Zealand,https://en.wikipedia.org/wiki/Ricki_Herbert
7146e6e2-1892-5ef9-9d17-08a029039410,Herdman,John,TRUE,FALSE,England,https://en.wikipedia.org/wiki/John_Herdman
682b6268-c1b3-534a-99c2-68d02256bb77,Herrera,Helenio,TRUE,FALSE,Argentina,https://en.wikipedia.org/wiki/Helenio_Herrera
7804bfde-91b9-5a30-bba2-95237ffd495f,Herrera,Miguel,TRUE,FALSE,Mexico,https://en.wikipedia.org/wiki/Miguel_Herrera
bc4840be-e993-5f4b-8a89-49463a765e2c,Hickersberger,Josef,TRUE,FALSE,Austria,https://en.wikipedia.org/wiki/Josef_Hickersberger
53c424b8-0b80-5a9a-b386-ff01683cc812,Hidalgo,Michel,TRUE,FALSE,France,https://en.wikipedia.org/wiki/Michel_Hidalgo
d7eb83fa-ed22-5dcd-b2e9-bc80cff5d33d,Hiddink,Guus,TRUE,FALSE,Netherlands,https://en.wikipedia.org/wiki/Guus_Hiddink
e742f70c-5b4f-52a7-b005-1fb4b67bff9e,Hierro,Fernando,TRUE,FALSE,Spain,https://en.wikipedia.org/wiki/Fernando_Hierro
287f65b3-5068-5419-948c-8eaa0e059ee5,Hitzfeld,Ottmar,TRUE,FALSE,Germany,https://en.wikipedia.org/wiki/Ottmar_Hitzfeld
f6a66dc7-8844-5019-8df0-c28bce63391a,Hjulmand,Kasper,TRUE,FALSE,Denmark,https://en.wikipedia.org/wiki/Kasper_Hjulmand
7faeb642-ef5b-5047-adc4-24c39b70486b,Hoddle,Glenn,TRUE,FALSE,England,https://en.wikipedia.org/wiki/Glenn_Hoddle
32e35bb7-14bd-5a9f-8665-ebbe7e7853c7,Hodgson,Roy,TRUE,FALSE,England,https://en.wikipedia.org/wiki/Roy_Hodgson
abfa4c2e-d85d-5c97-81ab-517939fb5030,Hohberg,Juan,TRUE,FALSE,Uruguay,https://en.wikipedia.org/wiki/Juan_Hohberg
efd82aaf-d4bc-5d8b-95c6-d4d5f5405666,Hong,Myung-bo,TRUE,FALSE,South Korea,https://en.wikipedia.org/wiki/Hong_Myung-bo
a5931887-fcd5-5592-af00-6cccca2ca079,Huh,Jung-moo,TRUE,FALSE,South Korea,https://en.wikipedia.org/wiki/Huh_Jung-moo
aa65613c-90e6-53b2-a440-b16fe66dbc50,Hvidemose,Jørgen,TRUE,FALSE,Denmark,https://en.wikipedia.org/wiki/J%C3%B8rgen_Hvidemose
d6538004-2e31-5faa-a259-4d9bb459268f,Høgmo,Per-Mathias,TRUE,FALSE,Norway,https://en.wikipedia.org/wiki/Per-Mathias_H%C3%B8gmo
22029df4-4a66-526a-ac45-152bc8570dfd,Ikeda,Futoshi,TRUE,FALSE,Japan,https://en.wikipedia.org/wiki/Futoshi_Ikeda
4a207a75-b489-556f-84d1-ee39f70c40a3,Iordănescu,Anghel,TRUE,FALSE,Romania,https://en.wikipedia.org/wiki/Anghel_Iord%C4%83nescu
650f206a-39f3-5889-a3bf-b92f59eae914,Ismaila,Mabo,TRUE,FALSE,Nigeria,https://en.wikipedia.org/wiki/Mabo_Ismaila
b17d328a-02e2-548f-86e4-25da374dda21,Ivanković,Branko,TRUE,FALSE,Croatia,https://en.wikipedia.org/wiki/Branko_Ivankovi%C4%87
dcd44fb9-0ea1-53b7-96d2-8a118fe47c1e,Jacquet,Aimé,TRUE,FALSE,France,https://en.wikipedia.org/wiki/Aim%C3%A9_Jacquet
4e681995-8155-5921-a87a-ccb82e3fffd6,Janas,Paweł,TRUE,FALSE,Poland,https://en.wikipedia.org/wiki/Pawe%C5%82_Janas
55e75b22-48ed-5b3b-9ad6-7b564e207d22,Jeffrey,William,TRUE,FALSE,United States,https://en.wikipedia.org/wiki/William_Jeffrey_(American_soccer)
c643283b-9406-571d-b96b-05c0b9d2cac6,Jenei,Emerich,TRUE,FALSE,Romania,https://en.wikipedia.org/wiki/Emerich_Jenei
cee67325-a9df-534c-a2cf-f978f3ee7705,Jia,Xiuquan,TRUE,FALSE,China,https://en.wikipedia.org/wiki/Jia_Xiuquan
e24acaf1-2037-599d-aae6-c17ae109e856,Johansson,Bo,TRUE,FALSE,Sweden,https://en.wikipedia.org/wiki/Bo_Johansson
c50e3ba7-4716-5ae0-9d24-5acd005c463b,Jonker,Andries,TRUE,FALSE,Netherlands,https://en.wikipedia.org/wiki/Andries_Jonker
5e08ef8e-135f-5ba2-8859-7e32d10883b2,Jozić,Mirko,TRUE,FALSE,Croatia,https://en.wikipedia.org/wiki/Mirko_Jozi%C4%87
32941971-7569-5a1b-b1a2-46971f9050e6,Kachalin,Gavriil,TRUE,FALSE,Soviet Union,https://en.wikipedia.org/wiki/Gavriil_Kachalin
c0fd8abb-a08e-5c68-826b-675f307f13c7,Kadri,Jalel,TRUE,FALSE,Tunisia,https://en.wikipedia.org/wiki/Jalel_Kadri
3bab7591-41d7-5b77-b41a-be832f46a9df,Kasperczak,Henryk,TRUE,FALSE,Poland,https://en.wikipedia.org/wiki/Henryk_Kasperczak
a34b4a11-411f-5032-b7e6-9215c32a1b0d,Katanec,Srečko,TRUE,FALSE,Slovenia,https://en.wikipedia.org/wiki/Sre%C4%8Dko_Katanec
4f628d0f-6e4c-5240-8a45-5cf21d371510,Kałuża,Józef,TRUE,FALSE,Poland,https://en.wikipedia.org/wiki/J%C3%B3zef_Ka%C5%82u%C5%BCa
529b178d-686f-542c-9431-9f774d961d31,Kek,Matjaž,TRUE,FALSE,Slovenia,https://en.wikipedia.org/wiki/Matja%C5%BE_Kek
e1d49aca-794e-59d6-9196-db9e4add8563,Kerr,Shelley,FALSE,TRUE,Scotland,https://en.wikipedia.org/wiki/Shelley_Kerr
ab076250-ad4d-5c94-8f88-6f5b4452b624,Keshi,Stephen,TRUE,FALSE,Nigeria,https://en.wikipedia.org/wiki/Stephen_Keshi
e982dc4f-6038-53d8-9f61-d5af78542fb5,Khalef,Mahieddine,TRUE,FALSE,Algeria,https://en.wikipedia.org/wiki/Mahieddine_Khalef
c69c7517-733e-5f62-a134-6306c47f1b3b,Kim,Ho,TRUE,FALSE,South Korea,https://en.wikipedia.org/wiki/Kim_Ho
af737cb6-409b-574d-84f2-58b2a42d882c,Kim,Jong-hun,TRUE,FALSE,North Korea,"https://en.wikipedia.org/wiki/Kim_Jong-hun_(footballer,_born_1956)"
5336c0b7-6aaa-507f-aef8-fadaa527e1ad,Kim,Jung-nam,TRUE,FALSE,South Korea,https://en.wikipedia.org/wiki/Kim_Jung-nam
1c05e619-83dc-5ecf-a5f2-a6238d901d45,Kim,Kwang-min,TRUE,FALSE,North Korea,"https://en.wikipedia.org/wiki/Kim_Kwang-min_(footballer,_born_1962)"
b355d917-2d60-5b83-959c-343b241013d2,Kim,Yong-sik,TRUE,FALSE,South Korea,https://en.wikipedia.org/wiki/Kim_Yong-sik
f6222c97-8dff-56c4-9290-163413a99222,Kimpton,George,TRUE,FALSE,England,https://en.wikipedia.org/wiki/Sid_Kimpton
cab3e3c4-18e8-5698-b88d-e35ecadb20a4,Klimková,Jitka,FALSE,TRUE,Czech Republic,https://en.wikipedia.org/wiki/Jitka_Klimkov%C3%A1
285823c5-aa93-5360-8b55-a3b2bb4a68fa,Klinsmann,Jürgen,TRUE,FALSE,Germany,https://en.wikipedia.org/wiki/J%C3%BCrgen_Klinsmann
8d091470-1b2c-567e-8f6c-7319839b2eb9,Kolský,Karel,TRUE,FALSE,Czechoslovakia,https://en.wikipedia.org/wiki/Karel_Kolsk%C3%BD
ab145b6a-884f-5e52-a0a6-ef8dae2c8e8d,Kovač,Niko,TRUE,FALSE,Croatia,https://en.wikipedia.org/wiki/Niko_Kova%C4%8D
b558d668-25c2-594d-942f-49b2e0b85b4f,Kranjčar,Zlatko,TRUE,FALSE,Croatia,https://en.wikipedia.org/wiki/Zlatko_Kranj%C4%8Dar
3fbe3807-05df-5cd9-9802-45b0866a88f6,Krstajić,Mladen,TRUE,FALSE,Serbia,https://en.wikipedia.org/wiki/Mladen_Krstaji%C4%87
c1ccf3a0-a967-55ba-b7d5-e0e6f71cd826,Kubala,Ladislao,TRUE,FALSE,Spain,https://en.wikipedia.org/wiki/Ladislao_Kubala
e2e2281d-46b9-50a8-82b4-695297b93b72,Kuhn,Köbi,TRUE,FALSE,Switzerland,https://en.wikipedia.org/wiki/K%C3%B6bi_Kuhn
8bcc2e7f-0e38-5598-ae09-c23bbed4e13a,La Volpe,Ricardo,TRUE,FALSE,Argentina,https://en.wikipedia.org/wiki/Ricardo_La_Volpe
963823e2-10d7-5a36-b7ba-6f6502b854ea,Lagerbäck,Lars,TRUE,FALSE,Sweden,https://en.wikipedia.org/wiki/Lars_Lagerb%C3%A4ck
dc32efc8-9348-5001-9574-1979aad6037b,Lamouchi,Sabri,TRUE,FALSE,France,https://en.wikipedia.org/wiki/Sabri_Lamouchi
70f5380d-7908-58e2-99fe-83712aac5984,Landsem,Eli,FALSE,TRUE,Norway,https://en.wikipedia.org/wiki/Eli_Landsem
461f37a3-e2b6-55e2-bedc-bfb1cfae19b4,Lapuente,Manuel,TRUE,FALSE,Mexico,https://en.wikipedia.org/wiki/Manuel_Lapuente
bcc1566a-b7c6-569e-883e-3093d66dfe73,Latzke,Felix,TRUE,FALSE,Austria,https://en.wikipedia.org/wiki/Felix_Latzke
e69218d4-eb44-5cda-9b1c-3f0fb687b5fc,Lazaroni,Sebastião,TRUE,FALSE,Brazil,https://en.wikipedia.org/wiki/Sebasti%C3%A3o_Lazaroni
b2eb9463-fadf-574f-b538-fa1516b778da,Le Guen,Paul,TRUE,FALSE,France,https://en.wikipedia.org/wiki/Paul_Le_Guen
a405d5c2-f493-5287-a3bd-8050664aad7b,Le Roy,Claude,TRUE,FALSE,France,https://en.wikipedia.org/wiki/Claude_Le_Roy
6bffb4db-0693-52e8-93a3-47d1d142f009,Lee,Hoe-taik,TRUE,FALSE,South Korea,https://en.wikipedia.org/wiki/Lee_Hoe-taik
c91d508e-ceac-5906-9c75-52714170e484,Leekens,Georges,TRUE,FALSE,Belgium,https://en.wikipedia.org/wiki/Georges_Leekens
2fbb3aff-e3fe-5f45-bd4d-58f6a64bb1ac,Lemerre,Roger,TRUE,FALSE,France,https://en.wikipedia.org/wiki/Roger_Lemerre
06d3e1f0-e684-5ab2-87ed-aa065611fb62,Letelier,José,TRUE,FALSE,Chile,https://en.wikipedia.org/wiki/Jos%C3%A9_Letelier
8a6edd2b-060d-5e52-b929-8e4dfb52570e,Lippi,Marcello,TRUE,FALSE,Italy,https://en.wikipedia.org/wiki/Marcello_Lippi
6266847f-e020-539e-b042-88fe1b4bd918,Livingstone,Doug,TRUE,FALSE,Scotland,https://en.wikipedia.org/wiki/Doug_Livingstone
e3d1f6dd-0f59-549a-add3-f5b2cc993fd2,Lobanovsky,Valeri,TRUE,FALSE,Soviet Union,https://en.wikipedia.org/wiki/Valeri_Lobanovsky
a028419b-100d-5f51-a0b9-f3fefbf260b0,Lobanovskyi,Valeriy,TRUE,FALSE,Soviet Union,https://en.wikipedia.org/wiki/Valeriy_Lobanovskyi
05153941-e9bb-5d1f-921e-379ab1a8880e,Loisel,Élisabeth,FALSE,TRUE,France,https://en.wikipedia.org/wiki/%C3%89lisabeth_Loisel
a2c624fd-3c4e-506a-b6f1-c40f92fdff3b,Lorenzo,Juan Carlos,TRUE,FALSE,Argentina,https://en.wikipedia.org/wiki/Juan_Carlos_Lorenzo
d214f0f6-4119-54da-83a5-830684d09c50,Lovrić,Ljubomir,TRUE,FALSE,Yugoslavia,https://en.wikipedia.org/wiki/Ljubomir_Lovri%C4%87
bc29ce5a-93cb-5722-a1af-d9cc1eb5c773,Luque de Serrallonga,Juan,TRUE,FALSE,Mexico,https://en.wikipedia.org/wiki/Juan_Luque_de_Serrallonga
f84426ce-28fd-5535-8ecb-f0c7ae1688c6,López,Juan,TRUE,FALSE,Uruguay,https://en.wikipedia.org/wiki/Juan_L%C3%B3pez_Fontana
7bffcb86-25c9-5541-82b4-b990aa81e364,López Herranz,Antonio,TRUE,FALSE,Spain,https://en.wikipedia.org/wiki/Antonio_L%C3%B3pez_Herranz
f98b62f6-6a0f-5bec-b6fd-b3a9919242e1,Löw,Joachim,TRUE,FALSE,Germany,https://en.wikipedia.org/wiki/Joachim_L%C3%B6w
830c6907-eb83-544d-951b-ba496761cbf0,Ma,Liangxing,TRUE,FALSE,China,https://en.wikipedia.org/wiki/Ma_Liangxing
4fa0354e-3995-5290-ba66-969457d6ff39,Ma,Yuanan,TRUE,FALSE,China,https://en.wikipedia.org/wiki/Ma_Yuanan
87f9ac39-66f3-52ce-96cc-ac09dd2b47f9,MacLeod,Ally,TRUE,FALSE,Scotland,https://en.wikipedia.org/wiki/Ally_MacLeod
fdc8b48d-1248-500f-9616-8c5dda8543e1,Mai,Đức Chung,TRUE,FALSE,Vietnam,https://en.wikipedia.org/wiki/Mai_%C4%90%E1%BB%A9c_Chung
d7810d84-f4a8-5d49-bb3c-0be218504ce1,Maldini,Cesare,TRUE,FALSE,Italy,https://en.wikipedia.org/wiki/Cesare_Maldini
74a0d6d0-37a3-5e63-bed1-61a65d96bfbf,Maradona,Diego,TRUE,FALSE,Argentina,https://en.wikipedia.org/wiki/Diego_Maradona
b4d142f4-d7e3-522e-baf5-a7086ed0112b,Marko,Jozef,TRUE,FALSE,Czechoslovakia,https://en.wikipedia.org/wiki/Jozef_Marko
220b1dc8-0090-508c-9ea7-31a8c85dfad3,Marsiglia,Ángelo,TRUE,FALSE,Colombia,https://en.wikipedia.org/wiki/%C3%81ngelo_Marsiglia
c9ba05f6-3f7e-5611-9d31-afb7cf8df613,Martino,Gerardo,TRUE,FALSE,Argentina,https://en.wikipedia.org/wiki/Gerardo_Martino
