manager_id,family_name,given_name,male,female,country_name,wikipedia_link_manager
a1541473-4388-50bc-9a41-4a1e7de4fe75,Martínez,Roberto,TRUE,FALSE,Spain,https://en.wikipedia.org/wiki/Roberto_Mart%C3%ADnez
662d43ec-5b42-5299-b76b-20f362a6d827,Mastenbroek,Johan,TRUE,FALSE,Netherlands,https://en.wikipedia.org/wiki/Johannes_Christoffel_Jan_Mastenbroek
5929fc1c-64e3-569b-bcd7-58b6102627ee,Maturana,Francisco,TRUE,FALSE,Colombia,https://en.wikipedia.org/wiki/Francisco_Maturana
80edb52e-5ebf-5067-94e7-8428678976b8,Mazza,Paolo,TRUE,FALSE,Italy,https://en.wikipedia.org/wiki/Paolo_Mazza
51c71e02-7c6f-5bbc-b39c-44596f677e39,Maâloul,Nabil,TRUE,FALSE,Tunisia,https://en.wikipedia.org/wiki/Nabil_Ma%C3%A2loul
5faaf601-5780-53b4-b061-c76b618b1e13,McCarthy,Mick,TRUE,FALSE,Republic of Ireland,https://en.wikipedia.org/wiki/Mick_McCarthy
397be7f7-e677-502e-83f6-f2a19acb5cb0,McCrae,James,TRUE,FALSE,Scotland,https://en.wikipedia.org/wiki/James_McCrae_(footballer)
a5c4646f-686e-56ba-af35-5f3335097349,Meisl,Hugo,TRUE,FALSE,Austria,https://en.wikipedia.org/wiki/Hugo_Meisl
cd6be7b1-9e43-524a-af3f-b3d34d0bf673,Meissner,Josef,TRUE,FALSE,Czechoslovakia,https://en.wikipedia.org/wiki/Josef_Meissner
7634c130-b7f6-5811-a746-6da75262a425,Mejía Barón,Miguel,TRUE,FALSE,Mexico,https://en.wikipedia.org/wiki/Miguel_Mej%C3%ADa_Bar%C3%B3n
ff29449d-6fe8-5026-819c-2f03842f40ba,Mekhloufi,Rachid,TRUE,FALSE,Algeria,https://en.wikipedia.org/wiki/Rachid_Mekhloufi
d45697d5-2306-518c-9d0b-7a186703cde7,Menotti,César Luis,TRUE,FALSE,Argentina,https://en.wikipedia.org/wiki/C%C3%A9sar_Luis_Menotti
68aea9cf-c23d-5637-b3bf-29454ae7e5f9,Menzies,Hue,TRUE,FALSE,Jamaica,https://en.wikipedia.org/wiki/Hue_Menzies
ed433bf2-813b-53d4-a4ef-8e871fb28593,Metsu,Bruno,TRUE,FALSE,France,https://en.wikipedia.org/wiki/Bruno_Metsu
cf06e278-4bf9-5da8-b691-d04e736588cb,Mezey,György,TRUE,FALSE,Hungary,https://en.wikipedia.org/wiki/Gy%C3%B6rgy_Mezey
909817eb-379f-58e9-909f-57aa8e790ea8,Michel,Henri,TRUE,FALSE,France,https://en.wikipedia.org/wiki/Henri_Michel
38bae740-45b6-5b61-ad98-ea58a3b5847b,Michels,Rinus,TRUE,FALSE,Netherlands,https://en.wikipedia.org/wiki/Rinus_Michels
fa4adae5-065a-5f61-ad80-f03fd5e4aea1,Michniewicz,Czesław,TRUE,FALSE,Poland,https://en.wikipedia.org/wiki/Czes%C5%82aw_Michniewicz
a922a003-5146-5c7a-949e-c5260c31d029,Mihajlović,Prvoslav,TRUE,FALSE,Yugoslavia,https://en.wikipedia.org/wiki/Prvoslav_Mihajlovi%C4%87
dee44523-a7d5-50d9-8076-a2d55e43f5b0,Milicic,Ante,TRUE,FALSE,Australia,https://en.wikipedia.org/wiki/Ante_Milicic
f010d939-9ae0-5eed-a442-749221d06b86,Miljanić,Miljan,TRUE,FALSE,Yugoslavia,https://en.wikipedia.org/wiki/Miljan_Miljani%C4%87
945490f3-d847-5ee6-9897-daaf9112d2ca,Millar,Robert,TRUE,FALSE,Scotland,https://en.wikipedia.org/wiki/Robert_Millar_(soccer)
e91d374b-3f6b-5a35-a611-4c171f4302a1,Milutinović,Bora,TRUE,FALSE,Yugoslavia,https://en.wikipedia.org/wiki/Bora_Milutinovi%C4%87
43b8505f-e151-55a0-afc3-270bb507c21f,Miyauchi,Satoshi,TRUE,FALSE,Japan,https://en.wikipedia.org/wiki/Satoshi_Miyauchi
096f2455-0e00-5c0e-a924-fd8370ce9119,Mladenov,Hristo,TRUE,FALSE,Bulgaria,https://en.wikipedia.org/wiki/Hristo_Mladenov
b5f66987-7e5b-5e4f-a9e3-300ad51ca9d9,Mohajerani,Heshmat,TRUE,FALSE,Iran,https://en.wikipedia.org/wiki/Heshmat_Mohajerani
b2ea5d1f-f943-55e7-802d-29bea80eb524,Morace,Carolina,FALSE,TRUE,Italy,https://en.wikipedia.org/wiki/Carolina_Morace
5e9f9a91-26ff-564c-9040-a62c99e4c4b4,Moreira,Aymoré,TRUE,FALSE,Brazil,https://en.wikipedia.org/wiki/Aymor%C3%A9_Moreira
9da56bd3-1de6-57eb-9384-790adc271511,Moreira,Zezé,TRUE,FALSE,Brazil,https://en.wikipedia.org/wiki/Zez%C3%A9_Moreira
56dad4e6-7822-5d1e-a7bf-a0745a6ed465,Moriyasu,Hajime,TRUE,FALSE,Japan,https://en.wikipedia.org/wiki/Hajime_Moriyasu
916e4287-6844-5249-9fcc-055a2559738a,Morozov,Nikolai,TRUE,FALSE,Soviet Union,https://en.wikipedia.org/wiki/Nikolai_Petrovich_Morozov
be79bcaa-c107-5177-8c08-924fd56eafdf,Murphy,Jimmy,TRUE,FALSE,Wales,https://en.wikipedia.org/wiki/Jimmy_Murphy_(footballer)
b4a4b9b0-33f4-5e4c-a6d4-f6707c138589,Muñoz,Miguel,TRUE,FALSE,Spain,https://en.wikipedia.org/wiki/Miguel_Mu%C3%B1oz
d2b8c786-cbab-5d44-b963-e9e4c51d47a2,Mwape,Bruce,TRUE,FALSE,Zambia,https://en.wikipedia.org/wiki/Bruce_Mwape
8a449f1d-5d41-5d6f-8695-ef4f129c4c87,Myong,Dong-chan,TRUE,FALSE,North Korea,https://en.wikipedia.org/wiki/Myong_Dong-chan
fd317622-5eee-5723-9acc-83569dbfb643,Myung,Rye-hyun,TRUE,FALSE,North Korea,https://en.wikipedia.org/wiki/Myung_Rye-hyun
f7545cdf-7623-54c1-895a-d35a09dbf378,Mészöly,Kálmán,TRUE,FALSE,Hungary,https://en.wikipedia.org/wiki/K%C3%A1lm%C3%A1n_M%C3%A9sz%C3%B6ly
f5356c83-788c-5219-9fbe-0532078d73ce,Müller,Heinrich,TRUE,FALSE,Switzerland,"https://en.wikipedia.org/wiki/Heinrich_M%C3%BCller_(footballer,_born_1888)"
eaa18627-2fc6-558f-8cb6-e77658f1013b,Nagy,József,TRUE,FALSE,Hungary,"https://en.wikipedia.org/wiki/J%C3%B3zsef_Nagy_(footballer,_born_1892)"
a7b09a15-5d08-546b-9320-9851d194b97e,Nausch,Walter,TRUE,FALSE,Austria,https://en.wikipedia.org/wiki/Walter_Nausch
54da6272-b1b4-5d5d-a7c6-0e41bb2afbb4,Nawałka,Adam,TRUE,FALSE,Poland,https://en.wikipedia.org/wiki/Adam_Nawa%C5%82ka
790a45e4-6b66-5e33-a5ef-f2a9d6712b4a,Neid,Silvia,FALSE,TRUE,Germany,https://en.wikipedia.org/wiki/Silvia_Neid
1d24b08b-c7c2-5a1b-a9a7-c03537d6f8ca,Nepomnyashchy,Valery,TRUE,FALSE,Soviet Union,https://en.wikipedia.org/wiki/Valery_Nepomnyashchy
a7aded35-40b7-57cf-9e3a-d981ef455e39,Nerz,Otto,TRUE,FALSE,Germany,https://en.wikipedia.org/wiki/Otto_Nerz
dbdbf73a-ede7-5f82-ac2e-41ba75811407,Neto,Francisco,TRUE,FALSE,Portugal,https://en.wikipedia.org/wiki/Francisco_Neto
69cbccc6-d19a-5a8d-a0eb-4ebf3d272ef5,Neville,Phil,TRUE,FALSE,England,https://en.wikipedia.org/wiki/Phil_Neville
bfd4a0f0-1207-5f7b-94cd-8ba2691364df,Niculescu,Angelo,TRUE,FALSE,Romania,https://en.wikipedia.org/wiki/Angelo_Niculescu
1fa244e3-2f48-544f-96b7-9fab8deb304c,Nishino,Akira,TRUE,FALSE,Japan,https://en.wikipedia.org/wiki/Akira_Nishino_(footballer)
de31e913-47fd-5034-aabf-5774188cd03c,Nordin,Olle,TRUE,FALSE,Sweden,https://en.wikipedia.org/wiki/Olle_Nordin
d0fe5967-7685-5b5a-9f32-620ddf6ec27f,Novo,Ferruccio,TRUE,FALSE,Italy,https://en.wikipedia.org/wiki/Ferruccio_Novo
fefa06b8-6fc7-562d-ab78-0afd46001ec3,Nádas,Ödön,TRUE,FALSE,Hungary,https://en.wikipedia.org/wiki/%C3%96d%C3%B6n_N%C3%A1das
d9f9ff3e-273c-56eb-8b47-0ae78e4308cc,Ohashi,Hiroshi,TRUE,FALSE,Japan,https://en.wikipedia.org/wiki/Hiroshi_Ohashi
b47b314f-7b73-56dd-9e91-b5b50f9867e2,Okada,Takeshi,TRUE,FALSE,Japan,https://en.wikipedia.org/wiki/Takeshi_Okada
a9d7c0b5-951e-5af0-8605-97f01ae9eea7,Okon,Edwin,TRUE,FALSE,Nigeria,https://en.wikipedia.org/wiki/Edwin_Okon
195134e4-e4d0-5c2c-91a3-692cc2db62f8,Okpodu,Samuel,TRUE,FALSE,Nigeria,https://en.wikipedia.org/wiki/Samuel_Okpodu
c2db42c4-76ea-5553-a582-e3d9a872f164,Olazar,Francisco,TRUE,FALSE,Argentina,https://en.wikipedia.org/wiki/Francisco_Olazar
832ffb6b-a9c5-58bf-9af0-b9a714b51101,Oliveira,António,TRUE,FALSE,Portugal,"https://en.wikipedia.org/wiki/Ant%C3%B3nio_Oliveira_(footballer,_born_1952)"
b33e5a5e-adcb-509f-9b6c-956e77917a01,Olsen,Egil,TRUE,FALSE,Norway,https://en.wikipedia.org/wiki/Egil_Olsen
636220c3-7f73-5671-9b3c-f0618f521a05,Olsen,Morten,TRUE,FALSE,Denmark,https://en.wikipedia.org/wiki/Morten_Olsen
1fbfef4c-58d4-54dd-bacc-33e58fbb430d,Onigbinde,Festus,TRUE,FALSE,Nigeria,https://en.wikipedia.org/wiki/Festus_Onigbinde
6ec27fad-f4a1-56a7-a6ab-c54cd8b8639a,Ormond,Willie,TRUE,FALSE,Scotland,https://en.wikipedia.org/wiki/Willie_Ormond
4497c778-c9a1-59c1-83cf-00cb3585d2ae,Orth,György,TRUE,FALSE,Hungary,https://en.wikipedia.org/wiki/Gy%C3%B6rgy_Orth
984d004d-1817-5a16-a86b-eebe7844f4b9,Osim,Ivica,TRUE,FALSE,Yugoslavia,https://en.wikipedia.org/wiki/Ivica_Osim
f8d97333-ee97-5021-897a-e113a86be610,Osorio,Juan Carlos,TRUE,FALSE,Colombia,https://en.wikipedia.org/wiki/Juan_Carlos_Osorio
62cc5097-425f-51bd-9f1d-9038b344d1c8,Pachedzhiev,Georgi,TRUE,FALSE,Bulgaria,https://en.wikipedia.org/wiki/Georgi_Pachedzhiev
19d35c0c-4736-544e-937a-0ed142d0a68b,Page,Rob,TRUE,FALSE,Wales,https://en.wikipedia.org/wiki/Rob_Page
7d9292b5-b0eb-5ba4-9806-c8d6196891c7,Paha,Isaac,TRUE,FALSE,Ghana,https://en.wikipedia.org/wiki/Isaac_Paha
68e296c2-2c10-56b5-9197-c4c260db946c,Paijkull,Gunilla,FALSE,TRUE,Sweden,https://en.wikipedia.org/wiki/Gunilla_Paijkull
73eb63ca-13b2-5a2c-a108-4d5f4c6f8dfe,Panagoulias,Alketas,TRUE,FALSE,Greece,https://en.wikipedia.org/wiki/Alketas_Panagoulias
9286dd62-0297-5a54-b2cc-84848d4780bb,Paquetá,Marcos,TRUE,FALSE,Brazil,https://en.wikipedia.org/wiki/Marcos_Paquet%C3%A1
b04380db-a075-5f4a-a525-272a2712b755,Parreira,Carlos Alberto,TRUE,FALSE,Brazil,https://en.wikipedia.org/wiki/Carlos_Alberto_Parreira
2494f6d4-488a-5e06-abbe-a8dd4b2a0ef1,Pascucci,Felipe,TRUE,FALSE,Italy,https://en.wikipedia.org/wiki/Felipe_Pascucci
4d0397d4-ad90-5ed5-b682-c68b43899dec,Passarella,Daniel,TRUE,FALSE,Argentina,https://en.wikipedia.org/wiki/Daniel_Passarella
938f0a38-fa19-5da0-8ad0-55bd84d3d265,Pauw,Vera,FALSE,TRUE,Netherlands,https://en.wikipedia.org/wiki/Vera_Pauw
56a37648-ce81-5e11-843e-ab40766b29cb,Pedernera,Adolfo,TRUE,FALSE,Argentina,https://en.wikipedia.org/wiki/Adolfo_Pedernera
92e7d581-daa7-5e73-bfb3-620342c81407,Pedros,Reynald,TRUE,FALSE,France,https://en.wikipedia.org/wiki/Reynald_Pedros
28c61488-bbe3-5cd6-9065-034c313379a0,Pellerud,Even,TRUE,FALSE,Norway,https://en.wikipedia.org/wiki/Even_Pellerud
17fc3675-e695-5647-8b1d-bb1a521cd6df,Penev,Dimitar,TRUE,FALSE,Bulgaria,https://en.wikipedia.org/wiki/Dimitar_Penev
2f280660-6e69-5d0e-a56b-972443bed89b,Petković,Ilija,TRUE,FALSE,Serbia and Montenegro,https://en.wikipedia.org/wiki/Ilija_Petkovi%C4%87
744c7203-01a4-57ec-8d9c-bfab181a9ca9,Petković,Vladimir,TRUE,FALSE,Switzerland,https://en.wikipedia.org/wiki/Vladimir_Petkovi%C4%87
60ec72b0-68ab-55d0-b91c-86e8427a23b8,Petrů,Karel,TRUE,FALSE,Czechoslovakia,https://en.wikipedia.org/wiki/Karel_Petr%C5%AF
dd1b3119-ee31-53ac-a72f-26eaaa4db397,Pettersson,John,TRUE,FALSE,Sweden,https://en.wikipedia.org/wiki/John_Pettersson_(football_manager)
c57ac68e-f5eb-55d7-ae2f-7a57493fcd87,Pfister,Otto,TRUE,FALSE,Germany,https://en.wikipedia.org/wiki/Otto_Pfister
4d00933d-ff79-5e10-ae4f-661147d406b4,Pibarot,Pierre,TRUE,FALSE,France,https://en.wikipedia.org/wiki/Pierre_Pibarot
96795c42-0ca5-5638-9ae1-c76ad8299460,Piechniczek,Antoni,TRUE,FALSE,Poland,https://en.wikipedia.org/wiki/Antoni_Piechniczek
7ca3e521-ca0d-517c-9a2e-9f5ed55e9ceb,Pimenta,Adhemar,TRUE,FALSE,Brazil,https://en.wikipedia.org/wiki/Adhemar_Pimenta
6318d957-6317-51bf-b5b4-e39e37eafc49,Pinto,Jorge Luis,TRUE,FALSE,Colombia,https://en.wikipedia.org/wiki/Jorge_Luis_Pinto
c915b8fc-461e-5ab8-852d-0140af6d39bb,Piontek,Sepp,TRUE,FALSE,Germany,https://en.wikipedia.org/wiki/Sepp_Piontek
94f5cc8d-a2a5-5036-9e35-6c99755196bc,Pires,Fernando,TRUE,FALSE,Brazil,"https://en.wikipedia.org/wiki/Fernando_Pires_(footballer,_born_1951)"
d06e4188-60ba-5135-8005-fe325fb3c202,Pizzi,Juan Antonio,TRUE,FALSE,Spain,https://en.wikipedia.org/wiki/Juan_Antonio_Pizzi
e3078a9b-c496-5e2f-a09f-f7b574c1b1e4,Porta,Roberto,TRUE,FALSE,Uruguay,https://en.wikipedia.org/wiki/Roberto_Porta
6f8db8aa-eb31-5044-ade7-fe1ac545dd61,Portanova,Germán,TRUE,FALSE,Argentina,https://en.wikipedia.org/wiki/Germ%C3%A1n_Portanova
90432bda-2cf0-5e67-83be-c51807e0b565,Postecoglou,Ange,TRUE,FALSE,Australia,https://en.wikipedia.org/wiki/Ange_Postecoglou
4f25278b-943a-53a0-9f0d-fe62e06d9ca4,Powell,Hope,FALSE,TRUE,England,https://en.wikipedia.org/wiki/Hope_Powell
293f8e86-aef2-5fb9-bc13-e89b03c21c8f,Pozzo,Vittorio,TRUE,FALSE,Italy,https://en.wikipedia.org/wiki/Vittorio_Pozzo
55805db8-4f86-5516-a562-43e9c28ef32f,Prandelli,Cesare,TRUE,FALSE,Italy,https://en.wikipedia.org/wiki/Cesare_Prandelli
1905d4ae-684c-5eab-a6fa-1e901af50c1a,Pretto,Mario,TRUE,FALSE,Italy,https://en.wikipedia.org/wiki/Mario_Pretto
fcc15c0f-8082-572e-98fb-f3bb19292703,Priestman,Bev,FALSE,TRUE,England,https://en.wikipedia.org/wiki/Bev_Priestman
18a7d84a-70d7-5fcc-a31b-6b07f5d7f30a,Prohaska,Herbert,TRUE,FALSE,Austria,https://en.wikipedia.org/wiki/Herbert_Prohaska
a53f5267-e920-5c84-af33-d6704a7236e9,Puppo,Sandro,TRUE,FALSE,Italy,https://en.wikipedia.org/wiki/Sandro_Puppo
3545c44c-12f7-5af2-8225-81a31910a1a6,Pékerman,José,TRUE,FALSE,Argentina,https://en.wikipedia.org/wiki/Jos%C3%A9_P%C3%A9kerman
86be89f8-0673-5240-b7b2-5d9e3e0afe2a,Púa,Víctor,TRUE,FALSE,Uruguay,https://en.wikipedia.org/wiki/V%C3%ADctor_P%C3%BAa
ceb130e7-46f3-5ac8-ad67-a44693d928cb,Qingxia,Shui,FALSE,TRUE,China,https://en.wikipedia.org/wiki/Shui_Qingxia
94108b44-88be-5e27-ac13-dd549b6ec70d,Queiroz,Carlos,TRUE,FALSE,Portugal,https://en.wikipedia.org/wiki/Carlos_Queiroz
6af06de1-701c-5d09-8c13-d58b5c783179,Quereda,Ignacio,TRUE,FALSE,Spain,https://en.wikipedia.org/wiki/Ignacio_Quereda
0fba9dce-265c-57e7-b7e0-4a8f8e7269cd,Quintana,Ignacio,TRUE,FALSE,Mexico,https://en.wikipedia.org/wiki/Ignacio_Quintana
3874c347-c569-5d3e-b40e-9fe6c2029c5f,Rajevac,Milovan,TRUE,FALSE,Serbia,https://en.wikipedia.org/wiki/Milovan_Rajevac
2747d4fe-a6a9-5194-9412-3d4ddff28326,Ramsey,Alf,TRUE,FALSE,England,https://en.wikipedia.org/wiki/Alf_Ramsey
42b2c61b-537d-5c4b-abef-7331a0830ab9,Ramírez,Óscar,TRUE,FALSE,Costa Rica,"https://en.wikipedia.org/wiki/%C3%93scar_Ram%C3%ADrez_(footballer,_born_1964)"
fe236aac-31b0-5cf4-a218-017b4d3c3864,Rappan,Karl,TRUE,FALSE,Austria,https://en.wikipedia.org/wiki/Karl_Rappan
9d43d6c5-3476-5c10-a897-4b8c3689c1cf,Rasic,Rale,TRUE,FALSE,Yugoslavia,https://en.wikipedia.org/wiki/Rale_Rasic
d57faa21-f30b-5242-b4d7-6231be4cd63c,Raynor,George,TRUE,FALSE,England,https://en.wikipedia.org/wiki/George_Raynor
2abaac60-63d0-575b-b01d-fef149927c64,Readings,Tony,TRUE,FALSE,England,https://en.wikipedia.org/wiki/Tony_Readings
4ebc8c22-b267-5b1d-be0b-4735894d8581,Regragui,Walid,TRUE,FALSE,Morocco,https://en.wikipedia.org/wiki/Walid_Regragui
2174c0b3-8797-5561-966c-018de629c921,Rehhagel,Otto,TRUE,FALSE,Germany,https://en.wikipedia.org/wiki/Otto_Rehhagel
0e050941-c8bf-568c-9b95-1f420a072646,Reijners,Roger,TRUE,FALSE,Netherlands,https://en.wikipedia.org/wiki/Roger_Reijners
5b5a4f33-48e9-5870-8d9c-352678243818,Renard,Hervé,TRUE,FALSE,France,https://en.wikipedia.org/wiki/Herv%C3%A9_Renard
3fb32125-0a4e-51a3-8e8a-0c91727e94d2,Ri,Song-gun,TRUE,FALSE,North Korea,https://en.wikipedia.org/wiki/Ri_Song-gun
0b95df36-f765-5a40-b5a4-418451bcd0cd,Riera,Fernando,TRUE,FALSE,Chile,https://en.wikipedia.org/wiki/Fernando_Riera
a7efbae7-6fba-54e2-8791-f53d84ce353e,Riise,Hege,FALSE,TRUE,Norway,https://en.wikipedia.org/wiki/Hege_Riise
8bc2acc7-02ee-545a-8fb2-ccac0d316850,Robson,Bobby,TRUE,FALSE,England,https://en.wikipedia.org/wiki/Bobby_Robson
7eb18326-b3e4-598a-abae-122b6d416a16,Roca,José Antonio,TRUE,FALSE,Mexico,https://en.wikipedia.org/wiki/Jos%C3%A9_Antonio_Roca
1d6f941e-9ba9-56eb-a1fa-f0ca9abfb821,Rodríguez,Mauricio,TRUE,FALSE,El Salvador,https://en.wikipedia.org/wiki/Mauricio_Alonso_Rodr%C3%ADguez
ce4eceef-70ed-5b46-bf34-d895cdb7d814,Rohr,Gernot,TRUE,FALSE,Germany,https://en.wikipedia.org/wiki/Gernot_Rohr
d94329b8-3aa0-51f2-8a26-ec9fb288d9ad,Romantsev,Oleg,TRUE,FALSE,Russia,https://en.wikipedia.org/wiki/Oleg_Romantsev
