tournament_id,tournament_name,team_id,team_name,team_code,count_matches,progress
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,10913c23-6023-563d-94df-9b4fb66c3432,United States,USA,7,final
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,11240419-821b-5fbb-bf15-4906f40e3951,New Zealand,NZL,3,group stage
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,1234d812-2e40-561b-90a3-ed4f9e66bd63,Canada,CAN,4,round of 16
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,13a7a10d-674d-5be2-bdfa-a0e18b0b6b04,Jamaica,JAM,3,group stage
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,187544dc-4b46-5bf6-a079-e124899a9090,Norway,NOR,5,quarter-finals
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,230373b7-3a16-506a-b5f6-acc37d7e801d,Japan,JPN,4,round of 16
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,2d9898be-ff8f-55ef-a86e-167bdeaf3cc6,Australia,AUS,4,round of 16
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,3611e724-8c08-5f63-b63d-e1cad6af784c,Sweden,SWE,7,third-place match
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,3d11f07c-c004-508d-9001-6f944119b2b0,France,FRA,5,quarter-finals
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,43c1aac8-fa85-5e16-ba9c-4cfdcbc975b8,England,ENG,7,third-place match
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,498c5353-84ca-5f1c-8d71-0ae02196227c,Brazil,BRA,4,round of 16
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,5b16dd9d-d19c-5484-bac2-f9e932dddd29,Spain,ESP,4,round of 16
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,83f65ffa-c76e-5ace-8c09-c87d141a3916,South Korea,KOR,3,group stage
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,879c1298-9904-5b96-8f25-5e7d455ae2ec,Chile,CHL,3,group stage
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,933a103d-d9d7-57a3-9c4a-fbc81d25a266,Argentina,ARG,3,group stage
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,93542d8e-8aca-5c07-ad21-5c493fdf083e,China,CHN,4,round of 16
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,98d2c177-9d33-51f5-998a-7ad3ab0973fd,Thailand,THA,3,group stage
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,a42d3d6a-78dd-5ae6-8408-079a857a7c30,Italy,ITA,5,quarter-finals
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,d522b940-a152-5cc7-bcb3-89e28a1ce459,Netherlands,NLD,7,final
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,e77d250a-1cec-5627-adc4-3cf95c7c0972,South Africa,ZAF,3,group stage
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,eb88a8cc-be5e-5116-8926-ba595504709a,Cameroon,CMR,4,round of 16
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,eff0a856-a340-5ec8-84e8-121552da2cda,Germany,DEU,5,quarter-finals
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,f201a6b5-a9f6-5612-947b-a6a57d2e7e18,Nigeria,NGA,4,round of 16
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,fc2ce361-82ed-537a-85f1-ff8f384d11b1,Scotland,SCO,3,group stage
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,10913c23-6023-563d-94df-9b4fb66c3432,United States,USA,7,final
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,11240419-821b-5fbb-bf15-4906f40e3951,New Zealand,NZL,3,group stage
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,1234d812-2e40-561b-90a3-ed4f9e66bd63,Canada,CAN,5,quarter-finals
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,187544dc-4b46-5bf6-a079-e124899a9090,Norway,NOR,4,round of 16
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,2179a8d7-c7ed-5c0c-b6a6-8e6eeef52657,Ecuador,ECU,3,group stage
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,230373b7-3a16-506a-b5f6-acc37d7e801d,Japan,JPN,7,final
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,2d9898be-ff8f-55ef-a86e-167bdeaf3cc6,Australia,AUS,5,quarter-finals
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,3611e724-8c08-5f63-b63d-e1cad6af784c,Sweden,SWE,4,round of 16
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,3d11f07c-c004-508d-9001-6f944119b2b0,France,FRA,5,quarter-finals
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,3de13983-4604-5a8d-b39c-08d4f279a06b,Colombia,COL,4,round of 16
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,43c1aac8-fa85-5e16-ba9c-4cfdcbc975b8,England,ENG,7,third-place match
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,498c5353-84ca-5f1c-8d71-0ae02196227c,Brazil,BRA,4,round of 16
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,5b16dd9d-d19c-5484-bac2-f9e932dddd29,Spain,ESP,3,group stage
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,83f65ffa-c76e-5ace-8c09-c87d141a3916,South Korea,KOR,4,round of 16
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,8dd855bb-0dbb-576b-837a-ad9f8d770c86,Costa Rica,CRI,3,group stage
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,93542d8e-8aca-5c07-ad21-5c493fdf083e,China,CHN,5,quarter-finals
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,98d2c177-9d33-51f5-998a-7ad3ab0973fd,Thailand,THA,3,group stage
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,a260026d-34b5-5fdf-8896-fd8997f096b9,Switzerland,CHE,4,round of 16
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,c832b30c-2750-5a24-a66f-cf9ea7c20a5c,Mexico,MEX,3,group stage
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,d522b940-a152-5cc7-bcb3-89e28a1ce459,Netherlands,NLD,4,round of 16
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,e31e86e8-0616-5e05-a842-dc8f67c29ca4,Ivory Coast,CIV,3,group stage
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,eb88a8cc-be5e-5116-8926-ba595504709a,Cameroon,CMR,4,round of 16
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,eff0a856-a340-5ec8-84e8-121552da2cda,Germany,DEU,7,third-place match
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,f201a6b5-a9f6-5612-947b-a6a57d2e7e18,Nigeria,NGA,3,group stage
14ac8c65-b6bd-5301-83ca-d190f210e04f,1999 FIFA Women's World Cup,10913c23-6023-563d-94df-9b4fb66c3432,United States,USA,6,final
14ac8c65-b6bd-5301-83ca-d190f210e04f,1999 FIFA Women's World Cup,1234d812-2e40-561b-90a3-ed4f9e66bd63,Canada,CAN,3,group stage
14ac8c65-b6bd-5301-83ca-d190f210e04f,1999 FIFA Women's World Cup,187544dc-4b46-5bf6-a079-e124899a9090,Norway,NOR,6,third-place match
14ac8c65-b6bd-5301-83ca-d190f210e04f,1999 FIFA Women's World Cup,230373b7-3a16-506a-b5f6-acc37d7e801d,Japan,JPN,3,group stage
14ac8c65-b6bd-5301-83ca-d190f210e04f,1999 FIFA Women's World Cup,2d9898be-ff8f-55ef-a86e-167bdeaf3cc6,Australia,AUS,3,group stage
14ac8c65-b6bd-5301-83ca-d190f210e04f,1999 FIFA Women's World Cup,3611e724-8c08-5f63-b63d-e1cad6af784c,Sweden,SWE,4,quarter-finals
14ac8c65-b6bd-5301-83ca-d190f210e04f,1999 FIFA Women's World Cup,498c5353-84ca-5f1c-8d71-0ae02196227c,Brazil,BRA,6,third-place match
14ac8c65-b6bd-5301-83ca-d190f210e04f,1999 FIFA Women's World Cup,55f8040d-0098-5415-abdf-66098ef3bbee,Ghana,GHA,3,group stage
14ac8c65-b6bd-5301-83ca-d190f210e04f,1999 FIFA Women's World Cup,58ce2aac-d181-51c6-9f50-fc3e8643d0e1,North Korea,PRK,3,group stage
14ac8c65-b6bd-5301-83ca-d190f210e04f,1999 FIFA Women's World Cup,6eb0485e-97e8-57e7-bf93-6c300f3e003a,Russia,RUS,4,quarter-finals
14ac8c65-b6bd-5301-83ca-d190f210e04f,1999 FIFA Women's World Cup,93542d8e-8aca-5c07-ad21-5c493fdf083e,China,CHN,6,final
14ac8c65-b6bd-5301-83ca-d190f210e04f,1999 FIFA Women's World Cup,a42d3d6a-78dd-5ae6-8408-079a857a7c30,Italy,ITA,3,group stage
14ac8c65-b6bd-5301-83ca-d190f210e04f,1999 FIFA Women's World Cup,c832b30c-2750-5a24-a66f-cf9ea7c20a5c,Mexico,MEX,3,group stage
14ac8c65-b6bd-5301-83ca-d190f210e04f,1999 FIFA Women's World Cup,dfb099cc-e7ea-5e4f-b492-bdbf6e8e179b,Denmark,DNK,3,group stage
14ac8c65-b6bd-5301-83ca-d190f210e04f,1999 FIFA Women's World Cup,eff0a856-a340-5ec8-84e8-121552da2cda,Germany,DEU,4,quarter-finals
14ac8c65-b6bd-5301-83ca-d190f210e04f,1999 FIFA Women's World Cup,f201a6b5-a9f6-5612-947b-a6a57d2e7e18,Nigeria,NGA,4,quarter-finals
15f11a97-c603-53ea-be3a-d196027360e9,1930 FIFA Men's World Cup,10913c23-6023-563d-94df-9b4fb66c3432,United States,USA,3,semi-finals
15f11a97-c603-53ea-be3a-d196027360e9,1930 FIFA Men's World Cup,3aa56241-3868-505a-ac6a-753aefa79cc2,Belgium,BEL,2,group stage
15f11a97-c603-53ea-be3a-d196027360e9,1930 FIFA Men's World Cup,3d11f07c-c004-508d-9001-6f944119b2b0,France,FRA,3,group stage
15f11a97-c603-53ea-be3a-d196027360e9,1930 FIFA Men's World Cup,498c5353-84ca-5f1c-8d71-0ae02196227c,Brazil,BRA,2,group stage
15f11a97-c603-53ea-be3a-d196027360e9,1930 FIFA Men's World Cup,879c1298-9904-5b96-8f25-5e7d455ae2ec,Chile,CHL,3,group stage
15f11a97-c603-53ea-be3a-d196027360e9,1930 FIFA Men's World Cup,933a103d-d9d7-57a3-9c4a-fbc81d25a266,Argentina,ARG,5,final
15f11a97-c603-53ea-be3a-d196027360e9,1930 FIFA Men's World Cup,9678d2a4-5323-5082-b115-575366fb384a,Paraguay,PRY,2,group stage
15f11a97-c603-53ea-be3a-d196027360e9,1930 FIFA Men's World Cup,97c63301-8b06-5bfb-8909-40b555c7c9e3,Bolivia,BOL,2,group stage
15f11a97-c603-53ea-be3a-d196027360e9,1930 FIFA Men's World Cup,9a9be60e-89da-590c-95a8-6e5802b5deb5,Yugoslavia,YUG,3,semi-finals
15f11a97-c603-53ea-be3a-d196027360e9,1930 FIFA Men's World Cup,c832b30c-2750-5a24-a66f-cf9ea7c20a5c,Mexico,MEX,3,group stage
15f11a97-c603-53ea-be3a-d196027360e9,1930 FIFA Men's World Cup,da4d79d5-3e18-54b9-916c-997fdef9a796,Romania,ROU,2,group stage
15f11a97-c603-53ea-be3a-d196027360e9,1930 FIFA Men's World Cup,db3abc88-7f89-5183-bc6d-ea6fa7c361d9,Peru,PER,2,group stage
15f11a97-c603-53ea-be3a-d196027360e9,1930 FIFA Men's World Cup,f8764a69-de29-59f5-8e79-715c4bf88a11,Uruguay,URY,4,final
16504e44-4d0e-5f54-9f9d-c1dfa90a0f20,1966 FIFA Men's World Cup,13eebf0f-eb49-5e70-97f9-84f0395ceff1,Portugal,PRT,6,third-place match
16504e44-4d0e-5f54-9f9d-c1dfa90a0f20,1966 FIFA Men's World Cup,3d11f07c-c004-508d-9001-6f944119b2b0,France,FRA,3,group stage
16504e44-4d0e-5f54-9f9d-c1dfa90a0f20,1966 FIFA Men's World Cup,43c1aac8-fa85-5e16-ba9c-4cfdcbc975b8,England,ENG,6,final
16504e44-4d0e-5f54-9f9d-c1dfa90a0f20,1966 FIFA Men's World Cup,498c5353-84ca-5f1c-8d71-0ae02196227c,Brazil,BRA,3,group stage
16504e44-4d0e-5f54-9f9d-c1dfa90a0f20,1966 FIFA Men's World Cup,58ce2aac-d181-51c6-9f50-fc3e8643d0e1,North Korea,PRK,4,quarter-finals
16504e44-4d0e-5f54-9f9d-c1dfa90a0f20,1966 FIFA Men's World Cup,5b16dd9d-d19c-5484-bac2-f9e932dddd29,Spain,ESP,3,group stage
16504e44-4d0e-5f54-9f9d-c1dfa90a0f20,1966 FIFA Men's World Cup,6c983d26-03e1-5649-a13f-42b61e101a0e,Soviet Union,SUN,6,third-place match
16504e44-4d0e-5f54-9f9d-c1dfa90a0f20,1966 FIFA Men's World Cup,879c1298-9904-5b96-8f25-5e7d455ae2ec,Chile,CHL,3,group stage
16504e44-4d0e-5f54-9f9d-c1dfa90a0f20,1966 FIFA Men's World Cup,933a103d-d9d7-57a3-9c4a-fbc81d25a266,Argentina,ARG,4,quarter-finals
16504e44-4d0e-5f54-9f9d-c1dfa90a0f20,1966 FIFA Men's World Cup,a260026d-34b5-5fdf-8896-fd8997f096b9,Switzerland,CHE,3,group stage
16504e44-4d0e-5f54-9f9d-c1dfa90a0f20,1966 FIFA Men's World Cup,a42d3d6a-78dd-5ae6-8408-079a857a7c30,Italy,ITA,3,group stage
16504e44-4d0e-5f54-9f9d-c1dfa90a0f20,1966 FIFA Men's World Cup,adbcf28f-5f27-56bd-bca0-909cf77a8ae0,West Germany,DEU,6,final
16504e44-4d0e-5f54-9f9d-c1dfa90a0f20,1966 FIFA Men's World Cup,c832b30c-2750-5a24-a66f-cf9ea7c20a5c,Mexico,MEX,3,group stage
16504e44-4d0e-5f54-9f9d-c1dfa90a0f20,1966 FIFA Men's World Cup,f16b7d5c-db54-5b27-b827-e848a3035641,Hungary,HUN,4,quarter-finals
16504e44-4d0e-5f54-9f9d-c1dfa90a0f20,1966 FIFA Men's World Cup,f4b41163-3c82-5e1e-af54-e7ecc8a15135,Bulgaria,BGR,3,group stage
16504e44-4d0e-5f54-9f9d-c1dfa90a0f20,1966 FIFA Men's World Cup,f8764a69-de29-59f5-8e79-715c4bf88a11,Uruguay,URY,4,quarter-finals
173406d4-d15a-5033-bddc-c3f91ccad965,1978 FIFA Men's World Cup,3611e724-8c08-5f63-b63d-e1cad6af784c,Sweden,SWE,3,first group stage
173406d4-d15a-5033-bddc-c3f91ccad965,1978 FIFA Men's World Cup,3d11f07c-c004-508d-9001-6f944119b2b0,France,FRA,3,first group stage
173406d4-d15a-5033-bddc-c3f91ccad965,1978 FIFA Men's World Cup,498c5353-84ca-5f1c-8d71-0ae02196227c,Brazil,BRA,7,third-place match
173406d4-d15a-5033-bddc-c3f91ccad965,1978 FIFA Men's World Cup,5b16dd9d-d19c-5484-bac2-f9e932dddd29,Spain,ESP,3,first group stage
173406d4-d15a-5033-bddc-c3f91ccad965,1978 FIFA Men's World Cup,8e63ee49-fbde-5478-a093-1a6a679cc27f,Austria,AUT,6,second group stage
173406d4-d15a-5033-bddc-c3f91ccad965,1978 FIFA Men's World Cup,933a103d-d9d7-57a3-9c4a-fbc81d25a266,Argentina,ARG,7,final
173406d4-d15a-5033-bddc-c3f91ccad965,1978 FIFA Men's World Cup,a42d3d6a-78dd-5ae6-8408-079a857a7c30,Italy,ITA,7,third-place match
173406d4-d15a-5033-bddc-c3f91ccad965,1978 FIFA Men's World Cup,adbcf28f-5f27-56bd-bca0-909cf77a8ae0,West Germany,DEU,6,second group stage
173406d4-d15a-5033-bddc-c3f91ccad965,1978 FIFA Men's World Cup,b627769a-7468-5b82-85ee-a38f3d71a3c6,Tunisia,TUN,3,first group stage
173406d4-d15a-5033-bddc-c3f91ccad965,1978 FIFA Men's World Cup,c832b30c-2750-5a24-a66f-cf9ea7c20a5c,Mexico,MEX,3,first group stage
173406d4-d15a-5033-bddc-c3f91ccad965,1978 FIFA Men's World Cup,d522b940-a152-5cc7-bcb3-89e28a1ce459,Netherlands,NLD,7,final
173406d4-d15a-5033-bddc-c3f91ccad965,1978 FIFA Men's World Cup,db3abc88-7f89-5183-bc6d-ea6fa7c361d9,Peru,PER,6,second group stage
173406d4-d15a-5033-bddc-c3f91ccad965,1978 FIFA Men's World Cup,f16b7d5c-db54-5b27-b827-e848a3035641,Hungary,HUN,3,first group stage
173406d4-d15a-5033-bddc-c3f91ccad965,1978 FIFA Men's World Cup,f22d85b4-6cde-5f4e-8119-b3b69a2ba879,Iran,IRN,3,first group stage
173406d4-d15a-5033-bddc-c3f91ccad965,1978 FIFA Men's World Cup,fc0455f9-aa03-5b3d-9b41-41854289e993,Poland,POL,6,second group stage
173406d4-d15a-5033-bddc-c3f91ccad965,1978 FIFA Men's World Cup,fc2ce361-82ed-537a-85f1-ff8f384d11b1,Scotland,SCO,3,first group stage
1e88b29b-3883-56c0-a9f4-0fc4447d0f51,1995 FIFA Women's World Cup,10913c23-6023-563d-94df-9b4fb66c3432,United States,USA,6,third-place match
1e88b29b-3883-56c0-a9f4-0fc4447d0f51,1995 FIFA Women's World Cup,1234d812-2e40-561b-90a3-ed4f9e66bd63,Canada,CAN,3,group stage
1e88b29b-3883-56c0-a9f4-0fc4447d0f51,1995 FIFA Women's World Cup,187544dc-4b46-5bf6-a079-e124899a9090,Norway,NOR,6,final
1e88b29b-3883-56c0-a9f4-0fc4447d0f51,1995 FIFA Women's World Cup,230373b7-3a16-506a-b5f6-acc37d7e801d,Japan,JPN,4,quarter-finals
1e88b29b-3883-56c0-a9f4-0fc4447d0f51,1995 FIFA Women's World Cup,2d9898be-ff8f-55ef-a86e-167bdeaf3cc6,Australia,AUS,3,group stage
1e88b29b-3883-56c0-a9f4-0fc4447d0f51,1995 FIFA Women's World Cup,3611e724-8c08-5f63-b63d-e1cad6af784c,Sweden,SWE,4,quarter-finals
1e88b29b-3883-56c0-a9f4-0fc4447d0f51,1995 FIFA Women's World Cup,43c1aac8-fa85-5e16-ba9c-4cfdcbc975b8,England,ENG,4,quarter-finals
1e88b29b-3883-56c0-a9f4-0fc4447d0f51,1995 FIFA Women's World Cup,498c5353-84ca-5f1c-8d71-0ae02196227c,Brazil,BRA,3,group stage
1e88b29b-3883-56c0-a9f4-0fc4447d0f51,1995 FIFA Women's World Cup,93542d8e-8aca-5c07-ad21-5c493fdf083e,China,CHN,6,third-place match
1e88b29b-3883-56c0-a9f4-0fc4447d0f51,1995 FIFA Women's World Cup,dfb099cc-e7ea-5e4f-b492-bdbf6e8e179b,Denmark,DNK,4,quarter-finals
1e88b29b-3883-56c0-a9f4-0fc4447d0f51,1995 FIFA Women's World Cup,eff0a856-a340-5ec8-84e8-121552da2cda,Germany,DEU,6,final
1e88b29b-3883-56c0-a9f4-0fc4447d0f51,1995 FIFA Women's World Cup,f201a6b5-a9f6-5612-947b-a6a57d2e7e18,Nigeria,NGA,3,group stage
20ab0077-a605-5083-9dc5-cd0d38739b20,1994 FIFA Men's World Cup,10913c23-6023-563d-94df-9b4fb66c3432,United States,USA,4,round of 16
20ab0077-a605-5083-9dc5-cd0d38739b20,1994 FIFA Men's World Cup,187544dc-4b46-5bf6-a079-e124899a9090,Norway,NOR,3,group stage
20ab0077-a605-5083-9dc5-cd0d38739b20,1994 FIFA Men's World Cup,265f639f-c7d5-5ca2-b708-b0995f6c2b89,Morocco,MAR,3,group stage
20ab0077-a605-5083-9dc5-cd0d38739b20,1994 FIFA Men's World Cup,3611e724-8c08-5f63-b63d-e1cad6af784c,Sweden,SWE,7,third-place match
20ab0077-a605-5083-9dc5-cd0d38739b20,1994 FIFA Men's World Cup,3aa56241-3868-505a-ac6a-753aefa79cc2,Belgium,BEL,4,round of 16
20ab0077-a605-5083-9dc5-cd0d38739b20,1994 FIFA Men's World Cup,3de13983-4604-5a8d-b39c-08d4f279a06b,Colombia,COL,3,group stage
20ab0077-a605-5083-9dc5-cd0d38739b20,1994 FIFA Men's World Cup,498c5353-84ca-5f1c-8d71-0ae02196227c,Brazil,BRA,7,final
20ab0077-a605-5083-9dc5-cd0d38739b20,1994 FIFA Men's World Cup,5b16dd9d-d19c-5484-bac2-f9e932dddd29,Spain,ESP,5,quarter-finals
20ab0077-a605-5083-9dc5-cd0d38739b20,1994 FIFA Men's World Cup,6eb0485e-97e8-57e7-bf93-6c300f3e003a,Russia,RUS,3,group stage
