referee_id,family_name,given_name,male,female,country_name,confederation_id,confederation_name,confederation_code,wikipedia_link_referee
6f299580-56d2-5a82-9626-6dbcf7aca74d,Correa,Adriana,FALSE,TRUE,Colombia,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,
97b6780f-6759-52c5-bf73-0f6580157989,Corver,Charles,TRUE,FALSE,Netherlands,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Charles_Corver
f3a148a0-5ec8-5fd1-864a-861e2a646ca3,Coulibaly,Koman,TRUE,FALSE,Mali,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Koman_Coulibaly
b5499d32-4d27-54b8-bf87-c9ef1d5e0f1d,Courtney,George,TRUE,FALSE,England,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/George_Courtney
e2286751-7e1a-5891-adc7-5d1123d5c33f,Cunha,Andrés,TRUE,FALSE,Uruguay,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Andr%C3%A9s_Cunha
9ed2bf0d-71a0-5417-ac08-07f8a761bde8,Cáceres,Enrique,TRUE,FALSE,Paraguay,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Enrique_C%C3%A1ceres
67b46155-99d7-5020-93ea-2d682c81de23,Daami,Mourad,TRUE,FALSE,Tunisia,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Mourad_Daami
c34ba4c7-b48a-5307-ba7f-610c4684f82d,Dagnall,Ken,TRUE,FALSE,England,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Ken_Dagnall
b75bfa7e-f09a-58ae-8261-b0f0de0888ef,Daina,André,TRUE,FALSE,Switzerland,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Andr%C3%A9_Daina
ca3c618a-3cd2-51ba-94cb-6f3a7e52affb,Dallas,Hugh,TRUE,FALSE,Scotland,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Hugh_Dallas
68fbd572-0d2d-5b51-b8a5-0c376160d5d9,Damková,Dagmar,FALSE,TRUE,Czech Republic,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Dagmar_Damkov%C3%A1
dae86a4e-eb55-55c9-a617-8169bd96b558,Damon,Jerome,TRUE,FALSE,South Africa,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Jerome_Damon
4127f792-c370-5b48-b418-bdfcefdfba4a,Dattilo,Generoso,TRUE,FALSE,Italy,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,
d402f776-23ae-56e9-88c3-c39f319801c3,Davidson,Bobby,TRUE,FALSE,Scotland,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Bobby_Davidson
c32e0acd-63a8-51b0-9ca5-c73d36bc7ced,De Bleeckere,Frank,TRUE,FALSE,Belgium,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Frank_De_Bleeckere
f0217b39-0d31-5d22-861c-97acb9df3f44,De Leo,Diego,TRUE,FALSE,Mexico,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Diego_De_Leo
937cf16c-deab-5986-8ccf-4b96f75c9d21,Delgado Gómez,Omar,TRUE,FALSE,Colombia,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,
2d65e9df-0d87-5e76-9d14-cc93c6cfe1eb,Denoncourt,Sonia,FALSE,TRUE,Canada,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Sonia_Denoncourt
437759d3-7690-5f37-a449-f152ced08ea2,Diedhiou,Malang,TRUE,FALSE,Senegal,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Malang_Diedhiou
077c1ac8-d850-5ba7-9af6-5a81a7cd3b14,Dienst,Gottfried,TRUE,FALSE,Switzerland,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Gottfried_Dienst
c36603f1-f7de-5c23-9261-b76481b24509,Domka,Margaret,FALSE,TRUE,United States,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Margaret_Domka
4e33fdb6-7118-5793-bab9-91469d895fe6,Don,Philip,TRUE,FALSE,England,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Philip_Don
54876d43-1a7d-5a4b-844b-c6d65c70360a,Dorogi,Andor,TRUE,FALSE,Hungary,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,
734fa886-4285-5621-bd4b-d255660c723b,Dotchev,Bogdan,TRUE,FALSE,Bulgaria,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Bogdan_Dotchev
2b434375-a53b-56a8-8866-00117e99e780,Doué,Noumandiez,TRUE,FALSE,Ivory Coast,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Noumandiez_Dou%C3%A9
c659783e-251c-5e56-b3a1-ad7f8162328d,Dubach,Jean,TRUE,FALSE,Switzerland,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,
13aca935-5f85-5b56-a47c-e076b2822b70,Durkin,Paul,TRUE,FALSE,England,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Paul_Durkin
96897017-9182-5ae6-9b4a-4ac62a9da786,Dusch,Albert,TRUE,FALSE,West Germany,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,
703ac8bd-ae37-58cb-acb6-79fd8add1f7c,Dwomoh,Benjamin,TRUE,FALSE,Ghana,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Benjamin_Dwomoh
b6d77b9e-0291-579a-afb5-19d50acb6d3a,Díaz,Jesús,TRUE,FALSE,Colombia,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Jes%C3%BAs_D%C3%ADaz_(football_referee)
5d6ced91-4966-5e89-a5d0-5eca473cb619,Díaz Vega,Manuel,TRUE,FALSE,Spain,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Manuel_D%C3%ADaz_Vega
36ca99ea-71e4-5935-b244-0a9c42a65db5,Eklind,Ivan,TRUE,FALSE,Sweden,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Ivan_Eklind
3adec082-2307-53e5-8356-252579b6a23f,Elfath,Ismail,TRUE,FALSE,United States,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Ismail_Elfath
cb345b74-0da5-5dc9-8f5b-5c62cf42e716,Elizondo,Horacio,TRUE,FALSE,Argentina,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Horacio_Elizondo
21c28eeb-0cda-5090-bd29-fce2c3a6f7c3,Ellis,Arthur Edward,TRUE,FALSE,England,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Arthur_Edward_Ellis
c06fa0a4-f684-5ca6-819b-a5ce6098f763,Elovirta,Katriina,FALSE,TRUE,Finland,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Katriina_Elovirta
5ce2f78a-71d7-5f23-bf6f-c0ad1e4ec026,Eriksson,Arne,TRUE,FALSE,Finland,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Arne_Eriksson
40829dc7-79d0-5652-a3d0-a27455770518,Eriksson,Jonas,TRUE,FALSE,Sweden,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Jonas_Eriksson_(referee)
9c0aa733-1130-5001-870f-4ac6a000b3e1,Eriksson,Ulf,TRUE,FALSE,Sweden,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Ulf_Eriksson_(referee)
55c8d656-1254-58e0-afff-7a8c2516a1f3,Eschweiler,Walter,TRUE,FALSE,West Germany,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Walter_Eschweiler
aa3c2443-1ecc-5afe-9f31-de4eeef61175,Escobar,Mario,TRUE,FALSE,Guatemala,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Mario_Escobar_(referee)
dad965ac-2de3-5dd3-af6c-cbcbc3eda6e6,Espósito,Carlos,TRUE,FALSE,Argentina,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Carlos_Esp%C3%B3sito
165d1b98-eb9e-58b1-9101-f4803d38f8fe,Etzel Filho,João,TRUE,FALSE,Brazil,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,
b053cd15-d261-5046-a6e4-3f7af7eef239,Faghani,Alireza,TRUE,FALSE,Iran,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Alireza_Faghani
c75c78fc-a9f2-544d-96b2-bd7cfb3c1772,Faultless,Charlie,TRUE,FALSE,Scotland,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,
72956e3f-5fc4-5d29-9462-2cbbf162f93d,Ferreira-James,Dianne,FALSE,TRUE,Guyana,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,
781a1f5f-48da-5a2a-9a09-ab4c81250f24,Ferrieri Caputi,Maria Sole,FALSE,TRUE,Italy,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Maria_Sole_Ferrieri_Caputi
106120c6-e2fb-524b-b9f9-440ae61ef99d,Finney,Jim,TRUE,FALSE,England,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Jim_Finney
72403c45-4c10-556e-a05c-9dd8898204c4,Fortunato,Laura,FALSE,TRUE,Argentina,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Laura_Fortunato_(referee)
2a4549ab-dd75-5ad3-8f1f-47d23c7e58fb,Foster,Cheryl,FALSE,TRUE,Wales,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Cheryl_Foster
e38799d3-4120-58c3-9be3-d801a44ecf15,Franken,Laurent,TRUE,FALSE,Belgium,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,
87b2bcd9-4253-5348-99c2-60b819de58fd,Frappart,Stéphanie,FALSE,TRUE,France,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Stéphanie_Frappart
42ead8cc-1a3f-522e-b6ec-3f4a0d49c0a6,Fredriksson,Erik,TRUE,FALSE,Sweden,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Erik_Fredriksson
28571ffb-d84d-5471-a3c3-e2dffba6706a,Frisk,Anders,TRUE,FALSE,Sweden,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Anders_Frisk
ab1ae437-d67b-5cb8-8bff-997040aa6c1e,Fukano,Etsuko,FALSE,TRUE,Japan,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,
8c0c81fb-cfba-5e4f-ba61-2d5f82d64ebb,Galba,Karol,TRUE,FALSE,Czechoslovakia,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Karol_Galba
cec5ec51-f4e3-5be7-9624-4b4b1440fe6a,Galeati,Giovanni,TRUE,FALSE,Italy,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,
6175f930-2c64-5908-88e1-65f67092e6d3,Galler,Bruno,TRUE,FALSE,Switzerland,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Bruno_Galler
cbffa55f-a4da-5271-bfca-bd2c421b00c7,Gamboa,Eduardo,TRUE,FALSE,Chile,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,
b3688c15-962b-5014-8068-453f517f72bf,Gani,Rita,FALSE,TRUE,Malaysia,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Rita_Gani
41fbcda3-a291-5a9a-9154-fdd4de8e2f50,Garay Gardeazábal,Juan,TRUE,FALSE,Spain,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,
06457b12-6598-5887-b38e-d99ee627828b,García,Katia,FALSE,TRUE,Mexico,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Katia_Itzel_Garc%C3%ADa
c6eac935-3129-5f6b-b545-46d2e152a2c1,García-Aranda,José María,TRUE,FALSE,Spain,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Jos%C3%A9_Mar%C3%ADa_Garc%C3%ADa-Aranda
488da459-7d6a-5a97-a0d4-926113cf270b,Gardelli,Mário,TRUE,FALSE,Brazil,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/M%C3%A1rio_Gardelli
7cfa01b4-2b7e-5dcf-ae4f-36f9c1cd3eaa,Garrido,António,TRUE,FALSE,Portugal,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Ant%C3%B3nio_Garrido_(referee)
792ceabc-e29d-5fb9-ac93-8cf2867249b2,Gassama,Bakary,TRUE,FALSE,Gambia,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Bakary_Gassama
3ae3118b-5a72-5c7c-93f6-f3f34652703c,Gaye,Fatou,FALSE,TRUE,Senegal,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,
af917b68-0cc3-58d0-9439-9bda7e321b1b,Gaál,Gyöngyi,FALSE,TRUE,Hungary,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Gy%C3%B6ngyi_Ga%C3%A1l
ce976cbc-9db2-5b9a-a281-9d952beb3a11,Geiger,Mark,TRUE,FALSE,United States,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Mark_Geiger
c4e04ffb-4749-5fb1-8f15-5ec4727f01fc,Ghorbal,Mustapha,TRUE,FALSE,Algeria,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Mustapha_Ghorbal
24b05929-6b75-5924-9c56-15f724503089,Glöckner,Rudi,TRUE,FALSE,East Germany,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Rudi_Gl%C3%B6ckner
d8eda728-34f7-5018-b916-dba878fa872c,Goicoechea,Roberto,TRUE,FALSE,Argentina,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,
0c340bf5-5aed-5212-9461-08f1bb8f947e,Gomes,Victor,TRUE,FALSE,South Africa,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Victor_Gomes
7631af7b-ba9e-5a87-856b-360e6ec0ccf0,Gonella,Sergio,TRUE,FALSE,Italy,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Sergio_Gonella
fd701b2f-9a36-5695-8eb1-2f35561f1427,González,Epifanio,TRUE,FALSE,Paraguay,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Epifanio_Gonz%C3%A1lez
1330884d-04e4-56cf-ad0a-b115036e7ffa,González,Gabriel,TRUE,FALSE,Paraguay,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Gabriel_Gonz%C3%A1lez_(referee)
f57dfe5f-6079-5f42-a457-765e52835383,González Archundía,Alfonso,TRUE,FALSE,Mexico,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,
834ad834-2756-5c00-8040-f0d60587d235,Gordon,John,TRUE,FALSE,Scotland,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/John_Gordon_(referee)
0b181e1c-2ce8-5bd4-a7f0-a2079cd015b1,Griffiths,Sandy,TRUE,FALSE,Wales,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Sandy_Griffiths
dedd90d0-311c-5f4d-93bd-3597f32182df,Grisha,Gehad,TRUE,FALSE,Egypt,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Gehad_Grisha
15f0e3f3-2360-5f15-8733-b873d1c3993a,Guerrero Orosco,César,TRUE,FALSE,Peru,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,
536f1d4d-0cee-5a76-b985-5c467df4cc98,Guezzaz,Mohamed,TRUE,FALSE,Morocco,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Mohamed_Guezzaz
3beaa6a2-0cda-56ff-bd8d-0968a673f76a,Guigue,Maurice,TRUE,FALSE,France,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Maurice_Guigue
59701a53-4203-5b0b-a0d1-83a702a72729,Günthner,Elke,FALSE,TRUE,Germany,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,
e4ed4941-c529-537c-bf3e-3b7eceecd854,Haimoudi,Djamel,TRUE,FALSE,Algeria,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Djamel_Haimoudi
8283394e-be44-5d1d-bc79-91c3585f758c,Hall,Brian,TRUE,FALSE,United States,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Brian_Hall_(referee)
5c24d82f-cb3f-55a5-9474-549d256218be,Hamer,Alain,TRUE,FALSE,Luxembourg,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Alain_Hamer
9e3c3df5-5979-54f6-8c12-9771605534de,Hassan Mohamed,Mohammed Abdulla,TRUE,FALSE,United Arab Emirates,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Mohammed_Abdulla_Hassan_Mohamed
9690d641-a24c-52a1-a35f-895138a747ef,Hauge,Terje,TRUE,FALSE,Norway,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Terje_Hauge
87d203d2-9844-5f02-9d59-741529fafef6,Heikkinen,Kirsi,FALSE,TRUE,Finland,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Kirsi_Heikkinen
81901f66-9beb-5f75-880f-7a3852b4ae38,Hepburn,Catherine Leann,FALSE,TRUE,United States,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,
398888d8-73e9-5c9e-a83e-108b72d45fd9,Hester,Michael,TRUE,FALSE,New Zealand,af3baf15-a112-506c-a9a3-872a8414a8e2,Oceania Football Confederation,OFC,https://en.wikipedia.org/wiki/Michael_Hester
aec2fd6b-19b0-502d-966b-2da9170d1ec4,Heynemann,Bernd,TRUE,FALSE,Germany,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Bernd_Heynemann
8990ff3f-27b3-5e71-9d46-f5fb8f4a9d1d,Hormazábal Díaz,Rafael,TRUE,FALSE,Chile,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,
4a8ff341-17af-5065-8121-692a98cce46a,Horn,Leo,TRUE,FALSE,Netherlands,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Leo_Horn
1c483b22-d84f-52c2-9dc8-e896c33082ca,Huerta de Aza,Marta,FALSE,TRUE,Spain,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Marta_Huerta_de_Aza
277c9b7b-6e47-5dcf-a4a3-86a6679f2c55,Hunt,Sandra,FALSE,TRUE,United States,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Sandra_Hunt
b34d0959-f512-5a93-a0d3-6ff0e039e059,Hussein,Riem,FALSE,TRUE,Germany,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Riem_Hussein
0731c233-7a43-5290-9ac6-13ef192e17d9,Igna,Ioan,TRUE,FALSE,Romania,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Ioan_Igna
bb3a66bb-406b-5c50-a2e6-f622c17d9098,Im,Eun-ju,FALSE,TRUE,South Korea,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Im_Eun-ju
