referee_id,family_name,given_name,male,female,country_name,confederation_id,confederation_name,confederation_code,wikipedia_link_referee
3aabb90a-f2c2-517f-9a44-e97ff56117e8,Imperatore,Salvador,TRUE,FALSE,Chile,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Salvador_Imperatore
b0b2141d-3326-5979-ac14-127491988ce7,Ionescu,Cristina,FALSE,TRUE,Romania,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,
de320aae-309e-59cd-a8be-09be55d3e6e0,Irmatov,Ravshan,TRUE,FALSE,Uzbekistan,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Ravshan_Irmatov
7a3bbfdb-43bb-5472-bc74-161a889864d4,Ithurralde,Arturo,TRUE,FALSE,Argentina,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Arturo_Ithurralde
96e180f9-df84-5baf-9990-f5c758416bcb,Ivanov,Valentin,TRUE,FALSE,Russia,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Valentin_Ivanov_(footballer_born_1961)
9bb784e2-63bf-56db-91e7-871cbe1d9135,Jacewicz,Kate,FALSE,TRUE,Australia,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Kate_Jacewicz
ab12e61f-d829-5771-8d29-ec6f523e3eea,Jarguz,Alojzy,TRUE,FALSE,Poland,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,
fa9c7b03-a012-559e-964f-3266aec06c21,Jonni,Cesare,TRUE,FALSE,Italy,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Cesare_Jonni
2bb3152b-78b0-5403-b3cf-f4f5c8e2c851,Jonsson,Ingrid,FALSE,TRUE,Sweden,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,
d184b5b4-61eb-5a1f-ac5b-f5a04de4c46a,Jouini,Neji,TRUE,FALSE,Tunisia,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Neji_Jouini
ebce894b-c9eb-58fb-971d-a0e4296c91e3,Jácome,Elías,TRUE,FALSE,Ecuador,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/El%C3%ADas_J%C3%A1come
428bf62c-8ef4-56a3-847a-181db264500a,Jørgensen,Carl,TRUE,FALSE,Denmark,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,
5f867b06-3c10-57a0-ab38-d39b3c03942c,Kamikawa,Toru,TRUE,FALSE,Japan,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Toru_Kamikawa
6dfba9a1-f211-5518-80c4-9565d4edc70d,Kamnueng,Pannipar,FALSE,TRUE,Thailand,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Pannipar_Kamnueng
de1b257c-6f95-5387-a5f8-051dea457fbe,Kandil,Ali,TRUE,FALSE,United Arab Republic,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Ali_Kandil
80e9b43b-2c59-5052-b325-6833543e3c5b,Karasev,Sergei,TRUE,FALSE,Russia,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Sergei_Karasev
a4162f0a-e59a-5e64-b68b-b4f7cc9e08b0,Karboubi,Bouchra,FALSE,TRUE,Morocco,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,
b6fe5818-91b1-5ecd-a531-094c82f255a8,Karlsson,Bo,TRUE,FALSE,Sweden,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Bo_Karlsson
bfe40757-65f2-5e09-a8e8-f75216567fe4,Kassai,Viktor,TRUE,FALSE,Hungary,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Viktor_Kassai
e2b79a3f-3b81-54b3-8965-56b6a3695bb5,Kazakov,Pavel,TRUE,FALSE,Soviet Union,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Pavel_Kazakov
26a4b548-c0f6-5ea5-9b95-9bb0d8cfc24a,Keighley,Anna-Marie,FALSE,TRUE,New Zealand,af3baf15-a112-506c-a9a3-872a8414a8e2,Oceania Football Confederation,OFC,https://en.wikipedia.org/wiki/Anna-Marie_Keighley
ea4888d0-8a2c-51c1-8d76-d55edf0ae8f4,Keizer,Jan,TRUE,FALSE,Netherlands,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Jan_Keizer_(referee)
31df3a79-e2ba-5138-b09f-94e9ff8aafe8,Kim,Young-joo,TRUE,FALSE,South Korea,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Kim_Young-joo
befeb25f-7e0d-5c79-9046-6b12afafbaab,Kirschen,Siegfried,TRUE,FALSE,East Germany,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Siegfried_Kirschen
f53f02d1-e3d8-525e-8a71-f10fe797b9bc,Klein,Abraham,TRUE,FALSE,Israel,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Abraham_Klein_(referee)
a5f6c303-cab4-5823-a773-c768a03d7f55,Kohl,Helmut,TRUE,FALSE,Austria,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Helmut_Kohl_(referee)
93e60a90-d985-58a8-9df7-6b88ca57f9a4,Koroleva,Ekaterina,FALSE,TRUE,United States,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Katja_Koroleva
7e3ed42a-4d31-5006-ba28-a60e3956fe23,Kreitlein,Rudolf,TRUE,FALSE,West Germany,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Rudolf_Kreitlein
d1a7bfb3-24ea-5ef0-b0f4-b9d574c72075,Krist,Augustin,TRUE,FALSE,Czechoslovakia,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Augustin_Krist
db84494d-43cf-58ae-b1b3-508070f55133,Krug,Hellmut,TRUE,FALSE,Germany,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Hellmut_Krug
e033c925-42e8-588e-a59a-a2ea55b28664,Kuipers,Björn,TRUE,FALSE,Netherlands,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Bj%C3%B6rn_Kuipers
c8d4cb47-7eca-5a8a-ae68-0a620b87687d,Kulcsár,Katalin,FALSE,TRUE,Hungary,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Katalin_Kulcs%C3%A1r
b4ccb314-031f-5d6f-b634-684fa7a2f5e3,Labo Revoredo,Enrique,TRUE,FALSE,Peru,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Enrique_Labo_Revoredo
e6923bfd-74d5-56dc-8c2b-0607d88048e0,Lacarne,Belaïd,TRUE,FALSE,Algeria,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Bela%C3%AFd_Lacarne
2b333050-711a-55a1-a67e-92aebdaef901,Lamo Castillo,Augusto,TRUE,FALSE,Spain,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Augusto_Lamo_Castillo
f0e26b76-df91-518e-a1e9-d66efef2acf0,Lamolina,Francisco Oscar,TRUE,FALSE,Argentina,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Francisco_Oscar_Lamolina
774a3398-90a2-5c93-b143-dae7c73a5756,Landauer,Henry,TRUE,FALSE,United States,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,
fa113aa3-67dd-5e5c-8279-ae05ef5c4aa3,Lanese,Tullio,TRUE,FALSE,Italy,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Tullio_Lanese
9c502d0e-bf48-55e9-ad03-55e7cc07cc0f,Langenus,John,TRUE,FALSE,Belgium,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/John_Langenus
39ad005f-9e3f-5019-8747-3e65d2748ddb,Lannoy,Stéphane,TRUE,FALSE,France,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/St%C3%A9phane_Lannoy
792d9b49-9749-5d24-a19c-0e3a39a6c056,Larrionda,Jorge,TRUE,FALSE,Uruguay,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Jorge_Larrionda
fccaddd3-f7f9-56c8-b5d5-2f280fba4bce,Larsson,Pernilla,FALSE,TRUE,Sweden,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Pernilla_Larsson
04859503-43e4-5bab-8a59-73e9673ea112,Leafe,Reginald,TRUE,FALSE,England,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Reginald_Leafe
1fb1833c-6896-5c11-ae8e-24e792f6a1b1,Leclerq,Lucien,TRUE,FALSE,France,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,
c20d57fd-0ffd-5978-910b-09a174c0f60c,Lehtovaara,Lina,FALSE,TRUE,Finland,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Lina_Lehtovaara
86039bb2-cc54-5bad-9c3b-f793d131fb7b,Lemesic,Leo,TRUE,FALSE,Yugoslavia,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Leo_Lemesic
e3c03d1b-146a-5ae4-ab2f-d8b8a9471520,Lengwe,Gladys,FALSE,TRUE,Zambia,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Gladys_Lengwe
70cdedac-37e7-5e5a-b0ac-66cab1e6120c,Lennie,Eddie,TRUE,FALSE,Australia,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Eddie_Lennie
0d6d8b0c-1086-5965-8473-6df9b6ab40c5,Levnikov,Nikolai,TRUE,FALSE,Soviet Union,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Nikolai_Levnikov
76ed7bd4-6a25-5489-b8e2-b447912871cd,Lim,Kee Chong,TRUE,FALSE,Mauritius,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Lim_Kee_Chong
ba28c1fb-f158-503f-8333-ab2f44f69031,Linemayr,Erich,TRUE,FALSE,Austria,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Erich_Linemayr
4a4b4822-ae2a-58f3-b375-170bda4d163a,Ling,William,TRUE,FALSE,England,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/William_Ling_(referee)
4ae80eb8-04c8-5015-836e-00d87f78fc3d,Llobregat,Vicente,TRUE,FALSE,Venezuela,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,
bce41271-d51b-55a6-b65d-cfdc4b58e106,Lo Bello,Concetto,TRUE,FALSE,Italy,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Concetto_Lo_Bello
9d2dd20e-5d23-5d1f-a5cd-9ab04faa3fbb,Lombardi,Domingo,TRUE,FALSE,Uruguay,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,
1dd1984c-8e10-5121-8f56-a422d9862a0b,Loraux,Vital,TRUE,FALSE,Belgium,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,
dfaad26a-92ec-5dd5-8135-5e864181920c,Loustau,Juan Carlos,TRUE,FALSE,Argentina,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Juan_Carlos_Loustau
336a493d-8f4f-5800-9fc7-f4266ac80f33,Lu,Jun,TRUE,FALSE,China,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Lu_Jun
ce1cc9f1-c9cf-503c-ada6-2881f3501f14,Lund-Sørensen,Henning,TRUE,FALSE,Denmark,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Henning_Lund-S%C3%B8rensen
3025539e-a9aa-59d9-8fd7-0dc3487b2001,Lutz,Jean,TRUE,FALSE,Switzerland,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,
d6c253df-1ea7-50ef-9c08-2d4bc709f520,López Nieto,Antonio,TRUE,FALSE,Spain,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Antonio_L%C3%B3pez_Nieto
e2604d92-1961-5f3f-a5fa-29e1bb320d61,Lööw,Bertil,TRUE,FALSE,Sweden,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,
d696e69c-8919-5de7-a08a-9d5103ed8a65,Machin,Roger,TRUE,FALSE,France,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Roger_Machin
ab9efa25-5873-52b4-9275-f3c405a360b6,Maciel,Carlos,TRUE,FALSE,Paraguay,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Carlos_Maciel
69171275-8cdd-5da8-8e00-6fd3206b0a74,Macko,Martin,TRUE,FALSE,Czechoslovakia,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,
0e3aad83-4cdf-50fe-8d65-58961257df59,Macías,José,TRUE,FALSE,Argentina,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,
031e628c-4548-532e-a6f2-72b75421e38d,Maidin,Shamsul,TRUE,FALSE,Singapore,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Shamsul_Maidin
45260516-60fa-572e-b508-adb677d64435,Maillet,Eddy,TRUE,FALSE,Seychelles,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Eddy_Maillet
95be32a7-60ec-5f4d-8ba0-dd2f145a4cf8,Makkelie,Danny,TRUE,FALSE,Netherlands,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Danny_Makkelie
17c4cc7f-208d-549e-9372-01d6fe1f7503,Maksimović,Dušan,TRUE,FALSE,Yugoslavia,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,
dd3acd8d-7fff-590c-9a43-fae924b064ec,Malcher,Alberto,TRUE,FALSE,Brazil,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,
69dbc669-738b-51a9-bc5a-d811f4319d1c,Mane,Saad,TRUE,FALSE,Kuwait,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Saad_Mane
f66c5a68-730c-5123-bcc3-f6a40e3e6147,Marciniak,Szymon,TRUE,FALSE,Poland,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Szymon_Marciniak
7b62cb34-0108-5b95-8b7c-65bc1f10315e,Marino,Esteban,TRUE,FALSE,Uruguay,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Esteban_Marino
bc4329c5-6e2a-559f-af85-2b63ffb07a0d,Marques,Armando,TRUE,FALSE,Brazil,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,
9c02ce54-862a-597b-a815-04d95aa3fc0a,Marrufo,Jair,TRUE,FALSE,United States,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Jair_Marrufo
7204c4f4-3871-5ea7-840e-548143abbe8e,Marschall,Ferdinand,TRUE,FALSE,Austria,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Ferdinand_Marschall
aed8cbb1-5611-5745-ad4b-1c65cde55a33,Marsiglia,Renato,TRUE,FALSE,Brazil,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Renato_Marsiglia
b7835f8f-5976-54ba-af49-4b15c28d6da3,Martinčić,Ivana,FALSE,TRUE,Croatia,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,
21295163-7cfe-5dd6-8b78-9c0fde4ed09b,Martínez,Yeimy,FALSE,TRUE,Colombia,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,
6dfff0c6-dea6-5678-9912-5c3382c310fa,Martínez,Ángel Franco,TRUE,FALSE,Spain,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,
a513802e-47a3-5ece-8322-85cddad8feff,Martínez Bazán,José Luis,TRUE,FALSE,Uruguay,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Jos%C3%A9_Luis_Mart%C3%ADnez_Baz%C3%A1n
79dfc5b7-e664-5943-9317-10cc3076fd65,Mateu Lahoz,Antonio,TRUE,FALSE,Spain,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Antonio_Mateu_Lahoz
593430c8-9c54-5c61-aeed-13378b82216d,Mateucci,Francisco,TRUE,FALSE,Uruguay,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,
4643c1ab-006d-5560-923b-ed388b14c6e5,Mathabela,Petros,TRUE,FALSE,South Africa,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,
f26913c8-3c70-5fb6-85ca-0edae70f22bc,Matonte,Andrés,TRUE,FALSE,Uruguay,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Andrés_Matonte
1b836f42-f6f3-5c2e-b10d-3abea739f82d,Matovinović,Damir,TRUE,FALSE,Yugoslavia,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Damir_Matovinovi%C4%87
c6e3f8b3-1006-532d-83dd-5f075f6d5ab8,Mattea,Francesco,TRUE,FALSE,Italy,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,
7cdab9f9-e768-5517-ae28-3057e14b0da7,Mattus,William,TRUE,FALSE,Costa Rica,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/William_Mattus
07ced5dc-4b39-5988-b10a-43c83a21b805,Mauro,Vincent,TRUE,FALSE,United States,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,
3ede63c6-d5c3-553c-8bc4-6e53cb594c89,Mažić,Milorad,TRUE,FALSE,Serbia,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Milorad_Ma%C5%BEi%C4%87
03b33cca-29e1-58ce-966f-e31845ed28cc,McCabe,George,TRUE,FALSE,England,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/George_McCabe
5fe90a59-cf14-5ed0-a64f-d5e9fbdf96cc,McCluskey,Jim,TRUE,FALSE,Scotland,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Jim_McCluskey
46b1ffac-548f-539b-98a2-6fca5925f6b1,McLeod,Ian,TRUE,FALSE,South Africa,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Ian_McLeod_(referee)
c2f2310f-ade4-5bee-8c51-e1e638bef22b,Medina Cantalejo,Luis,TRUE,FALSE,Spain,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Luis_Medina_Cantalejo
58e6d868-4038-5f5c-a179-632211ca57e3,Meier,Urs,TRUE,FALSE,Switzerland,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Urs_Meier
17aa13dd-4884-5522-aa73-166f1ced45d6,Melksham,Jacqui,FALSE,TRUE,Australia,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,
76c0c51c-598d-57a3-b8f1-0026f220ff26,Melo Pereira,Vítor,TRUE,FALSE,Portugal,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/V%C3%ADtor_Melo_Pereira
a6cf6216-9b88-5b62-bbcd-fdf1445983ca,Mercet,René,TRUE,FALSE,Switzerland,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Ren%C3%A9_Mercet
69e3df1e-6b18-5e9f-9bdc-4da5c2ca669d,Merk,Markus,TRUE,FALSE,Germany,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Markus_Merk
b92a562a-f1aa-5745-aa0d-30fd87529022,Micheľ,Ľuboš,TRUE,FALSE,Slovakia,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/%C4%BDubo%C5%A1_Miche%C4%BE
ecec55dd-04b9-56ef-ae9c-2ee8b06c82af,Mikkelsen,Peter,TRUE,FALSE,Denmark,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Peter_Mikkelsen_(referee)
