stadium_id,stadium_name,city_name,country_name,stadium_capacity,wikipedia_link_stadium,wikipedia_link_city
00728c85-fa34-5849-bb38-06d6efe33144,Estadio Luis Casanova,Valencia,Spain,50000,https://en.wikipedia.org/wiki/Mestalla_Stadium,https://en.wikipedia.org/wiki/Valencia
00d2433d-f598-5d35-9fcc-c2d5e15bb2d7,Wuhan Sports Center,Wuhan,China,60000,https://en.wikipedia.org/wiki/Wuhan_Sports_Center,https://en.wikipedia.org/wiki/Wuhan
020c6015-cf42-5805-92fe-75b4a78b971e,Incheon Munhak Stadium,Incheon,South Korea,52000,https://en.wikipedia.org/wiki/Incheon_Munhak_Stadium,https://en.wikipedia.org/wiki/Incheon
02a16ec9-a8da-5a7d-bbe4-79ecc14bd72b,Estádio dos Eucaliptos,Porto Alegre,Brazil,20000,https://en.wikipedia.org/wiki/Estádio_dos_Eucaliptos,https://en.wikipedia.org/wiki/Porto_Alegre
02e9d772-8d1d-5694-8e58-17645b10101f,Estadio José Rico Pérez,Alicante,Spain,33000,https://en.wikipedia.org/wiki/Estadio_José_Rico_Pérez,https://en.wikipedia.org/wiki/Alicante
036068ae-dd2d-5f4a-9cb5-c2e65738d9e2,Volgograd Arena,Volgograd,Russia,44000,https://en.wikipedia.org/wiki/Volgograd_Arena,https://en.wikipedia.org/wiki/Volgograd
03c8a31e-d096-598b-aab1-286b3a18a20f,Rostov Arena,Rostov-on-Don,Russia,43000,https://en.wikipedia.org/wiki/Rostov_Arena,https://en.wikipedia.org/wiki/Rostov-on-Don
03dd779a-54a8-5998-9b26-43ef6cef4db8,Stade de Gerland,Lyon,France,44000,https://en.wikipedia.org/wiki/Stade_de_Gerland,https://en.wikipedia.org/wiki/Lyon
04472fa6-ed12-5a6d-badf-152c39f39441,Estadio Chateau Carreras,Córdoba,Argentina,47000,https://en.wikipedia.org/wiki/Estadio_Mario_Alberto_Kempes,"https://en.wikipedia.org/wiki/Córdoba,_Argentina"
0531a6fe-d215-5fed-9555-85706fa945e9,Jack Kent Cooke Stadium,"Washington, D.C.",United States,80000,https://en.wikipedia.org/wiki/Jack_Kent_Cooke_Stadium,"https://en.wikipedia.org/wiki/Washington,_D.C."
05a60601-4542-5321-9c46-6798eaae95ce,Stade de la Meinau,Strasbourg,France,30000,https://en.wikipedia.org/wiki/Stade_de_la_Meinau,https://en.wikipedia.org/wiki/Strasbourg
08049504-fd03-5f1f-9494-7f35812737b1,St. Jakob Stadium,Basel,Switzerland,55000,https://en.wikipedia.org/wiki/St._Jakob_Stadium,https://en.wikipedia.org/wiki/Basel
089b06b4-7c52-534d-9c22-62aa052ece46,Hongkou Football Stadium,Shanghai,China,33000,https://en.wikipedia.org/wiki/Hongkou_Football_Stadium,https://en.wikipedia.org/wiki/Shanghai
08e5632c-6624-52aa-8029-efe334e182e0,Estádio Vila Capanema,Curitiba,Brazil,10000,https://en.wikipedia.org/wiki/Estádio_Vila_Capanema,https://en.wikipedia.org/wiki/Curitiba
096c1978-db38-5205-ab9e-4388fa059bfa,Forsyth Barr Stadium,Dunedin,New Zealand,26000,https://en.wikipedia.org/wiki/Forsyth_Barr_Stadium,https://en.wikipedia.org/wiki/Dunedin
0cb25e19-cdc4-5365-a743-8eaa2b1a1d36,Giants Stadium,New York City,United States,78000,https://en.wikipedia.org/wiki/Giants_Stadium,https://en.wikipedia.org/wiki/New_York_City
0cc8727b-b656-55dc-9c56-1127515b959e,Cotton Bowl,Dallas,United States,64000,https://en.wikipedia.org/wiki/Cotton_Bowl_(stadium),https://en.wikipedia.org/wiki/Dallas
0d8f9920-7664-562c-a41b-91264cce4d41,Nagai Stadium,Osaka,Japan,50000,https://en.wikipedia.org/wiki/Nagai_Stadium,https://en.wikipedia.org/wiki/Osaka
0ef0931c-3b44-5713-ae9b-297f04499d6a,Estadio Tecnológico,Monterrey,Mexico,34000,https://en.wikipedia.org/wiki/Estadio_Tecnológico,https://en.wikipedia.org/wiki/Monterrey
0fb8235a-8f4c-53b0-801d-b1886a2ca7ae,Stade Geoffroy-Guichard,Saint-Étienne,France,36000,https://en.wikipedia.org/wiki/Stade_Geoffroy-Guichard,https://en.wikipedia.org/wiki/Saint-Étienne
1079a192-c974-5b17-b2f0-2a583f10f3f7,Wembley Stadium,London,England,99000,https://en.wikipedia.org/wiki/Wembley_Stadium_(1923),https://en.wikipedia.org/wiki/London
1098ac24-a31e-54de-8ab4-d4f030007954,Hardturm Stadium,Zürich,Switzerland,35000,https://en.wikipedia.org/wiki/Hardturm,https://en.wikipedia.org/wiki/Zürich
13394440-66f4-5597-83a2-16d0b78baf78,Education City Stadium,Al Rayyan,Qatar,45000,https://en.wikipedia.org/wiki/Education_City_Stadium,https://en.wikipedia.org/wiki/Al_Rayyan_(city)
1365d66d-3f0d-5455-9718-e5f46c1ce808,Volksparkstadion,Hamburg,Germany,61000,https://en.wikipedia.org/wiki/Volksparkstadion,https://en.wikipedia.org/wiki/Hamburg
16e8ca78-274d-50b6-84c1-cf508be4154f,RFK Stadium,"Washington, D.C.",United States,53000,https://en.wikipedia.org/wiki/Robert_F._Kennedy_Memorial_Stadium,"https://en.wikipedia.org/wiki/Washington,_D.C."
17338809-fd6a-5677-a410-bdfa0672040a,Saitama Stadium,Saitama,Japan,63000,https://en.wikipedia.org/wiki/Saitama_Stadium_2002,"https://en.wikipedia.org/wiki/Saitama,_Saitama"
18f2104b-b77b-5a4f-a7eb-7d7b73ba83c8,Stade des Alpes,Grenoble,France,18000,https://en.wikipedia.org/wiki/Stade_des_Alpes,https://en.wikipedia.org/wiki/Grenoble
194222d6-d35f-531b-936f-bee4ecc8ff94,Ayresome Park,Middlesbrough,England,40000,https://en.wikipedia.org/wiki/Ayresome_Park,https://en.wikipedia.org/wiki/Middlesbrough
195adc33-8bd5-5d90-9bee-c4a12faf1870,Columbus Crew Stadium,Columbus,United States,23000,https://en.wikipedia.org/wiki/Mapfre_Stadium,"https://en.wikipedia.org/wiki/Columbus,_Ohio"
197caab5-3542-55f1-b710-8525f042a250,Moncton Stadium,Moncton,Canada,13000,https://en.wikipedia.org/wiki/Moncton_Stadium,https://en.wikipedia.org/wiki/Moncton
1caa7661-c917-5395-84a0-631a4b410e8a,Stanford Stadium,San Fransisco,United States,85000,https://en.wikipedia.org/wiki/Stanford_Stadium,https://en.wikipedia.org/wiki/San_Francisco
205181b3-76f6-540a-9189-47ecaac39189,Villa Park,Birmingham,England,52000,https://en.wikipedia.org/wiki/Villa_Park,https://en.wikipedia.org/wiki/Birmingham
225e77b6-c845-59ba-b5b0-e04ec3027d44,Jernvallen,Sandviken,Sweden,20000,https://en.wikipedia.org/wiki/Jernvallen,https://en.wikipedia.org/wiki/Sandviken
23473ce1-c5cd-5d3f-84e3-1e24d2a806a2,Central Stadium,Yekaterinburg,Russia,33000,https://en.wikipedia.org/wiki/Central_Stadium_(Yekaterinburg),https://en.wikipedia.org/wiki/Yekaterinburg
240c662b-fddb-59a2-8199-04d1e4622111,Estadio Gran Parque Central,Montevideo,Uruguay,20000,https://en.wikipedia.org/wiki/Estadio_Gran_Parque_Central,https://en.wikipedia.org/wiki/Montevideo
24d63d89-620b-507c-9f84-6e1cfb70d882,Parkstadion,Gelsenkirchen,Germany,72000,https://en.wikipedia.org/wiki/Parkstadion,https://en.wikipedia.org/wiki/Gelsenkirchen
2608fb53-2669-541c-a9eb-10b104309954,Jiangmen Stadium,Jiangmen,China,13000,https://en.wikipedia.org/wiki/Jiangmen_Stadium,https://en.wikipedia.org/wiki/Jiangmen
26b7e831-7033-5db3-895b-42978c616a99,New Plaza Stadium,Foshan,China,14000,https://en.wikipedia.org/wiki/New_Plaza_Stadium,https://en.wikipedia.org/wiki/Foshan
28df6707-0e21-539f-81da-91476332fb80,Al Bayt Stadium,Al Khor,Qatar,69000,https://en.wikipedia.org/wiki/Al_Bayt_Stadium,https://en.wikipedia.org/wiki/Al_Khor_(city)
29a1eea2-7ff7-5067-a21a-4cd7deb4d93b,Estádio Independência,Belo Horizonte,Brazil,30000,https://en.wikipedia.org/wiki/Estádio_Independência,https://en.wikipedia.org/wiki/Belo_Horizonte
2a8ba358-ec15-59cc-ab6f-c75eab71978f,Melbourne Rectangular Stadium,Melbourne,Australia,28000,https://en.wikipedia.org/wiki/Melbourne_Rectangular_Stadium,https://en.wikipedia.org/wiki/Melbourne
2bafd5f9-27d6-59ae-a979-446f2f91fb3d,Foxboro Stadium,Boston,United States,59000,https://en.wikipedia.org/wiki/Foxboro_Stadium,https://en.wikipedia.org/wiki/Boston
2eb5d387-5da9-560a-a02d-1c563c83d66a,Kazan Arena,Kazan,Russia,43000,https://en.wikipedia.org/wiki/Kazan_Arena,https://en.wikipedia.org/wiki/Kazan_Arena
30dbbf28-7aaa-5098-889e-a03a525fc899,Stadio Nazionale PNF,Rome,Italy,47000,https://en.wikipedia.org/wiki/Stadio_Nazionale_PNF,https://en.wikipedia.org/wiki/Rome
3133973b-be20-54cd-8e9e-f992aadbd7f5,Jeonju World Cup Stadium,Jeonju,South Korea,42000,https://en.wikipedia.org/wiki/Jeonju_World_Cup_Stadium,https://en.wikipedia.org/wiki/Jeonju
31421f24-0855-5586-8cb5-2b81aa96f8da,Rheinstadion,Düsseldorf,Germany,70000,https://en.wikipedia.org/wiki/Rheinstadion,https://en.wikipedia.org/wiki/Düsseldorf
3269ec12-c1e9-5675-a23f-1b3e94a227e3,Estádio do Pacaembu,São Paulo,Brazil,60000,https://en.wikipedia.org/wiki/Pacaembu_Stadium,https://en.wikipedia.org/wiki/São_Paulo
32a15b84-0231-51f9-9380-60ff5de7fddc,BC Place,Vancouver,Canada,54000,https://en.wikipedia.org/wiki/BC_Place,https://en.wikipedia.org/wiki/Vancouver
33e8963f-7858-5275-b687-cd775b92fa86,Estadio Carlos Dittborn,Arica,Chile,18000,https://en.wikipedia.org/wiki/Estadio_Carlos_Dittborn,https://en.wikipedia.org/wiki/Arica
33fd90c3-06df-57f3-bddd-6f2552c0fa6f,BayArena,Leverkusen,Germany,30000,https://en.wikipedia.org/wiki/BayArena,https://en.wikipedia.org/wiki/Leverkusen
356da9d8-c1ae-507c-8d66-4f3053ff5e85,Niedersachsenstadion,Hanover,Germany,60000,https://en.wikipedia.org/wiki/Niedersachsenstadion,https://en.wikipedia.org/wiki/Hanover
3634e5f8-3601-52be-a009-ef4b33740251,Stadio Luigi Ferraris,Genoa,Italy,37000,https://en.wikipedia.org/wiki/Stadio_Luigi_Ferraris,https://en.wikipedia.org/wiki/Genoa
37bef4a6-3485-59a4-b3e9-36d735e51cb7,Royal Bafokeng Stadium,Rustenburg,South Africa,42000,https://en.wikipedia.org/wiki/Royal_Bafokeng_Stadium,https://en.wikipedia.org/wiki/Rustenburg
38d52d65-6cdd-591a-b2b9-64c19e5fcc4f,Pontiac Silverdome,Pontiac,United States,78000,https://en.wikipedia.org/wiki/Pontiac_Silverdome,"https://en.wikipedia.org/wiki/Pontiac,_Michigan"
3d737c5c-f10b-5603-943d-200626a4c6f5,Perth Rectangular Stadium,Perth,Australia,19000,https://en.wikipedia.org/wiki/Perth_Rectangular_Stadium,https://en.wikipedia.org/wiki/Perth
3ff4d909-69df-5b72-bbd8-f7adb2e8bfb5,Stade Auguste-Delaune,Reims,France,21000,https://en.wikipedia.org/wiki/Stade_Auguste-Delaune,https://en.wikipedia.org/wiki/Reims
408e6657-d38d-5aa7-9183-e7e13444affa,Spartan Stadium,San Jose,United States,26000,https://en.wikipedia.org/wiki/Spartan_Stadium_(San_Jose),"https://en.wikipedia.org/wiki/San_Jose,_California"
409b1066-d195-5d13-8b26-21bdd8cd6782,Daegu World Cup Stadium,Daegu,South Korea,68000,https://en.wikipedia.org/wiki/Daegu_Stadium,https://en.wikipedia.org/wiki/Daegu
41cbaea2-1e1a-569e-9831-5cffc5f20792,Estadio Ramón Sánchez Pizjuán,Seville,Spain,68000,https://en.wikipedia.org/wiki/Ramón_Sánchez_Pizjuán_Stadium,https://en.wikipedia.org/wiki/Seville
42284714-6a27-5564-9e22-fe80f6deaab1,Stade de la Beaujoire,Nantes,France,40000,https://en.wikipedia.org/wiki/Stade_de_la_Beaujoire,https://en.wikipedia.org/wiki/Nantes
42961ef8-0814-58a6-8e21-fcaa5761c0e0,Gaungdong Provincial Stadium,Guangzhou,China,25000,https://en.wikipedia.org/wiki/Guangdong_Provincial_People's_Stadium,https://en.wikipedia.org/wiki/Guangzhou
42d89559-2e99-5d03-b773-12b27ae41f9e,Ahmad bin Ali Stadium,Al Rayyan,Qatar,45000,https://en.wikipedia.org/wiki/Ahmad_bin_Ali_Stadium,https://en.wikipedia.org/wiki/Al_Rayyan_(city)
4653235a-1bab-5b1a-aca5-2a5c81f0779e,Örjans Vall,Halmstad,Sweden,15000,https://en.wikipedia.org/wiki/Örjans_Vall,https://en.wikipedia.org/wiki/Halmstad
471da64d-036e-5366-b432-a4abcb1e9e21,PGE Park,Portland,United States,28000,https://en.wikipedia.org/wiki/Providence_Park,"https://en.wikipedia.org/wiki/Portland,_Oregon"
47310f81-f2d3-5d0c-85ac-3e53888bc999,Stade Océane,Le Havre,France,24000,https://en.wikipedia.org/wiki/Stade_Océane,https://en.wikipedia.org/wiki/Le_Havre
478e8cee-eac1-54bf-afc7-2672d56b9364,Chengdu Sports Center,Chengdu,China,40000,https://en.wikipedia.org/wiki/Chengdu_Sports_Centre,https://en.wikipedia.org/wiki/Chengdu
4963fdcb-371f-5e2d-896f-3db44d0486bc,Estádio do Maracanã,Rio de Janeiro,Brazil,200000,https://en.wikipedia.org/wiki/Maracanã_Stadium,https://en.wikipedia.org/wiki/Rio_de_Janeiro
4a7f44e2-44d9-511c-9284-6e86d73aeb75,TD Place Stadium,Ottawa,Canada,24000,https://en.wikipedia.org/wiki/TD_Place_Stadium,https://en.wikipedia.org/wiki/Ottawa
4b19c9a4-e5d3-55dd-978d-68c1ac9ec431,Otkritie Arena,Moscow,Russia,44000,https://en.wikipedia.org/wiki/Otkritie_Arena,https://en.wikipedia.org/wiki/Moscow
4bd8798d-5442-59cb-bb91-61d70cd9bb0d,Estadio Cuauhtémoc,Puebla,Mexico,46000,https://en.wikipedia.org/wiki/Estadio_Cuauhtémoc,https://en.wikipedia.org/wiki/Puebla_City
4d510f95-1fdc-5783-9b72-48ab014c7b8a,Arena da Amazônia,Manaus,Brazil,41000,https://en.wikipedia.org/wiki/Arena_da_Amazônia,https://en.wikipedia.org/wiki/Manaus
4d8a4ff3-91b2-5b49-ab52-ce3e132439b8,Waldstadion,Frankfurt,Germany,62000,https://en.wikipedia.org/wiki/Waldstadion_(Frankfurt),https://en.wikipedia.org/wiki/Frankfurt
5152a0c1-200b-567d-b4df-9bb4cc8a85f8,Estadio José Amalfitani,Buenos Aires,Argentina,49000,https://en.wikipedia.org/wiki/José_Amalfitani_Stadium,https://en.wikipedia.org/wiki/Buenos_Aires
527945cd-8edf-57c5-8b3c-e889fc9e5213,Niigata Stadium,Niigata,Japan,42000,https://en.wikipedia.org/wiki/Denka_Big_Swan_Stadium,"https://en.wikipedia.org/wiki/Niigata,_Niigata"
55187b61-142b-5795-8126-29014ed01204,Krestovsky Stadium,Saint Petersburg,Russia,64000,https://en.wikipedia.org/wiki/Krestovsky_Stadium,https://en.wikipedia.org/wiki/Saint_Petersburg
55f0de85-144f-5126-9378-a9014c49183d,Kashima Stadium,Ibaraki,Japan,42000,https://en.wikipedia.org/wiki/Kashima_Soccer_Stadium,"https://en.wikipedia.org/wiki/Kashima,_Ibaraki"
5658e414-8584-5758-8c9c-05824241970e,Stadio Olimpico,Rome,Italy,74000,https://en.wikipedia.org/wiki/Stadio_Olimpico,https://en.wikipedia.org/wiki/Rome
577c8c76-c3f7-5d11-992d-b932bc734d60,Neckarstadion,Stuttgart,Germany,72000,https://en.wikipedia.org/wiki/Mercedes-Benz_Arena_(Stuttgart),https://en.wikipedia.org/wiki/Stuttgart
58a27d52-faa3-53b0-ac76-f9ccea432d74,Arena Pernambuco,Recife,Brazil,43000,https://en.wikipedia.org/wiki/Arena_Pernambuco,https://en.wikipedia.org/wiki/Recife
596018d7-bdbf-5c99-9401-36792f1deafc,Roazhon Park,Rennes,France,29000,https://en.wikipedia.org/wiki/Roazhon_Park,https://en.wikipedia.org/wiki/Rennes
5a181b63-d47c-5c56-a2ab-5e08e25de312,Tingvalla IP,Karlstad,Sweden,5000,https://en.wikipedia.org/wiki/Tingvalla_IP,https://en.wikipedia.org/wiki/Karlstad
5a4e3c5e-cb36-5d3b-853a-b78e2f208bc2,Westfalenstadion,Dortmund,Germany,65000,https://en.wikipedia.org/wiki/Westfalenstadion,https://en.wikipedia.org/wiki/Dortmund
5c0f40c8-7e22-5d2c-9500-cdb8464da0b7,Estadio Ciudad de Mendoza,Mendoza,Argentina,35000,https://en.wikipedia.org/wiki/Estadio_Malvinas_Argentinas,"https://en.wikipedia.org/wiki/Mendoza,_Argentina"
5c3deb44-8f40-530a-bd86-2624b535666a,Estadio Benito Villamarín,Seville,Spain,50000,https://en.wikipedia.org/wiki/Estadio_Benito_Villamar%C3%ADn,https://en.wikipedia.org/wiki/Seville
5da6e05a-e8a9-5109-83f1-efcf2405f693,Arosvallen,Västerås,Sweden,10000,https://en.wikipedia.org/wiki/Arosvallen,https://en.wikipedia.org/wiki/Västerås
5fa2fb79-528b-5d1c-99e3-3362a5fe229e,Stade du Parc Lescure,Bordeaux,France,35000,https://en.wikipedia.org/wiki/Stade_Chaban-Delmas,https://en.wikipedia.org/wiki/Bordeaux
5fc73ae9-b404-5439-8b7f-8317d6cc3414,Idrottsparken,Norrköping,Sweden,20000,https://en.wikipedia.org/wiki/Nya_Parken,https://en.wikipedia.org/wiki/Norrköping
5fcd3c1d-002d-5ea6-b81f-340fe2df6626,Estadio Azteca,Mexico City,Mexico,115000,https://en.wikipedia.org/wiki/Estadio_Azteca,https://en.wikipedia.org/wiki/Mexico_City
6179b874-a1ea-5bd7-bdb4-0e38bb18c047,Estádio Nacional,Brasília,Brazil,70000,https://en.wikipedia.org/wiki/Estádio_Nacional_Mané_Garrincha,https://en.wikipedia.org/wiki/Bras%C3%ADlia
61b80a6c-84b9-516d-8210-5ee881e91776,Stadio San Paolo,Naples,Italy,60000,https://en.wikipedia.org/wiki/Stadio_San_Paolo,https://en.wikipedia.org/wiki/Naples
6551a075-2a29-5e2c-a2bf-1dab4047afc9,Sapporo Dome,Sapporo,Japan,42000,https://en.wikipedia.org/wiki/Sapporo_Dome,https://en.wikipedia.org/wiki/Sapporo
66585348-ed4d-54a9-be33-9e6d70aaa956,Zhongshan Stadium,Zhongshan,China,12000,https://en.wikipedia.org/wiki/Zhongshan_Sports_Center_Stadium,https://en.wikipedia.org/wiki/Zhongshan
6762b176-44ff-5b23-89f4-ddde9465487e,Ying Tung Stadium,Guangzhou,China,15000,https://en.wikipedia.org/wiki/Henry_Fok_Stadium,https://en.wikipedia.org/wiki/Guangzhou
67fc5a06-5385-52f5-bcda-3da6d2490e60,Ōita Stadium,Ōita,Japan,43000,https://en.wikipedia.org/wiki/Showa_Denko_Dome_Oita,"https://en.wikipedia.org/wiki/Ōita,_Ōita"
689ad9c0-8dbc-5a5f-b602-f1c50d5928e3,Luzhniki Stadium,Moscow,Russia,78000,https://en.wikipedia.org/wiki/Luzhniki_Stadium,https://en.wikipedia.org/wiki/Moscow
6969bfdf-8e84-5ee9-b5f1-d08973f90772,Cape Town Stadium,Cape Town,South Africa,64000,https://en.wikipedia.org/wiki/Cape_Town_Stadium,https://en.wikipedia.org/wiki/Cape_Town
6a66989f-b4c7-503b-b240-a815b4b65e8f,Tainhe Stadium,Guangzhou,China,60000,https://en.wikipedia.org/wiki/Tianhe_Stadium,https://en.wikipedia.org/wiki/Guangzhou
6aebebd0-e04d-57a1-86eb-fb37d99ef4cc,Estádio Mineirão,Belo Horizonte,Brazil,43000,https://en.wikipedia.org/wiki/Mineirão,https://en.wikipedia.org/wiki/Belo_Horizonte
6ccf60da-463a-5944-bf4a-aa3432072d15,Estadio Tres de Marzo,Guadalajara,Mexico,30000,https://en.wikipedia.org/wiki/Estadio_Tres_de_Marzo,https://en.wikipedia.org/wiki/Guadalajara
6de396ca-3680-5374-934f-e4f80fcc53d4,Wankdorf Stadium,Bern,Switzerland,65000,https://en.wikipedia.org/wiki/Wankdorf_Stadium,https://en.wikipedia.org/wiki/Bern
6f024149-9e04-56ed-af29-2d7c2a26245d,Parc des Princes,Paris,France,49000,https://en.wikipedia.org/wiki/Parc_des_Princes,https://en.wikipedia.org/wiki/Paris
7018309e-c3a1-576a-ba35-9fdec47f29b2,Camp Nou,Barcelona,Spain,121000,https://en.wikipedia.org/wiki/Camp_Nou,https://en.wikipedia.org/wiki/Barcelona
707cfa92-bfeb-5ca2-b096-862d5dc7bb58,Eyravallen,Örebro,Sweden,13000,https://en.wikipedia.org/wiki/Behrn_Arena,https://en.wikipedia.org/wiki/Örebro
70a1dd17-1c9a-5b69-b64d-4bf05d9a060b,Estadio Nacional,Santiago,Chile,67000,https://en.wikipedia.org/wiki/Estadio_Nacional_Julio_Mart%C3%ADnez_Prádanos,https://en.wikipedia.org/wiki/Santiago
70f025d2-827d-529a-a03f-89ed58451abb,Stadio delle Alpi,Turin,Italy,63000,https://en.wikipedia.org/wiki/Stadio_delle_Alpi,https://en.wikipedia.org/wiki/Turin
7208187f-c36b-5217-9936-7d9687710294,Ullevi,Gothenburg,Sweden,54000,https://en.wikipedia.org/wiki/Ullevi,https://en.wikipedia.org/wiki/Gothenburg
7222b3fc-43e3-5cca-8687-00b9fd94c07f,Estadio El Teniente,Rancagua,Chile,18000,https://en.wikipedia.org/wiki/Estadio_El_Teniente,https://en.wikipedia.org/wiki/Rancagua
734d200f-08da-5023-b46c-2c8fde42958d,Tianhe Stadium,Guangzhou,China,60000,https://en.wikipedia.org/wiki/Tianhe_Stadium,https://en.wikipedia.org/wiki/Guangzhou
7441109d-e288-5c3d-b417-f8aaab22881a,Commonwealth Stadium,Edmonton,Canada,56000,https://en.wikipedia.org/wiki/Commonwealth_Stadium_(Edmonton),https://en.wikipedia.org/wiki/Edmonton
74916a8f-2ed7-551a-acaf-249dae2c1c00,Stade du Hainaut,Valenciennes,France,23000,https://en.wikipedia.org/wiki/Stade_du_Hainaut,https://en.wikipedia.org/wiki/Valenciennes
76f9f82d-6066-50e8-9463-0dd667af8457,Seoul World Cup Stadium,Seoul,South Korea,64000,https://en.wikipedia.org/wiki/Seoul_World_Cup_Stadium,https://en.wikipedia.org/wiki/Seoul
775089b7-9098-5cab-9aeb-cc72eb70a1ee,Råsunda Stadium,Solna,Sweden,52000,https://en.wikipedia.org/wiki/Råsunda_Stadium,https://en.wikipedia.org/wiki/Solna_Municipality
78e70a56-0200-58f7-944e-75d3bb0c7e48,Estadio Riazor,A Coruña,Spain,34000,https://en.wikipedia.org/wiki/Estadio_Riazor,https://en.wikipedia.org/wiki/A_Coruña
79afd70c-df75-56df-910e-85873002c880,Stadio Sant'Elia,Cagliari,Italy,35000,https://en.wikipedia.org/wiki/Stadio_Sant%27Elia,https://en.wikipedia.org/wiki/Cagliari
7ad03b80-db56-5a2e-8df2-d395fcdc1ed6,Stade de France,Saint-Denis,France,80000,https://en.wikipedia.org/wiki/Stade_de_France,"https://en.wikipedia.org/wiki/Saint-Denis,_Seine-Saint-Denis"
7be89f1a-adce-5788-8d1f-0fa12b9d917a,White City Stadium,London,England,77000,https://en.wikipedia.org/wiki/White_City_Stadium,https://en.wikipedia.org/wiki/London
7c273064-0dcb-5c8b-9691-f43f562ed98d,Fritz-Walter-Stadion,Kaiserslautern,Germany,46000,https://en.wikipedia.org/wiki/Fritz-Walter-Stadion,https://en.wikipedia.org/wiki/Kaiserslautern
7c3e5b38-47c0-543f-aa6b-ec0068887d33,Rhein-Neckar-Arena,Sinsheim,Germany,30000,https://en.wikipedia.org/wiki/Rhein-Neckar-Arena,https://en.wikipedia.org/wiki/Sinsheim
7c57372c-103f-50a8-8965-d22f911efadb,Moses Mabhida Stadium,Durban,South Africa,63000,https://en.wikipedia.org/wiki/Moses_Mabhida_Stadium,https://en.wikipedia.org/wiki/Durban
7c6314fd-8627-544f-86fa-841102de5677,Nelson Mandela Bay Stadium,Port Elizabeth,South Africa,42000,https://en.wikipedia.org/wiki/Nelson_Mandela_Bay_Stadium,https://en.wikipedia.org/wiki/Port_Elizabeth
7c79f5e8-c549-55f8-919e-d45b525c354a,Tianjin Olympic Center,Tianjin,China,60000,https://en.wikipedia.org/wiki/Tianjin_Olympic_Center,https://en.wikipedia.org/wiki/Tianjin
7e166b5a-f291-5f04-8860-fd95709bafc1,Mordovia Arena,Saransk,Russia,42000,https://en.wikipedia.org/wiki/Mordovia_Arena,https://en.wikipedia.org/wiki/Saransk
7e23dae5-9c3d-550d-8d4d-5c83a7783e82,Arena das Dunas,Natal,Brazil,40000,https://en.wikipedia.org/wiki/Arena_das_Dunas,"https://en.wikipedia.org/wiki/Natal,_Rio_Grande_do_Norte"
7e9127f9-1e8b-5399-87e2-61a4f920e15c,Arena Corinthians,São Paulo,Brazil,63000,https://en.wikipedia.org/wiki/Arena_Corinthians,https://en.wikipedia.org/wiki/São_Paulo
7feb835c-7b65-5b8c-a27f-4a2fd515cd22,Estadio El Molinón,Gijón,Spain,45000,https://en.wikipedia.org/wiki/El_Molinón,https://en.wikipedia.org/wiki/Gijón
