stadium_id,stadium_name,city_name,country_name,stadium_capacity,wikipedia_link_stadium,wikipedia_link_city
800c0ffe-d864-5159-acf4-10378fbf5714,Balaídos,Vigo,Spain,33000,https://en.wikipedia.org/wiki/Bala%C3%ADdos,https://en.wikipedia.org/wiki/Vigo
8011addc-a99e-551d-a005-0a22b81166f3,Estadio La Corregidora,Querétaro,Mexico,39000,https://en.wikipedia.org/wiki/Estadio_La_Corregidora,https://en.wikipedia.org/wiki/Santiago_de_Querétaro
81c7f764-1532-5660-96d4-676288e09422,Free State Stadium,Bloemfontein,South Africa,41000,https://en.wikipedia.org/wiki/Free_State_Stadium,https://en.wikipedia.org/wiki/Bloemfontein
826351b2-2e9b-57ac-a3a2-469e6adc5501,Impuls Arena,Augsburg,Germany,25000,https://en.wikipedia.org/wiki/Impuls_Arena,https://en.wikipedia.org/wiki/Augsburg
829b1b08-90bc-5cd1-b8ce-7807da713da1,Arena Fonte Nova,Salvador,Brazil,52000,https://en.wikipedia.org/wiki/Arena_Fonte_Nova,"https://en.wikipedia.org/wiki/Salvador,_Bahia"
82b5184d-dabb-5474-baa2-ca67e886a324,Kobe Wing Stadium,Kobe,Japan,42000,https://en.wikipedia.org/wiki/Kobe_Wing_Stadium,https://en.wikipedia.org/wiki/Kobe
8388e589-19f5-5aa7-ae26-17bb5ac5b6db,Stadio Giorgio Ascarelli,Naples,Italy,40000,https://en.wikipedia.org/wiki/Stadio_Giorgio_Ascarelli,https://en.wikipedia.org/wiki/Naples
83ab801d-472b-5cf8-82dd-533594727ade,San Siro,Milan,Italy,75000,https://en.wikipedia.org/wiki/San_Siro,https://en.wikipedia.org/wiki/Milan
85a7ad30-4dbc-5cad-b9cb-ce00567c4901,Rudolf-Harbig-Stadion,Dresden,Germany,26000,https://en.wikipedia.org/wiki/Rudolf-Harbig-Stadion,https://en.wikipedia.org/wiki/Dresden
86c6cf23-1e2b-5053-b885-73d066dc875b,Stade Victor Boucquey,Lille,France,15000,https://en.wikipedia.org/wiki/Stade_Henri-Jooris,https://en.wikipedia.org/wiki/Lille
8766147d-585e-5664-bfdd-ca45851c9c23,Lusail Stadium,Lusail,Qatar,89000,https://en.wikipedia.org/wiki/Lusail_Stadium,https://en.wikipedia.org/wiki/Lusail
87ce2af5-ec97-589c-94f4-fa7a804c70f7,Estádio Castelão,Fortaleza,Brazil,63000,https://en.wikipedia.org/wiki/Castelão_(Ceará),https://en.wikipedia.org/wiki/Fortaleza
89a90110-c29f-5c99-b1f8-77c372f49755,Stadium 974,Doha,Qatar,44000,https://en.wikipedia.org/wiki/Stadium_974,https://en.wikipedia.org/wiki/Doha
89da56da-206e-5914-82ae-1ea066bc1b5b,Stadio La Favorita,Palermo,Italy,33000,https://en.wikipedia.org/wiki/Stadio_Renzo_Barbera,https://en.wikipedia.org/wiki/Palermo
8b99a04d-aebd-55e9-b3af-de94360d17c5,Frankenstadion,Nuremberg,Germany,41000,https://en.wikipedia.org/wiki/Nuremberg,https://en.wikipedia.org/wiki/Nuremberg
8c94d10d-a96c-5e99-962f-7434810d2992,Sydney Football Stadium,Sydney,Australia,41000,https://en.wikipedia.org/wiki/Sydney_Football_Stadium_(2022),https://en.wikipedia.org/wiki/Sydney
8d65cceb-45a2-587c-a573-1e63008243e9,Estadio Sausalito,Viña del Mar,Chile,18000,https://en.wikipedia.org/wiki/Estadio_Sausalito,https://en.wikipedia.org/wiki/Viña_del_Mar
8dcf1394-c169-52a1-b6c4-08007effb4cb,Estadio Carlos Tartiere,Oviedo,Spain,24000,https://en.wikipedia.org/wiki/Estadio_Carlos_Tartiere_(1932),https://en.wikipedia.org/wiki/Oviedo
8eccdb22-a405-50a4-a098-9e1a6e0173c5,Stade du T.O.E.C.,Toulouse,France,15000,https://en.wikipedia.org/wiki/Stade_Chapou,https://en.wikipedia.org/wiki/Toulouse
8f098c6e-7df0-5ba4-9e58-07334ceeae31,Yellow Dragon Sports Center,Hangzhou,China,51000,https://en.wikipedia.org/wiki/Yellow_Dragon_Sports_Center,https://en.wikipedia.org/wiki/Hangzhou
8f181a3b-682f-5a8d-b967-cbd14e917935,Nuevo Estadio,Elche,Spain,53000,https://en.wikipedia.org/wiki/Estadio_Manuel_Mart%C3%ADnez_Valero,https://en.wikipedia.org/wiki/Elche
90290f71-8a50-5c68-9e95-f6be8f5871bc,Stadium Australia,Sydney,Australia,76000,https://en.wikipedia.org/wiki/Stadium_Australia,https://en.wikipedia.org/wiki/Sydney
90d8402c-9e8a-5b6e-a42c-1e999c1988f5,Hillsborough Stadium,Sheffield,England,43000,https://en.wikipedia.org/wiki/Hillsborough_Stadium,https://en.wikipedia.org/wiki/Sheffield
93401495-624e-582e-88ac-f60d256cbc53,Estadio Olímpico Universitario,Mexico City,Mexico,72000,https://en.wikipedia.org/wiki/Estadio_Ol%C3%ADmpico_Universitario,https://en.wikipedia.org/wiki/Mexico_City
9568933e-4f84-5058-8acc-77efa68b9f67,Nizhny Novgorod Stadium,Nizhny Novgorod,Russia,43000,https://en.wikipedia.org/wiki/Nizhny_Novgorod_Stadium,https://en.wikipedia.org/wiki/Nizhny_Novgorod
972b5d29-509d-5095-8282-c2d64e0c27d4,Wellington Regional Stadium,Willington,New Zealand,33000,https://en.wikipedia.org/wiki/Wellington_Regional_Stadium,https://en.wikipedia.org/wiki/Wellington
97446777-e414-5678-8e3c-b0956f9bc373,International Stadium Yokohama,Yokohama,Japan,72000,https://en.wikipedia.org/wiki/International_Stadium_Yokohama,https://en.wikipedia.org/wiki/Yokohama
987a558b-b501-569c-85e2-e3e532dea2da,Olympiastadion,Berlin,Germany,86000,https://en.wikipedia.org/wiki/Olympiastadion_(Berlin),https://en.wikipedia.org/wiki/Berlin
989b6b10-50b3-557f-8d24-2a95356c74ca,Estadio Nou Camp,León,Mexico,31000,https://en.wikipedia.org/wiki/Estadio_Nou_Camp,"https://en.wikipedia.org/wiki/León,_Guanajuato"
99f2c3eb-29d1-5355-a941-40f9a572915c,Stadio San Nicola,Bari,Italy,51000,https://en.wikipedia.org/wiki/Stadio_San_Nicola,https://en.wikipedia.org/wiki/Bari
9b88e899-35ce-5086-a237-601ceeb1bf42,Stadio Comunale,Florence,Italy,39000,https://en.wikipedia.org/wiki/Stadio_Artemio_Franchi,https://en.wikipedia.org/wiki/Florence
9c394058-5b40-5c7e-b8d5-b2cd2d72a3c0,Stadio Benito Mussolini,Turin,Italy,28000,https://en.wikipedia.org/wiki/Stadio_Olimpico_Grande_Torino,https://en.wikipedia.org/wiki/Turin
9c96a851-ee23-5156-9cb9-a58088db0067,Olympiastadion,Munich,Germany,78000,https://en.wikipedia.org/wiki/Olympiastadion_(Munich),https://en.wikipedia.org/wiki/Munich
9c9f3e17-7347-5bd7-9794-93fc39db10f9,Borussia-Park,Mönchengladbach,Germany,46000,https://en.wikipedia.org/wiki/Borussia-Park,https://en.wikipedia.org/wiki/Mönchengladbach
9e139323-0297-5974-b843-9c0b1e11a4d5,Suwon World Cup Stadium,Suwon,South Korea,43000,https://en.wikipedia.org/wiki/Suwon_World_Cup_Stadium,https://en.wikipedia.org/wiki/Suwon
9eab3e27-4a3d-54b2-872b-b029ac5b2a55,Estadio Jalisco,Guadalajara,Mexico,71000,https://en.wikipedia.org/wiki/Estadio_Jalisco,https://en.wikipedia.org/wiki/Guadalajara
9fc272ad-8628-5e3a-a04e-74a4e2ee3725,Kaliningrad Stadium,Kaliningrad,Russia,34000,https://en.wikipedia.org/wiki/Kaliningrad_Stadium,https://en.wikipedia.org/wiki/Kaliningrad
9fee3838-0331-5520-af5e-ad5c2622f2b1,Ellis Park Stadium,Johannesburg,South Africa,56000,https://en.wikipedia.org/wiki/Ellis_Park_Stadium,https://en.wikipedia.org/wiki/Johannesburg
a0608a54-b2dc-5254-9bd1-91a7dde9fa5b,Gwangju World Cup Stadium,Gwangju,South Korea,43000,https://en.wikipedia.org/wiki/Gwangju_World_Cup_Stadium,https://en.wikipedia.org/wiki/Gwangju
a32bd47b-b8f8-5073-a6ba-562440a8146a,Guangdong Provincial Stadium,Guangzhou,China,25000,https://en.wikipedia.org/wiki/Guangdong_Provincial_People's_Stadium,https://en.wikipedia.org/wiki/Guangzhou
a4305405-da4e-5cc3-95d5-931cc839a3c1,Gillette Stadium,Foxborough,United States,68000,https://en.wikipedia.org/wiki/Gillette_Stadium,"https://en.wikipedia.org/wiki/Foxborough,_Massachusetts"
a4e6b306-8003-5149-9ec5-5d8250caee04,Peter Mokaba Stadium,Polokwane,South Africa,42000,https://en.wikipedia.org/wiki/Peter_Mokaba_Stadium,https://en.wikipedia.org/wiki/Polokwane
a7774039-1326-575c-95fc-0cfde757c1ab,Charmilles Stadium,Geneva,Switzerland,36000,https://en.wikipedia.org/wiki/Charmilles_Stadium,https://en.wikipedia.org/wiki/Geneva
a993c35f-31df-5232-a018-db594dfd813c,Daejeon World Cup Stadium,Daejeon,South Korea,40000,https://en.wikipedia.org/wiki/Daejeon_World_Cup_Stadium,https://en.wikipedia.org/wiki/Daejeon
a9e15137-4d7e-5c96-a07e-4b6eea470fe4,Soldier Field,Chicago,United States,65000,https://en.wikipedia.org/wiki/Soldier_Field,https://en.wikipedia.org/wiki/Chicago
abff8ef1-a735-53b9-8ca0-e3047500626b,Estadio Neza 86,Nezahualcóyotl,Mexico,35000,https://en.wikipedia.org/wiki/Estadio_Neza_86,https://en.wikipedia.org/wiki/Ciudad_Nezahualcóyotl
adbcebb8-d4b9-55d2-b388-c679efd7e013,Fisht Olympic Stadium,Sochi,Russia,44000,https://en.wikipedia.org/wiki/Fisht_Olympic_Stadium,https://en.wikipedia.org/wiki/Sochi
adc4a9d7-c7cd-5270-8974-79db237eda5d,Stade Félix-Bollaert,Lens,France,41000,https://en.wikipedia.org/wiki/Stade_Bollaert-Delelis,"https://en.wikipedia.org/wiki/Lens,_Pas-de-Calais"
b08be4a4-5440-570c-b419-5b0edb521c2c,Mbombela Stadium,Nelspruit,South Africa,41000,https://en.wikipedia.org/wiki/Mbombela_Stadium,https://en.wikipedia.org/wiki/Nelspruit
b0a613d4-1ff0-5416-980f-5de0cd946985,Foxboro Stadium,Foxborough,United States,54000,https://en.wikipedia.org/wiki/Foxboro_Stadium,https://en.wikipedia.org/wiki/Foxboro_Stadium
b1cf9b47-6626-5f16-8b7a-a1668c21c0a8,Loftus Versfeld Stadium,Pretoria,South Africa,43000,https://en.wikipedia.org/wiki/Loftus_Versfeld_Stadium,https://en.wikipedia.org/wiki/Pretoria
b28a9690-8145-5fb9-86c6-30064e712be6,Estadi de Sarrià,Barcelona,Spain,40000,https://en.wikipedia.org/wiki/Sarrià_Stadium,https://en.wikipedia.org/wiki/Barcelona
b36fc534-e7a7-5bd8-b638-274b58f33b26,Ryavallen,Borås,Sweden,15000,https://en.wikipedia.org/wiki/Ryavallen,https://en.wikipedia.org/wiki/Borås
b39172ce-c584-5613-af81-915bba79c6b4,Stadio Renato Dall'Ara,Bologna,Italy,50000,https://en.wikipedia.org/wiki/Stadio_Renato_Dall%27Ara,https://en.wikipedia.org/wiki/Bologna
b393989b-2750-5d37-a24f-14d3867eccab,Soccer City,Johannesburg,South Africa,84000,https://en.wikipedia.org/wiki/FNB_Stadium,https://en.wikipedia.org/wiki/Johannesburg
b4a50c9a-4b1c-5be2-a338-a4b1f9ed716e,Stadio Marc'Antonio Bentegodi,Verona,Italy,36000,https://en.wikipedia.org/wiki/Stadio_Marc%27Antonio_Bentegodi,https://en.wikipedia.org/wiki/Verona
b4a6f5fa-83e8-5d10-af65-a2d1cc01d0e4,Khalifa International Stadium,Al Rayyan,Qatar,46000,https://en.wikipedia.org/wiki/Khalifa_International_Stadium,https://en.wikipedia.org/wiki/Al_Rayyan_(city)
b5f2cad4-2d4e-5d6b-9df7-43e13dfce2ee,Ruhrstadion,Bochum,Germany,21000,https://en.wikipedia.org/wiki/Ruhrstadion,https://en.wikipedia.org/wiki/Bochum
b5f30bb0-f8de-5174-919a-b80b0d58f0c5,Arena da Baixada,Curitiba,Brazil,40000,https://en.wikipedia.org/wiki/Arena_da_Baixada,https://en.wikipedia.org/wiki/Curitiba
b708fe72-1130-5f10-a7da-7fba7977d8ac,Estádio Ilha do Retiro,Recife,Brazil,30000,https://en.wikipedia.org/wiki/Estádio_Ilha_do_Retiro,https://en.wikipedia.org/wiki/Recife
b77c633f-8272-55d1-bfab-d6bfff50a352,Stadio Giovanni Berta,Florence,Italy,47000,https://en.wikipedia.org/wiki/Stadio_Artemio_Franchi_(Florence),https://en.wikipedia.org/wiki/Florence
b9621b33-3d9d-5fff-a294-3f194af87302,Stade Jules Deschaseaux,Le Havre,France,22000,https://en.wikipedia.org/wiki/Stade_Jules_Deschaseaux,https://en.wikipedia.org/wiki/Le_Havre
b96d1b24-3c3b-53f7-8ace-3a8e0465c904,RheinEnergieStadion,Cologne,Germany,45000,https://en.wikipedia.org/wiki/RheinEnergieStadion,https://en.wikipedia.org/wiki/Cologne
bae78211-1cc9-501a-99d0-14422789d192,La Bombonera,Toluca,Mexico,33000,https://en.wikipedia.org/wiki/Estadio_Nemesio_D%C3%ADez,https://en.wikipedia.org/wiki/Toluca
bc3ee2d6-7d00-5964-b45b-b44330ea9aec,Allianz Arena,Munich,Germany,66000,https://en.wikipedia.org/wiki/Allianz_Arena,https://en.wikipedia.org/wiki/Munich
bcf5451e-74f8-53c1-be81-2bc4894d731d,Stade Vélodrome,Marseille,France,60000,https://en.wikipedia.org/wiki/Stade_Vélodrome,https://en.wikipedia.org/wiki/Marseille
bd31b8bb-92cf-5d03-991a-11c5cb3897d1,Volkswagen Arena,Wolfsburg,Germany,26000,https://en.wikipedia.org/wiki/Volkswagen_Arena,https://en.wikipedia.org/wiki/Wolfsburg
bf924601-4efe-5e91-aeaf-332e4ced0f12,Zentralstadion,Leipzig,Germany,43000,https://en.wikipedia.org/wiki/Red_Bull_Arena_(Leipzig),https://en.wikipedia.org/wiki/Leipzig
c04929cc-623e-5fb8-9c97-9f704b060aea,Estádio Beira-Rio,Porto Alegre,Brazil,43000,https://en.wikipedia.org/wiki/Estádio_Beira-Rio,https://en.wikipedia.org/wiki/Porto_Alegre
c30315f5-1e9e-5f65-8882-a1131a4ee90c,Stadio Littorio,Trieste,Italy,8000,https://en.wikipedia.org/wiki/Stadio_Giuseppe_Grezar,https://en.wikipedia.org/wiki/Trieste
c5fa1a7a-6962-553e-beac-7380217c5c48,Old Trafford,Manchester,England,58000,https://en.wikipedia.org/wiki/Old_Trafford,https://en.wikipedia.org/wiki/Manchester
c5fdcdd3-e6bf-5c94-977a-ddaaca2e13d1,Eden Park,Auckland,New Zealand,43000,https://en.wikipedia.org/wiki/Eden_Park,https://en.wikipedia.org/wiki/Auckland
c79044a0-b020-5a37-97b8-5d9ac5dd04fb,Estadio Pocitos,Montevideo,Uruguay,10000,https://en.wikipedia.org/wiki/Estadio_Pocitos,https://en.wikipedia.org/wiki/Montevideo
c7d3effd-a372-5f8d-8861-c09f84acf467,Miyagi Stadium,Miyagi,Japan,49000,https://en.wikipedia.org/wiki/Miyagi_Stadium,https://en.wikipedia.org/wiki/Miyagi_Prefecture
c82f7cd4-51c1-579f-a4fa-57e93f65bb60,Tunavallen,Eskilstuna,Sweden,22000,https://en.wikipedia.org/wiki/Tunavallen,https://en.wikipedia.org/wiki/Eskilstuna
c83305f1-2988-576b-a3b4-74a59bb44e57,Arena AufShalke,Gelsenkirchen,Germany,52000,https://en.wikipedia.org/wiki/Arena_AufSchalke,https://en.wikipedia.org/wiki/Gelsenkirchen
c846ce35-f25b-5db5-8bf7-084225bb8275,Rimnersvallen,Uddevalla,Sweden,18000,https://en.wikipedia.org/wiki/Rimnersvallen,https://en.wikipedia.org/wiki/Uddevalla
c8b21b90-6b3d-5c04-9d14-6753b2a518d2,Vicente Calderón,Madrid,Spain,66000,https://en.wikipedia.org/wiki/Vicente_Calderón_Stadium,https://en.wikipedia.org/wiki/Madrid
cc73d6de-e116-564e-8623-c13a03cb03e6,Home Depot Center,Carson,United States,28000,https://en.wikipedia.org/wiki/Dignity_Health_Sports_Park,"https://en.wikipedia.org/wiki/Carson,_California"
ce345f30-5d22-541a-bd41-6cc425ab351c,Estadio Sergio León Chavez,Irapuato,Mexico,31000,https://en.wikipedia.org/wiki/Estadio_Sergio_León_Chávez,https://en.wikipedia.org/wiki/Irapuato
d0affdf4-6636-5ffd-b953-e2ea0b4ade0e,Malmö Stadion,Malmö,Sweden,30000,https://en.wikipedia.org/wiki/Malmö_Stadion,https://en.wikipedia.org/wiki/Malmö
d11bddc5-3ffd-5fbe-b239-a3246c592ee8,Busan Asiad Stadium,Busan,South Korea,56000,https://en.wikipedia.org/wiki/Busan_Asiad_Stadium,https://en.wikipedia.org/wiki/Busan
d1d0c12c-89ff-5a1d-9d5e-28f935489cc2,Estadio Santiago Bernabéu,Madrid,Spain,90000,https://en.wikipedia.org/wiki/Santiago_Bernabéu_Stadium,https://en.wikipedia.org/wiki/Madrid
d435d6f5-e417-5769-b7ac-c19c48e083b0,Stade Olympique de Colombes,Paris,France,60000,https://en.wikipedia.org/wiki/Stade_Olympique_Yves-du-Manoir,https://en.wikipedia.org/wiki/Paris
d54a1394-161d-55c6-b022-b1e830297165,Parc Olympique Lyonnais,Lyon,France,58000,https://en.wikipedia.org/wiki/Parc_Olympique_Lyonnais,https://en.wikipedia.org/wiki/Lyon
d5f9b90a-4361-5b52-869d-eacfcd57c80b,Estadio José María Minella,Mar del Plata,Argentina,44000,https://en.wikipedia.org/wiki/Estadio_José_Mar%C3%ADa_Minella,https://en.wikipedia.org/wiki/Mar_del_Plata
d74012db-5513-5262-b2fa-85f77dffbddf,Estadio Monumental,Buenos Aires,Argentina,75000,https://en.wikipedia.org/wiki/Estadio_Monumental_Antonio_Vespucio_Liberti,https://en.wikipedia.org/wiki/Buenos_Aires
d774ceff-4f1e-586d-93c8-33f0fe54b2e5,Samara Arena,Samara,Russia,42000,https://en.wikipedia.org/wiki/Samara_Arena,https://en.wikipedia.org/wiki/Samara
d91bde36-1735-5b2f-9576-e5c30f6fee61,Estadio Gigante de Arroyito,Rosario,Argentina,46000,https://en.wikipedia.org/wiki/Estadio_Gigante_de_Arroyito,"https://en.wikipedia.org/wiki/Rosario,_Santa_Fe"
d94145a2-ec85-5e4c-9420-08e9d270e3de,Civic Stadium,Portland,United States,27000,"https://en.wikipedia.org/wiki/Civic_Stadium_(Portland,_Oregon)","https://en.wikipedia.org/wiki/Portland,_Oregon"
d9d2f481-7404-5188-85a9-0040e5b7ea0b,Goodison Park,Liverpool,England,50000,https://en.wikipedia.org/wiki/Goodison_Park,https://en.wikipedia.org/wiki/Liverpool
da577189-f868-52e3-9bc3-d0734c368cdf,Estadio La Romareda,Zaragoza,Spain,42000,https://en.wikipedia.org/wiki/La_Romareda,https://en.wikipedia.org/wiki/Zaragoza
db622772-ef0a-537b-bd91-a83e661c581d,Stade du Fort Carré,Antibes,France,7000,https://en.wikipedia.org/wiki/Stade_du_Fort_Carré,https://en.wikipedia.org/wiki/Antibes
ddb22174-ad08-5287-9781-a3b09a82babc,Estadio La Rosaleda,Málaga,Spain,45000,https://en.wikipedia.org/wiki/Estadio_La_Rosaleda,https://en.wikipedia.org/wiki/Málaga
de1d84a2-72e1-5ad6-9568-3bd69e4470ff,Stade de la Mosson,Montpellier,France,34000,https://en.wikipedia.org/wiki/Stade_de_la_Mosson,https://en.wikipedia.org/wiki/Montpellier
df3aa721-cb2f-5e8d-a675-54b12afa1948,Stadio Friuli,Udine,Italy,36000,https://en.wikipedia.org/wiki/Stadio_Friuli,https://en.wikipedia.org/wiki/Udine
df740c61-ecfb-5635-a226-fda47fcb671b,Citrus Bowl,Orlando,United States,62000,https://en.wikipedia.org/wiki/Citrus_Bowl_(stadium),"https://en.wikipedia.org/wiki/Orlando,_Florida"
e00290cc-813b-5264-8fbe-3695f03d4641,Estadio San Mamés,Bilbao,Spain,46000,https://en.wikipedia.org/wiki/San_Mamés_Stadium_(1913),https://en.wikipedia.org/wiki/Bilbao
e05c231c-7018-5e2d-90dd-1168212d28e4,Allianz Riviera,Nice,France,35000,https://en.wikipedia.org/wiki/Allianz_Riviera,https://en.wikipedia.org/wiki/Nice
e58d42a3-7290-5ba2-a4d0-d1327bfe0172,Olympia,Helsingborg,Sweden,27000,https://en.wikipedia.org/wiki/Olympia_(Helsingborg),https://en.wikipedia.org/wiki/Helsingborg
e6ab567c-4a90-5359-bdd1-faee1e86d4a7,Jeju World Cup Stadium,Seogwipo,South Korea,42000,https://en.wikipedia.org/wiki/Jeju_World_Cup_Stadium,https://en.wikipedia.org/wiki/Seogwipo
e9eceab9-5e1c-52fc-9c5d-2c62dbe74359,Rose Bowl,Pasadena,United States,94000,https://en.wikipedia.org/wiki/Rose_Bowl_(stadium),"https://en.wikipedia.org/wiki/Pasadena,_California"
e9f8c206-d354-5fcc-84b4-4b49a8f991db,Estadio José Zorrilla,Valladolid,Spain,30000,https://en.wikipedia.org/wiki/Estadio_José_Zorrilla,https://en.wikipedia.org/wiki/Valladolid
ed2792aa-aaa3-5dd0-9310-ffd91d1337e6,Stade de Toulouse,Toulouse,France,37000,https://en.wikipedia.org/wiki/Stadium_Municipal,https://en.wikipedia.org/wiki/Toulouse
ed66a73e-e369-55bc-8f4d-61ad052c0788,Ulsan Munsu Football Stadium,Ulsan,South Korea,44000,https://en.wikipedia.org/wiki/Ulsan_Munsu_Football_Stadium,https://en.wikipedia.org/wiki/Ulsan
edf2c684-d6f9-537e-a444-848e43f68c7b,Lincoln Financial Field,Philadelphia,United States,70000,https://en.wikipedia.org/wiki/Lincoln_Financial_Field,https://en.wikipedia.org/wiki/Philadelphia
ef5e39eb-0162-5362-914d-a4326fff52e4,Edin Park,Auckland,New Zealand,43000,https://en.wikipedia.org/wiki/Eden_Park,https://en.wikipedia.org/wiki/Auckland
efa11341-aef3-5f8e-aa5d-07f48b03517d,Waikato Stadium,Hamilton,New Zealand,18000,https://en.wikipedia.org/wiki/Waikato_Stadium,"https://en.wikipedia.org/wiki/Hamilton,_New_Zealand"
efe26b3b-6b81-5369-94b6-b087335267f2,Vélodrome Municipal,Reims,France,22000,https://en.wikipedia.org/wiki/Stade_Auguste_Delaune,https://en.wikipedia.org/wiki/Reims
f0ecb06d-2cf8-5480-a371-9218480cbf09,Arena Pantanal,Cuiabá,Brazil,41000,https://en.wikipedia.org/wiki/Arena_Pantanal,https://en.wikipedia.org/wiki/Cuiabá
f1442359-3a39-587e-9184-5e566946556e,Rose Bowl,Los Angeles,United States,96000,https://en.wikipedia.org/wiki/Rose_Bowl_(stadium),https://en.wikipedia.org/wiki/Los_Angeles
f1c1784c-4cc0-5363-a9fc-c1a55f9a647a,Investors Group Field,Winnipeg,Canada,33000,https://en.wikipedia.org/wiki/Investors_Group_Field,https://en.wikipedia.org/wiki/Winnipeg
f2352c09-4392-52e8-8570-432ef1032ab2,Roker Park,Sunderland,England,40000,https://en.wikipedia.org/wiki/Roker_Park,https://en.wikipedia.org/wiki/Sunderland
f254448f-e772-5a41-8aa7-492bdae59936,Al Janoub Stadium,Al Wakrah,Qatar,44000,https://en.wikipedia.org/wiki/Al_Janoub_Stadium,https://en.wikipedia.org/wiki/Al_Wakrah
f2a226fa-6ab5-500c-943b-70558149ea06,Shizuoka Stadium ECOPA,Shizuoka,Japan,51000,https://en.wikipedia.org/wiki/Shizuoka_Stadium,"https://en.wikipedia.org/wiki/Fukuroi,_Shizuoka"
f4f99962-280d-5ba1-b463-13f1e2097b08,Stanford Stadium,Stanford,United States,84000,https://en.wikipedia.org/wiki/Stanford_Stadium,"https://en.wikipedia.org/wiki/Stanford,_California"
f936abd3-ba32-50cb-b5d8-c68c889af5a1,Hindmarsh Stadium,Adelaide,Australia,14000,https://en.wikipedia.org/wiki/Hindmarsh_Stadium,https://en.wikipedia.org/wiki/Adelaide
fa053427-0dd7-5d1f-a636-8d42eb376d77,Cornaredo Stadium,Lugano,Switzerland,36000,https://en.wikipedia.org/wiki/Cornaredo_Stadium,https://en.wikipedia.org/wiki/Lugano
fb05f35f-c88c-5203-ae57-178cff233076,Al Thumama Stadium,Doha,Qatar,44000,https://en.wikipedia.org/wiki/Al_Thumama_Stadium,https://en.wikipedia.org/wiki/Doha
fc2e54f5-dd40-57b2-9835-b96c8fa39d01,Estadio Centenario,Montevideo,Uruguay,90000,https://en.wikipedia.org/wiki/Estadio_Centenario,https://en.wikipedia.org/wiki/Montevideo
fcb40ae6-fcbd-5e0a-b327-feb2c5c5b624,Olympic Stadium,Montreal,Canada,56000,https://en.wikipedia.org/wiki/Olympic_Stadium_(Montreal),https://en.wikipedia.org/wiki/Montreal
fcd2a448-30ea-540d-bd09-80f282681bfe,Strömvallen,Gävle,Sweden,7000,https://en.wikipedia.org/wiki/Strömvallen,https://en.wikipedia.org/wiki/Gävle
fd1ffe7c-348f-5f47-a5a7-b3d31c99ab8e,Giants Stadium,East Rutherford,United States,76000,https://en.wikipedia.org/wiki/Giants_Stadium,"https://en.wikipedia.org/wiki/East_Rutherford,_New_Jersey"
fd492617-ecf7-575b-9fa0-8ae48c889354,Lang Park,Brisbane,Australia,49000,https://en.wikipedia.org/wiki/Lang_Park,https://en.wikipedia.org/wiki/Brisbane
fe10abf6-a6e1-570e-867c-13841ef8dfe9,Stade Olympique de la Pontaise,Lausanne,Switzerland,50000,https://en.wikipedia.org/wiki/Stade_Olympique_de_la_Pontaise,https://en.wikipedia.org/wiki/Lausanne
fe7fd30a-bde7-5c1d-9374-110da5345a59,Estadio Universitario,Monterrey,Mexico,44000,https://en.wikipedia.org/wiki/Estadio_Universitario_(UANL),https://en.wikipedia.org/wiki/Monterrey
