team_id,team_name,team_code,men,women,federation_name,region_name,confederation_id,confederation_name,confederation_code,wikipedia_link_men,wikipedia_link_women,wikipedia_link_federation
0128c8d4-c488-5312-9fca-94d8f504a7a7,Bosnia and Herzegovina,BIH,TRUE,FALSE,Football Association of Bosnia and Herzegovina,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Bosnia_and_Herzegovina_national_football_team,,https://en.wikipedia.org/wiki/Football_Association_of_Bosnia_and_Herzegovina
017c48cb-b97e-5de7-b7cd-7df9586d9d34,Trinidad and Tobago,TTO,TRUE,FALSE,Trinidad and Tobago Football Assocaition,Caribbean,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Trinidad_and_Tobago_national_football_team,,https://en.wikipedia.org/wiki/Trinidad_and_Tobago_Football_Association
0483a910-5880-55a5-abb2-5da0215a7d70,Iraq,IRQ,TRUE,FALSE,Iraq Football Association,Middle East,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Iraq_national_football_team,,https://en.wikipedia.org/wiki/Iraq_Football_Association
0db8bc49-3546-517c-af2c-7abd04ae2214,Croatia,HRV,TRUE,FALSE,Croatian Football Federation,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Croatia_national_football_team,,https://en.wikipedia.org/wiki/Croatian_Football_Federation
10913c23-6023-563d-94df-9b4fb66c3432,United States,USA,TRUE,TRUE,United States Soccer Federation,North America,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/United_States_men%27s_national_soccer_team,https://en.wikipedia.org/wiki/United_States_women's_national_soccer_team,https://en.wikipedia.org/wiki/United_States_Soccer_Federation
11240419-821b-5fbb-bf15-4906f40e3951,New Zealand,NZL,TRUE,TRUE,New Zealand Football,Oceania,af3baf15-a112-506c-a9a3-872a8414a8e2,Oceania Football Confederation,OFC,https://en.wikipedia.org/wiki/New_Zealand_national_football_team,https://en.wikipedia.org/wiki/New_Zealand_women's_national_football_team,https://en.wikipedia.org/wiki/New_Zealand_Football
1234d812-2e40-561b-90a3-ed4f9e66bd63,Canada,CAN,TRUE,TRUE,Canadian Soccer Association,North America,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Canada_men%27s_national_soccer_team,https://en.wikipedia.org/wiki/Canada_women's_national_soccer_team,https://en.wikipedia.org/wiki/Canadian_Soccer_Association
13a7a10d-674d-5be2-bdfa-a0e18b0b6b04,Jamaica,JAM,TRUE,TRUE,Jamaica Football Federation,Caribbean,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Jamaica_national_football_team,https://en.wikipedia.org/wiki/Jamaica_women's_national_football_team,https://en.wikipedia.org/wiki/Jamaica_Football_Federation
13eebf0f-eb49-5e70-97f9-84f0395ceff1,Portugal,PRT,TRUE,TRUE,Portuguese Football Federation,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Portugal_national_football_team,https://en.wikipedia.org/wiki/Portugal_women%27s_national_football_team,https://en.wikipedia.org/wiki/Portuguese_Football_Federation
153c6112-4054-5bec-b238-3f80b76f05c6,Angola,AGO,TRUE,FALSE,Angolan Football Federation,Africa,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Angola_national_football_team,,https://en.wikipedia.org/wiki/Angolan_Football_Federation
172bbcf1-8dd9-50ac-ba34-b51c641a833e,Wales,WAL,TRUE,FALSE,Football Association of Wales,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Wales_national_football_team,,https://en.wikipedia.org/wiki/Football_Association_of_Wales
187544dc-4b46-5bf6-a079-e124899a9090,Norway,NOR,TRUE,TRUE,Norwegian Football Federation,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Norway_national_football_team,https://en.wikipedia.org/wiki/Norway_women's_national_football_team,https://en.wikipedia.org/wiki/Norwegian_Football_Federation
1e34dbe6-26e7-5736-947c-cb6c9428e165,Algeria,DZA,TRUE,FALSE,Algerian Football Federation,Africa,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Algeria_national_football_team,,https://en.wikipedia.org/wiki/Algerian_Football_Federation
1f887746-2115-54a3-a7da-7b8a619f858e,Togo,TGO,TRUE,FALSE,Togolese Football Federation,Africa,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Togo_national_football_team,,https://en.wikipedia.org/wiki/Togolese_Football_Federation
2179a8d7-c7ed-5c0c-b6a6-8e6eeef52657,Ecuador,ECU,TRUE,TRUE,Ecuadorian Football Federation,South America,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Ecuador_national_football_team,https://en.wikipedia.org/wiki/Ecuador_women's_national_football_team,https://en.wikipedia.org/wiki/Ecuadorian_Football_Federation
230373b7-3a16-506a-b5f6-acc37d7e801d,Japan,JPN,TRUE,TRUE,Japan Football Association,East Asia,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Japan_national_football_team,https://en.wikipedia.org/wiki/Japan_women's_national_football_team,https://en.wikipedia.org/wiki/Japan_Football_Association
265f639f-c7d5-5ca2-b708-b0995f6c2b89,Morocco,MAR,TRUE,TRUE,Royal Moroccan Football Federation,Africa,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Morocco_national_football_team,https://en.wikipedia.org/wiki/Morocco_women%27s_national_football_team,https://en.wikipedia.org/wiki/Royal_Moroccan_Football_Federation
27b5664b-2e3e-52cd-a1df-0f1e60869c68,Ukraine,UKR,TRUE,FALSE,Ukrainian Association of Football,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Ukraine_national_football_team,,https://en.wikipedia.org/wiki/Ukrainian_Association_of_Football
2d9898be-ff8f-55ef-a86e-167bdeaf3cc6,Australia,AUS,TRUE,TRUE,Football Australia,Oceania,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Australia_men%27s_national_soccer_team,https://en.wikipedia.org/wiki/Australia_women's_national_soccer_team,https://en.wikipedia.org/wiki/Football_Australia
2eeac718-4c7f-5065-aedd-5250910b0c78,Slovakia,SVK,TRUE,FALSE,Slovak Football Association,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Slovakia_national_football_team,,https://en.wikipedia.org/wiki/Slovak_Football_Association
3611e724-8c08-5f63-b63d-e1cad6af784c,Sweden,SWE,TRUE,TRUE,Swedish Football Association,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Sweden_national_football_team,https://en.wikipedia.org/wiki/Sweden_women's_national_football_team,https://en.wikipedia.org/wiki/Swedish_Football_Association
3a57ba00-89d9-50ec-b7f0-c37c9920a2fa,Haiti,HTI,TRUE,TRUE,Haitian Football Federation,Caribbean,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Haiti_national_football_team,https://en.wikipedia.org/wiki/Haiti_women%27s_national_football_team,https://en.wikipedia.org/wiki/Haitian_Football_Federation
3aa56241-3868-505a-ac6a-753aefa79cc2,Belgium,BEL,TRUE,FALSE,Royal Belgian Football Association,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Belgium_national_football_team,,https://en.wikipedia.org/wiki/Royal_Belgian_Football_Association
3c6a11b7-f75d-55d5-9b7b-fe69a4f46ece,Zambia,ZMB,FALSE,TRUE,Football Association of Zambia,Africa,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,,https://en.wikipedia.org/wiki/Zambia_women%27s_national_football_team,https://en.wikipedia.org/wiki/Football_Association_of_Zambia
3d11f07c-c004-508d-9001-6f944119b2b0,France,FRA,TRUE,TRUE,French Football Association,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/France_national_football_team,https://en.wikipedia.org/wiki/France_women's_national_football_team,https://en.wikipedia.org/wiki/French_Football_Federation
3de13983-4604-5a8d-b39c-08d4f279a06b,Colombia,COL,TRUE,TRUE,Colombia Football Federation,South America,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Colombia_national_football_team,https://en.wikipedia.org/wiki/Colombia_women's_national_football_team,https://en.wikipedia.org/wiki/Colombian_Football_Federation
42c04ec6-0345-52bc-8d8a-5d51bd89ad16,Qatar,QAT,TRUE,FALSE,Qatar Football Association,Middle East,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Qatar_national_football_team,,https://en.wikipedia.org/wiki/Qatar_Football_Association
43c1aac8-fa85-5e16-ba9c-4cfdcbc975b8,England,ENG,TRUE,TRUE,The Football Association,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/England_national_football_team,https://en.wikipedia.org/wiki/England_women's_national_football_team,https://en.wikipedia.org/wiki/The_Football_Association
498c5353-84ca-5f1c-8d71-0ae02196227c,Brazil,BRA,TRUE,TRUE,Brazilian Football Confederation,South America,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Brazil_national_football_team,https://en.wikipedia.org/wiki/Brazil_women's_national_football_team,https://en.wikipedia.org/wiki/Brazilian_Football_Confederation
535a7e23-4bf9-5e96-ac76-48241d246817,El Salvador,SLV,TRUE,FALSE,Salvadorian Football Federation,Central America,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/El_Salvador_national_football_team,,https://en.wikipedia.org/wiki/Salvadoran_Football_Federation
54c72963-7aa5-5bd8-be03-81066850ff78,Equatorial Guinea,GNQ,FALSE,TRUE,Equatoguinean Football Federation,Africa,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,,https://en.wikipedia.org/wiki/Equatorial_Guinea_women's_national_football_team,https://en.wikipedia.org/wiki/Equatoguinean_Football_Federation
55f8040d-0098-5415-abdf-66098ef3bbee,Ghana,GHA,TRUE,TRUE,Ghana Football Association,Africa,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Ghana_national_football_team,https://en.wikipedia.org/wiki/Ghana_women's_national_football_team,https://en.wikipedia.org/wiki/Ghana_Football_Association
58ce2aac-d181-51c6-9f50-fc3e8643d0e1,North Korea,PRK,TRUE,TRUE,Democratic People's Republic of Korea Football Association,East Asia,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/North_Korea_national_football_team,https://en.wikipedia.org/wiki/North_Korea_women's_national_football_team,https://en.wikipedia.org/wiki/DPR_Korea_Football_Association
5b16dd9d-d19c-5484-bac2-f9e932dddd29,Spain,ESP,TRUE,TRUE,Royal Spanish Football Federation,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Spain_national_football_team,https://en.wikipedia.org/wiki/Spain_women's_national_football_team,https://en.wikipedia.org/wiki/Royal_Spanish_Football_Federation
641e565c-2f15-5697-b9f0-a09f9dcf1d99,Northern Ireland,NIR,TRUE,FALSE,Irish Football Association,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Northern_Ireland_national_football_team,,https://en.wikipedia.org/wiki/Irish_Football_Association
6c983d26-03e1-5649-a13f-42b61e101a0e,Soviet Union,SUN,TRUE,FALSE,Football Federation of the Soviet Union,"Europe, Asia",e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Soviet_Union_national_football_team,,https://en.wikipedia.org/wiki/Football_Federation_of_the_Soviet_Union
6eb0485e-97e8-57e7-bf93-6c300f3e003a,Russia,RUS,TRUE,TRUE,Russian Football Union,"Europe, Asia",e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Russia_national_football_team,https://en.wikipedia.org/wiki/Russia_women's_national_football_team,https://en.wikipedia.org/wiki/Russian_Football_Union
7092805b-51a6-5344-845b-489df45277c1,East Germany,DDR,TRUE,FALSE,Football Association of East Germany,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/East_Germany_national_football_team,,https://en.wikipedia.org/wiki/Deutscher_Fußball-Verband_der_DDR
835977dc-ae64-5928-9bd2-421d65fcb745,Panama,PAN,TRUE,TRUE,Panamanian Football Federation,Central America,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Panama_national_football_team,https://en.wikipedia.org/wiki/Panama_women%27s_national_football_team,https://en.wikipedia.org/wiki/Panamanian_Football_Federation
83f65ffa-c76e-5ace-8c09-c87d141a3916,South Korea,KOR,TRUE,TRUE,Korea Football Association,East Asia,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/South_Korea_national_football_team,https://en.wikipedia.org/wiki/South_Korea_women's_national_football_team,https://en.wikipedia.org/wiki/Korea_Football_Association
858b02ea-33d2-5241-9fda-d431df455f31,Vietnam,VNM,FALSE,TRUE,Vietnam Football Federation,South East Asia,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,,https://en.wikipedia.org/wiki/Vietnam_women%27s_national_football_team,https://en.wikipedia.org/wiki/Vietnam_Football_Federation
879c1298-9904-5b96-8f25-5e7d455ae2ec,Chile,CHL,TRUE,TRUE,Football Federation of Chile,South America,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Chile_national_football_team,https://en.wikipedia.org/wiki/Chile_women's_national_football_team,https://en.wikipedia.org/wiki/Football_Federation_of_Chile
88af50ff-bf54-5c7f-a5e6-cbc7968ad7ad,Philippines,PHL,FALSE,TRUE,Philippine Football Federation,South East Asia,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,,https://en.wikipedia.org/wiki/Philippines_women%27s_national_football_team,https://en.wikipedia.org/wiki/Philippine_Football_Federation
8cca4b99-7e47-5808-9e58-9803329fa50a,Saudi Arabia,SAU,TRUE,FALSE,Saudi Arabian Football Association,Middle East,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Saudi_Arabia_national_football_team,,https://en.wikipedia.org/wiki/Saudi_Arabian_Football_Federation
