team_id,team_name,team_code,men,women,federation_name,region_name,confederation_id,confederation_name,confederation_code,wikipedia_link_men,wikipedia_link_women,wikipedia_link_federation
8dd855bb-0dbb-576b-837a-ad9f8d770c86,Costa Rica,CRI,TRUE,TRUE,Costa Rican Football Federation,Central America,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Costa_Rica_national_football_team,https://en.wikipedia.org/wiki/Costa_Rica_women's_national_football_team,https://en.wikipedia.org/wiki/Costa_Rican_Football_Federation
8e63ee49-fbde-5478-a093-1a6a679cc27f,Austria,AUT,TRUE,FALSE,Austrian Football Association,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Austria_national_football_team,,https://en.wikipedia.org/wiki/Austrian_Football_Association
8fcb57c5-f39b-5302-9aed-c645120d5a91,Serbia,SRB,TRUE,FALSE,Football Association of Serbia,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Serbia_national_football_team,,https://en.wikipedia.org/wiki/Football_Association_of_Serbia
933a103d-d9d7-57a3-9c4a-fbc81d25a266,Argentina,ARG,TRUE,TRUE,Argentine Football Association,South America,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Argentina_national_football_team,https://en.wikipedia.org/wiki/Argentina_women's_national_football_team,https://en.wikipedia.org/wiki/Argentine_Football_Association
93542d8e-8aca-5c07-ad21-5c493fdf083e,China,CHN,TRUE,TRUE,Chinese Football Association,East Asia,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/China_national_football_team,https://en.wikipedia.org/wiki/China_women's_national_football_team,https://en.wikipedia.org/wiki/Chinese_Football_Association
93a0c160-8db6-5c28-9415-210f2e278ab8,Israel,ISR,TRUE,FALSE,Israel Football Association,Middle East,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Israel_national_football_team,,https://en.wikipedia.org/wiki/Israel_Football_Association
9678d2a4-5323-5082-b115-575366fb384a,Paraguay,PRY,TRUE,FALSE,Paraguayan Football Association,South America,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Paraguay_national_football_team,,https://en.wikipedia.org/wiki/Paraguayan_Football_Association
97c63301-8b06-5bfb-8909-40b555c7c9e3,Bolivia,BOL,TRUE,FALSE,Bolivian Football Federation,South America,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Bolivia_national_football_team,,https://en.wikipedia.org/wiki/Bolivian_Football_Federation
98d2c177-9d33-51f5-998a-7ad3ab0973fd,Thailand,THA,FALSE,TRUE,Football Association of Thailand,South East Asia,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,,https://en.wikipedia.org/wiki/Thailand_women's_national_football_team,https://en.wikipedia.org/wiki/Football_Association_of_Thailand
9a9be60e-89da-590c-95a8-6e5802b5deb5,Yugoslavia,YUG,TRUE,FALSE,Football Association of Yugoslavia,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Yugoslavia_national_football_team,,https://en.wikipedia.org/wiki/Football_Association_of_Yugoslavia
9b432d9b-a19d-5672-901e-2884a641784b,Honduras,HND,TRUE,FALSE,National Autonomous Federation of Football of Honduras,Central America,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Honduras_national_football_team,,https://en.wikipedia.org/wiki/National_Autonomous_Federation_of_Football_of_Honduras
9c7ec48d-3d9a-501e-b202-7f5c4fc96909,Slovenia,SVN,TRUE,FALSE,Football Association of Slovenia,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Slovenia_national_football_team,,https://en.wikipedia.org/wiki/Football_Association_of_Slovenia
a260026d-34b5-5fdf-8896-fd8997f096b9,Switzerland,CHE,TRUE,TRUE,Swiss Football Association,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Switzerland_national_football_team,https://en.wikipedia.org/wiki/Switzerland_women's_national_football_team,https://en.wikipedia.org/wiki/Swiss_Football_Association
a42d3d6a-78dd-5ae6-8408-079a857a7c30,Italy,ITA,TRUE,TRUE,Italian Football Association,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Italy_national_football_team,https://en.wikipedia.org/wiki/Italy_women's_national_football_team,https://en.wikipedia.org/wiki/Italian_Football_Federation
ad708552-b621-5809-9ae6-02de989608b3,Czech Republic,CZE,TRUE,FALSE,Football Association of the Czech Republic,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Czech_Republic_national_football_team,,https://en.wikipedia.org/wiki/Football_Association_of_the_Czech_Republic
adbcf28f-5f27-56bd-bca0-909cf77a8ae0,West Germany,DEU,TRUE,FALSE,Germany Football Association,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Germany_national_football_team,,https://en.wikipedia.org/wiki/German_Football_Association
af3186ce-dc7a-5681-abe7-c1b30465f9ed,United Arab Emirates,ARE,TRUE,FALSE,United Arab Emirates Football Association,Middle East,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/United_Arab_Emirates_national_football_team,,https://en.wikipedia.org/wiki/United_Arab_Emirates_Football_Association
b106b715-3121-50e4-a0a0-1166ddede37e,Kuwait,KWT,TRUE,FALSE,Kuwait Football Association,Middle East,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Kuwait_national_football_team,,https://en.wikipedia.org/wiki/Kuwait_Football_Association
b627769a-7468-5b82-85ee-a38f3d71a3c6,Tunisia,TUN,TRUE,FALSE,Tunisian Football Federation,Africa,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Tunisia_national_football_team,,https://en.wikipedia.org/wiki/Tunisian_Football_Federation
bb4bcbfb-67ac-5582-b11f-3e60fa83af7f,Chinese Taipei,TWN,FALSE,TRUE,Chinese Taipei Football Association,East Asia,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,,https://en.wikipedia.org/wiki/Chinese_Taipei_women's_national_football_team,https://en.wikipedia.org/wiki/Chinese_Taipei_Football_Association
c027d703-e533-524d-a335-2ea948d015fd,Cuba,CUB,TRUE,FALSE,Football Association of Cuba,Caribbean,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Cuba_national_football_team,,https://en.wikipedia.org/wiki/Football_Association_of_Cuba
c42176e0-0fb9-52e6-8d90-65b7655925a0,Dutch East Indies,IDN,TRUE,FALSE,Football Association of Indonesia,South East Asia,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Indonesia_national_football_team,,https://en.wikipedia.org/wiki/Football_Association_of_Indonesia
c832b30c-2750-5a24-a66f-cf9ea7c20a5c,Mexico,MEX,TRUE,TRUE,Mexican Football Federation,North America,2e2e8de6-629d-52db-ae57-a59213b1e0ed,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Mexico_national_football_team,https://en.wikipedia.org/wiki/Mexico_women's_national_football_team,https://en.wikipedia.org/wiki/Mexican_Football_Federation
cf23603f-09d6-52e6-9c7e-fb8db4554297,Czechoslovakia,CSK,TRUE,FALSE,Football Association of the Czechoslovakia,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Czechoslovakia_national_football_team,,https://en.wikipedia.org/wiki/Football_Association_of_the_Czech_Republic
d1c45d05-d0bd-55b8-b370-dfa64d998bcc,Turkey,TUR,TRUE,FALSE,Turkish Football Association,"Europe, Asia",e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Turkey_national_football_team,,https://en.wikipedia.org/wiki/Turkish_Football_Federation
d499d28a-dd42-5133-8e29-23835731f4ea,Egypt,EGY,TRUE,FALSE,Egyptian Football Association,Africa,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Egypt_national_football_team,,https://en.wikipedia.org/wiki/Egyptian_Football_Association
d522b940-a152-5cc7-bcb3-89e28a1ce459,Netherlands,NLD,TRUE,TRUE,Royal Dutch Football Association,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Netherlands_national_football_team,https://en.wikipedia.org/wiki/Netherlands_women's_national_football_team,https://en.wikipedia.org/wiki/Royal_Dutch_Football_Association
d54fde2a-25fe-5c19-820f-93843678e1a3,Zaire,COD,TRUE,FALSE,Congolese Association Football Federation,Africa,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/DR_Congo_national_football_team,,https://en.wikipedia.org/wiki/Congolese_Association_Football_Federation
da4d79d5-3e18-54b9-916c-997fdef9a796,Romania,ROU,TRUE,FALSE,Romanian Football Federation,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Romania_national_football_team,,https://en.wikipedia.org/wiki/Romanian_Football_Federation
db3abc88-7f89-5183-bc6d-ea6fa7c361d9,Peru,PER,TRUE,FALSE,Peruvian Football Association,South America,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Peru_national_football_team,,https://en.wikipedia.org/wiki/Peruvian_Football_Federation
dfb099cc-e7ea-5e4f-b492-bdbf6e8e179b,Denmark,DNK,TRUE,TRUE,Danish Football Association,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Denmark_national_football_team,https://en.wikipedia.org/wiki/Denmark_women's_national_football_team,https://en.wikipedia.org/wiki/Danish_Football_Association
e31095c5-b215-5b1b-b69e-e0c3be13dcd7,Iceland,ISL,TRUE,FALSE,Football Association of Iceland,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Iceland_national_football_team,,https://en.wikipedia.org/wiki/Football_Association_of_Iceland
e31e86e8-0616-5e05-a842-dc8f67c29ca4,Ivory Coast,CIV,TRUE,TRUE,Ivorian Football Federation,Africa,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Ivory_Coast_national_football_team,https://en.wikipedia.org/wiki/Ivory_Coast_women's_national_football_team,https://en.wikipedia.org/wiki/Ivorian_Football_Federation
e39c6163-70b0-5f66-b2d7-540b785eee94,Republic of Ireland,IRL,TRUE,TRUE,Football Association of Ireland,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Republic_of_Ireland_national_football_team,https://en.wikipedia.org/wiki/Republic_of_Ireland_women%27s_national_football_team,https://en.wikipedia.org/wiki/Football_Association_of_Ireland
e77d250a-1cec-5627-adc4-3cf95c7c0972,South Africa,ZAF,TRUE,TRUE,South African Football Associaiton,Africa,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/South_Africa_national_soccer_team,https://en.wikipedia.org/wiki/South_Africa_women's_national_soccer_team,https://en.wikipedia.org/wiki/South_African_Football_Association
eb88a8cc-be5e-5116-8926-ba595504709a,Cameroon,CMR,TRUE,TRUE,Cameroonian Football Federation,Africa,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Cameroon_national_football_team,https://en.wikipedia.org/wiki/Cameroon_women's_national_football_team,https://en.wikipedia.org/wiki/Cameroonian_Football_Federation
ed749800-82e2-5bb8-a684-8bdf061d889d,Serbia and Montenegro,SCG,TRUE,FALSE,Football Association of Serbia and Montenegro,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Serbia_and_Montenegro_national_football_team,,https://en.wikipedia.org/wiki/Football_Association_of_Serbia_and_Montenegro
eff0a856-a340-5ec8-84e8-121552da2cda,Germany,DEU,TRUE,TRUE,Germany Football Association,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Germany_national_football_team,https://en.wikipedia.org/wiki/Germany_women's_national_football_team,https://en.wikipedia.org/wiki/German_Football_Association
f16b7d5c-db54-5b27-b827-e848a3035641,Hungary,HUN,TRUE,FALSE,Hungary Football Association,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Hungary_national_football_team,,https://en.wikipedia.org/wiki/Hungarian_Football_Federation
f201a6b5-a9f6-5612-947b-a6a57d2e7e18,Nigeria,NGA,TRUE,TRUE,Nigeria Football Federation,Africa,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Nigeria_national_football_team,https://en.wikipedia.org/wiki/Nigeria_women's_national_football_team,https://en.wikipedia.org/wiki/Nigeria_Football_Federation
f22d85b4-6cde-5f4e-8119-b3b69a2ba879,Iran,IRN,TRUE,FALSE,Football Federation Islamic Republic of Iran,Middle East,6349fd9d-fd40-5a60-9e90-8ff953842334,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Iran_national_football_team,,https://en.wikipedia.org/wiki/Football_Federation_Islamic_Republic_of_Iran
f23d02ab-e48a-541b-a3d5-efb12f628f6c,Greece,GRC,TRUE,FALSE,Hellenic Football Associaiton,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Greece_national_football_team,,https://en.wikipedia.org/wiki/Hellenic_Football_Federation
f4b41163-3c82-5e1e-af54-e7ecc8a15135,Bulgaria,BGR,TRUE,FALSE,Bulgarian Football Union,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Bulgaria_national_football_team,,https://en.wikipedia.org/wiki/Bulgarian_Football_Union
f8764a69-de29-59f5-8e79-715c4bf88a11,Uruguay,URY,TRUE,FALSE,Uruguayan Football Association,South America,55033925-8eba-5786-bcca-ede2388a87b4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Uruguay_national_football_team,,https://en.wikipedia.org/wiki/Uruguayan_Football_Association
fc0455f9-aa03-5b3d-9b41-41854289e993,Poland,POL,TRUE,FALSE,Polish Football Association,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Poland_national_football_team,,https://en.wikipedia.org/wiki/Polish_Football_Association
fc2ce361-82ed-537a-85f1-ff8f384d11b1,Scotland,SCO,TRUE,TRUE,Scottish Football Association,Europe,e7c3477d-bcfb-5840-9489-cd082ab0954f,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Scotland_national_football_team,https://en.wikipedia.org/wiki/Scotland_women's_national_football_team,https://en.wikipedia.org/wiki/Scottish_Football_Association
fdb9a8af-2b8d-518b-b0ab-a0118cd58de2,Senegal,SEN,TRUE,FALSE,Senegalese Football Federation,Africa,d7bd58d8-3349-543e-a891-dc0ac15c3d92,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Senegal_national_football_team,,https://en.wikipedia.org/wiki/Senegalese_Football_Federation
