tournament_id,tournament_name,men,women,year,start_date,end_date,host_country,host_won,count_teams,group_stage,second_group_stage,final_round,round_of_16,quarter_finals,semi_finals,third_place_match,final
013eb3e7-ff79-5592-944c-ca635e888abb,2019 FIFA Women's World Cup,FALSE,TRUE,2019,2019-06-07,2019-07-07,France,FALSE,24,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
09a48bd3-5401-5de4-9bd5-0e907ba0fee6,2015 FIFA Women's World Cup,FALSE,TRUE,2015,2015-06-06,2015-07-05,Canada,FALSE,24,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
14ac8c65-b6bd-5301-83ca-d190f210e04f,1999 FIFA Women's World Cup,FALSE,TRUE,1999,1999-06-19,1999-07-10,United States,TRUE,16,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
15f11a97-c603-53ea-be3a-d196027360e9,1930 FIFA Men's World Cup,TRUE,FALSE,1930,1930-07-13,1930-07-30,Uruguay,TRUE,13,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
16504e44-4d0e-5f54-9f9d-c1dfa90a0f20,1966 FIFA Men's World Cup,TRUE,FALSE,1966,1966-07-11,1966-07-30,England,TRUE,16,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
173406d4-d15a-5033-bddc-c3f91ccad965,1978 FIFA Men's World Cup,TRUE,FALSE,1978,1978-06-01,1978-06-25,Argentina,TRUE,16,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
1e88b29b-3883-56c0-a9f4-0fc4447d0f51,1995 FIFA Women's World Cup,FALSE,TRUE,1995,1995-06-05,1995-06-18,Sweden,FALSE,12,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
20ab0077-a605-5083-9dc5-cd0d38739b20,1994 FIFA Men's World Cup,TRUE,FALSE,1994,1994-06-17,1994-07-17,United States,FALSE,24,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
2670ca56-9aab-5ab6-95fe-055da95f80ff,2018 FIFA Men's World Cup,TRUE,FALSE,2018,2018-06-14,2018-07-15,Russia,FALSE,32,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
27c90506-c75e-5fba-813d-68c0722b56bf,1938 FIFA Men's World Cup,TRUE,FALSE,1938,1938-06-04,1938-06-19,France,FALSE,15,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
28d9ffd2-6063-5c73-aed8-40f06aeb44db,1990 FIFA Men's World Cup,TRUE,FALSE,1990,1990-06-08,1990-07-08,Italy,FALSE,24,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
3ceb381b-9f6e-54ff-b80d-d1bade27a3b5,2003 FIFA Women's World Cup,FALSE,TRUE,2003,2003-09-20,2003-10-12,United States,FALSE,16,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
49e2bb03-96ed-5dd7-8325-fadb64dd39cb,2011 FIFA Women's World Cup,FALSE,TRUE,2011,2011-06-26,2011-07-17,Germany,FALSE,16,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
4ee70224-a2a3-585b-8bab-8ef5e9464c04,2014 FIFA Men's World Cup,TRUE,FALSE,2014,2014-06-12,2014-07-13,Brazil,FALSE,32,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
5628ea07-73ab-57ad-99be-84c20dc96cc0,1954 FIFA Men's World Cup,TRUE,FALSE,1954,1954-06-16,1954-07-04,Switzerland,FALSE,16,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
5d9da256-e241-508e-85a7-5a17c07f186a,1950 FIFA Men's World Cup,TRUE,FALSE,1950,1950-06-24,1950-07-16,Brazil,FALSE,13,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6be60fed-dffa-5aa5-89a6-374b2bcb8c92,1958 FIFA Men's World Cup,TRUE,FALSE,1958,1958-06-08,1958-06-29,Sweden,FALSE,16,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
717bed6b-0e65-5efa-8010-ab689ff32abe,1970 FIFA Men's World Cup,TRUE,FALSE,1970,1970-05-31,1970-06-21,Mexico,FALSE,16,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
860dc5fb-c8ff-502e-ad19-c34195b265e0,1974 FIFA Men's World Cup,TRUE,FALSE,1974,1974-06-13,1974-07-07,West Germany,TRUE,16,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
8e0540a9-ab5d-5e7f-8ed2-417e3e1568a9,1986 FIFA Men's World Cup,TRUE,FALSE,1986,1986-05-31,1986-06-29,Mexico,FALSE,24,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
97242af1-4f11-5b96-b5f1-026e51f4a3c5,2023 FIFA Women's World Cup,FALSE,TRUE,2023,2023-07-20,2023-08-20,"Australia, New Zealand",FALSE,32,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
980713b4-f72a-5fb3-a406-6de227728b1d,1982 FIFA Men's World Cup,TRUE,FALSE,1982,1982-06-13,1982-07-11,Spain,FALSE,24,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
989bb40b-e4d2-554d-b25d-51c776e801e2,2022 FIFA Men's World Cup,TRUE,FALSE,2022,2022-11-20,2022-12-18,Qatar,FALSE,32,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
a3355eb2-b9f4-5e9c-92d3-dc9cb37177b6,2010 FIFA Men's World Cup,TRUE,FALSE,2010,2010-06-11,2010-07-11,South Africa,FALSE,32,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
c18a4889-5b51-5337-bc1a-a0731c1d97eb,2002 FIFA Men's World Cup,TRUE,FALSE,2002,2002-05-31,2002-06-30,"Korea, Japan",FALSE,32,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
cb194f04-c36a-5525-a51a-2219d44c0be3,1991 FIFA Women's World Cup,FALSE,TRUE,1991,1991-11-16,1991-11-30,China,FALSE,12,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
d52279b1-f4bd-5228-862f-a0a23d6cd16d,2006 FIFA Men's World Cup,TRUE,FALSE,2006,2006-06-09,2006-07-09,Germany,FALSE,32,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
eae9dec6-fcb0-5343-8f9b-c07e3895e50a,2007 FIFA Women's World Cup,FALSE,TRUE,2007,2007-09-10,2007-09-30,China,FALSE,16,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
f8183740-0c58-50c1-98eb-1bb1e1148304,1934 FIFA Men's World Cup,TRUE,FALSE,1934,1934-05-27,1934-06-10,Italy,TRUE,16,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
f97aa139-2102-5d5d-adbe-eb5f91a07de6,1962 FIFA Men's World Cup,TRUE,FALSE,1962,1962-05-30,1962-07-17,Chile,FALSE,16,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
fbe31e5e-d2a1-50dd-a5ca-93784ee9f889,1998 FIFA Men's World Cup,TRUE,FALSE,1998,1998-06-10,1998-07-12,France,TRUE,32,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
