test_year,match_id,date,stage,team_a,team_b,actual_score,lambda_a,lambda_b,predicted_result,actual_result,correct_result,team_a_win_prob,draw_prob,team_b_win_prob,actual_result_probability,result_log_loss,result_brier,goal_mae,goal_diff_abs_error,exact_score_probability,exact_score_log_loss
2014,0c220966-ef59-5d7c-9b45-18e3ee4f7dd4,2014-07-13,final,Germany,Argentina,1-0,1.6515091262694288,1.2612548061929207,team_a_win,team_a_win,1,0.507355729751542,0.1617030088414591,0.33094126140699887,0.507355729751542,0.6785428848320175,0.3783683585786723,0.9563819662311748,0.6097456799234919,0.08967384698023137,2.411576113408021
2018,03a70d96-ad94-56e9-b9d4-a9d0e3e33c25,2018-06-14,group stage,Russia,Saudi Arabia,5-0,1.368920610811195,0.8858186118182778,team_a_win,team_a_win,1,0.47628302132635836,0.27225161406788495,0.2514653646057567,0.47628302132635836,0.7417430188265262,0.4116352447099223,2.2584490005035414,4.516898001007083,0.004251808290869856,5.460410906332175
2018,13ea63f3-6ec2-5265-a7e6-1ff80bcf3533,2018-06-15,group stage,Portugal,Spain,3-3,1.0246353773639714,1.5349270219761662,team_b_win,draw,0,0.24946071244276252,0.2840494455845175,0.46648984197272,0.2840494455845175,1.258606951804467,0.7924286160840206,1.7202188003299312,0.5102916446121948,0.008616916363878728,4.754027988715822
2018,f85a5bfa-30c8-524e-898f-41fde1198f28,2018-06-15,group stage,Egypt,Uruguay,0-1,1.1746597894005917,1.5959940467620544,team_b_win,team_b_win,1,0.27087760064551575,0.2751382820550235,0.45398411729946087,0.45398411729946087,0.7896930654746331,0.4472090929449101,0.885326918081323,0.5786657426385373,0.08899368937065781,2.419189817711608
2018,adab9a34-e980-52ff-9664-6223a721f7c7,2018-06-15,group stage,Morocco,IR Iran,0-1,1.0532957624118822,1.0891006191975088,team_b_win,team_b_win,1,0.3427441901754801,0.29781037825311907,0.3594454315714009,0.3594454315714009,1.0231929031297515,0.6164747564290604,0.5711981908046955,0.9641951432143734,0.1200885619803352,2.11952579189756
2018,35de1b70-7ba9-5909-81d2-8217b2d0abc7,2018-06-16,group stage,Argentina,Iceland,1-1,1.9933574639696867,0.6964552587468903,team_a_win,draw,0,0.6608153171958179,0.20951070544272873,0.1296739773614534,0.20951070544272873,1.562980440960211,1.0783655486550003,0.6484511026113982,1.2969022052227963,0.09898857386875871,2.312750850975508
2018,7ec5155b-3629-54fd-9270-0cbe18140f94,2018-06-16,group stage,France,Australia,2-1,1.6766310530389341,0.8979386103823903,team_a_win,team_a_win,1,0.5749785785175252,0.22252014952854804,0.2025012719539268,0.5749785785175252,0.5534224936308922,0.2711651908081491,0.21271516828933779,0.2213075573434562,0.10082171250706716,2.2944015446846926
2018,0e3b664e-f007-5fa0-9d45-db33b2ea4bb5,2018-06-16,group stage,Croatia,Nigeria,2-0,1.4531207134319175,0.9073672619537583,team_a_win,team_a_win,1,0.48720707781772715,0.27299560488925506,0.2397973172930178,0.48720707781772715,0.7190660351514826,0.39498593471001314,0.7271232742609204,1.4542465485218408,0.09939194833293409,2.3086841712872834
2018,69aebb1c-780f-51e1-a60d-c027b48bc29c,2018-06-16,group stage,Peru,Denmark,0-1,1.3624550312356898,1.1131621661525113,team_a_win,team_b_win,0,0.41355149953016973,0.2812026109817414,0.305245889488089,0.305245889488089,1.1866376321324776,0.7327830252597973,0.7378085986941005,1.2492928650831785,0.08609220464278308,2.4523364100586478
2018,3174e8e7-5ba2-50c5-8772-922c3c39095f,2018-06-17,group stage,Germany,Mexico,0-1,1.7662854063071753,0.8395950443403547,team_a_win,team_b_win,0,0.5968862397207443,0.22185136943695652,0.18126239084229917,0.18126239084229917,1.7078096243161571,1.0758224859382908,0.9633451809834104,1.9266903619668208,0.05797471337385921,2.8477483398137946
2018,97fe5f7d-f078-5bb0-a453-cda5ea9f83f1,2018-06-17,group stage,Costa Rica,Serbia,0-1,1.4533118740845743,0.8229651264371375,team_a_win,team_b_win,0,0.5060607745058021,0.2750171105938181,0.21892211490037974,0.21892211490037974,1.519039252144734,0.9418145812044804,0.8151733738237184,1.6303467476474367,0.08056673965820774,2.518669373964293
2018,c7d5bfdf-2054-53e5-9e83-de73f5a4ebae,2018-06-17,group stage,Brazil,Switzerland,1-1,1.7613570502059592,0.6295566739806301,team_a_win,draw,0,0.6388361604653197,0.22702155355545514,0.13414228597922526,0.22702155355545514,1.482710316424658,1.023601471473626,0.5659001881126646,1.1318003762253293,0.10320615726261707,2.2710267643170123
2018,2780cb34-c75d-5960-8f8f-7543a929e494,2018-06-18,group stage,Tunisia,England,1-2,0.747326775591054,1.4627203653103986,team_b_win,team_b_win,1,0.1999134844600106,0.2435309522949784,0.5565555632450111,0.5565555632450111,0.5859882691445888,0.2959156944835913,0.3949764295492737,0.28460641028065536,0.09164628512991455,2.3898188387430714
2018,e4904c79-6f8f-5a94-8cc1-511fb7c20e0f,2018-06-18,group stage,Belgium,Panama,3-0,1.8524555124440951,0.8362609445056721,team_a_win,team_a_win,1,0.6056562528976025,0.21769988562086748,0.1766438614815299,0.6056562528976025,0.5014426932968798,0.23410328487720433,0.9919027160307885,1.983805432061577,0.07203478004547839,2.6306062204129628
2018,4fdbf0c8-baf1-50b4-8ef8-41516bf8bff3,2018-06-18,group stage,Sweden,Korea Republic,1-0,1.2569832163981534,1.2857345762324865,team_b_win,team_a_win,0,0.3519821016960018,0.28288416188421794,0.36513373641978025,0.3519821016960018,1.044174952131356,0.6332732910391369,0.77135889631532,1.0287513598343332,0.08936168051531823,2.4150633182731562
2018,5abc423e-8ad7-5ed6-a569-02b01491dfa4,2018-06-19,group stage,Colombia,Japan,1-2,1.536101747515858,1.017010671846856,team_a_win,team_b_win,0,0.47439029485922046,0.285236722939374,0.24037298220140557,0.24037298220140557,1.4255634694863542,0.8834393461393975,0.7595455378345011,1.5190910756690021,0.06165386904317777,2.7862192931386005
2018,4d776020-546b-5375-965b-5dd9ed450829,2018-06-19,group stage,Russia,Egypt,3-1,1.3066474551336813,0.9989764209593046,team_a_win,team_a_win,1,0.43276312315908905,0.2752426707103277,0.29199420613058324,0.43276312315908905,0.8375647603501675,0.4827768186418142,0.847188061953507,1.6923289658256233,0.03764603630814258,3.279527607618453
2018,9692c0cd-0107-56ea-9b4f-7e06260921d6,2018-06-19,group stage,Poland,Senegal,1-2,1.361945004027648,1.1483507228562129,team_a_win,team_b_win,0,0.41728473146009665,0.25914344437194936,0.32357182416795405,0.32357182416795405,1.128334167526945,0.6988369489301519,0.6067971405857175,1.213594281171435,0.07730867359636208,2.559949122744781
2018,67742f69-50e2-5fae-b8ef-d0d2e0f84dab,2018-06-20,group stage,Uruguay,Saudi Arabia,1-0,1.609766739125818,0.9447978366542857,team_a_win,team_a_win,1,0.5251242199526761,0.24784471281551546,0.2270310672318085,0.5251242199526761,0.6441204349444419,0.3384771136345736,0.7772822878900518,0.3350310975284678,0.11681259327647332,2.147184395252189
2018,c3b311b0-df28-50d3-b920-318fe9eba8ed,2018-06-20,group stage,Portugal,Morocco,1-0,1.7951982775604067,0.7108544833423007,team_a_win,team_a_win,1,0.616722045203287,0.23671046495274892,0.14656748984396412,0.616722045203287,0.48333685057756987,0.2244158639304583,0.7530263804513537,0.084343794218106,0.1363065485991866,1.9928488959518709
2018,bfd1703b-e05c-539b-97f6-8ee3e907f4e4,2018-06-20,group stage,IR Iran,Spain,0-1,0.9777216026570923,1.7852124023614573,team_b_win,team_b_win,1,0.20681910068911416,0.2464038049938338,0.5467770943170521,0.5467770943170521,0.6037140654321335,0.3088999777609875,0.8814670025092748,0.192509200295635,0.10236808549648194,2.2791802800278007
2018,9ea9e88d-3423-541b-ba53-8f4def2ea5f0,2018-06-21,group stage,France,Peru,1-0,1.435610629316775,0.8668023179703279,team_a_win,team_a_win,1,0.5048770952876945,0.2699270061281428,0.22519589858416264,0.5048770952876945,0.6834402549953728,0.3687204721471816,0.6512064736435514,0.43119168865355295,0.13658987432686778,1.9907724610434039
2018,9e5a52aa-6a45-5e6d-a47f-58d5cc1cc0f7,2018-06-21,group stage,Argentina,Croatia,0-3,1.633211129883522,0.7644882661621204,team_a_win,team_b_win,0,0.565571135693978,0.2637525948593812,0.17067626944664094,0.17067626944664094,1.7679866779047155,1.0772139908841734,1.9343614318607008,3.8687228637214015,0.007026912116376725,4.958007913414006
2018,20561103-d2d9-5968-b7fe-18ebb8930605,2018-06-21,group stage,Denmark,Australia,1-1,1.3233518082458609,1.0528192682351298,team_a_win,draw,0,0.43511655129100324,0.2684764479169119,0.2964070007920849,0.2684764479169119,1.3149920861360502,0.8123102305781936,0.18808553824049534,0.270532540010731,0.12689772837529875,2.0643738053258893
2018,9bab9a51-5487-559e-a2b3-b4d9faad7347,2018-06-22,group stage,Brazil,Costa Rica,2-0,1.7252658916593546,0.6786828642130889,team_a_win,team_a_win,1,0.6114523291301044,0.24417510386886632,0.1443725670010293,0.6114523291301044,0.49191828416257577,0.23143421199025907,0.4767084862768671,0.9534169725537343,0.13317078911900984,2.0161228458341434
2018,adeb0c10-f29c-5bb9-94fe-1a1b77ef2837,2018-06-22,group stage,Serbia,Switzerland,1-2,1.1917558372663315,1.7399501700856232,team_b_win,team_b_win,1,0.267704699396922,0.23820974986936366,0.4940855507337144,0.4940855507337144,0.7050465971651707,0.3843591209884302,0.22590283359035412,0.45180566718070825,0.096293071808389,2.34035890660426
2018,0c68398a-2b81-5378-86bd-b9dcf212f279,2018-06-22,group stage,Nigeria,Iceland,2-0,1.1886822222117144,1.0857680646337347,team_a_win,team_a_win,1,0.3775141434716416,0.3026813586710284,0.3198044978573299,0.3775141434716416,0.9741472448448524,0.5813795633145626,0.9485429212110101,1.8970858424220203,0.07366961255558993,2.6081648774896533
2018,bafa9aef-cba7-5779-8a5e-b81f1c00c93c,2018-06-23,group stage,Korea Republic,Mexico,1-2,0.9746146955891117,1.6255978078393343,team_b_win,team_b_win,1,0.228959497719039,0.26869262000423194,0.5023478822767291,0.5023478822767291,0.688462406715766,0.37227580591494946,0.199893748285777,0.34901688774977746,0.0929887706620533,2.3752765386885337
2018,53507609-ac05-558f-8334-7b548d78683f,2018-06-23,group stage,Belgium,Tunisia,5-2,1.8736597613974002,0.790992627578877,team_a_win,team_a_win,1,0.6290081203681358,0.20365713843331126,0.16733474119855296,0.6290081203681358,0.46361111239978964,0.2071121203996152,2.1676738055118614,1.9173328661814768,0.004240205113946894,5.463143634977477
2018,c90f89d2-1583-5bf5-b06b-ef9dd86fa32f,2018-06-23,group stage,Germany,Sweden,2-1,2.2797315071122175,0.8777825332257067,team_a_win,team_a_win,1,0.6896510669018862,0.16942164232062876,0.14092729077748514,0.6896510669018862,0.37156950944246725,0.14488065444763845,0.20097448694325543,0.40194897388651096,0.09799798146522631,2.3228083978173015
2018,bd1460af-d434-5313-ace3-4a556348b884,2018-06-24,group stage,Japan,Senegal,2-2,1.2856383334862287,1.214368744478638,team_a_win,draw,0,0.3931823217019634,0.2548028663353067,0.35201481196272993,0.2548028663353067,1.3672651059937653,0.8338255339621772,0.7499964610175667,0.07126958900759073,0.04389710372956746,3.125906935346943
2018,50b91f2f-5c1d-53f3-8aae-95d3e792dd9e,2018-06-24,group stage,Poland,Colombia,0-3,1.0003968623969604,1.6204769422452303,team_b_win,team_b_win,1,0.23171650284924564,0.28537091995053926,0.48291257720021513,0.48291257720021513,0.7279196412974421,0.40250850246382497,1.189959960075865,2.37991992015173,0.048943242148941954,3.0170939757376423
2018,b62f21b2-ce66-5be9-8c45-50db6ac8bd54,2018-06-24,group stage,England,Panama,6-1,1.5592109898568622,0.7603733391892915,team_a_win,team_a_win,1,0.575192455616463,0.23755234587022925,0.1872551985133078,0.575192455616463,0.5530505887662144,0.27195707616387804,2.340207835476923,4.20116234933243,0.0015475185618001094,6.471102558776257
2018,a00eb9b8-a683-5b0c-9ea7-e12a57fbe6f8,2018-06-25,group stage,IR Iran,Portugal,1-1,1.0247086656953481,1.3461290368462508,team_b_win,draw,0,0.27080388199351985,0.31363175547282174,0.4155643625336585,0.31363175547282174,1.1595357345583919,0.7171298490060866,0.1854188512707995,0.3214203711509027,0.14807682501328143,1.910024051969978
2018,8f401657-b567-58e2-b290-d563c52a701f,2018-06-25,group stage,Uruguay,Russia,3-0,1.4866529678172185,1.0808359693130558,team_a_win,team_a_win,1,0.4700011042600231,0.2427230655450441,0.28727583019493286,0.4700011042600231,0.7550202347913819,0.4223407186473665,1.2970915007479187,2.5941830014958374,0.043365016103823234,3.1381022434904717
2018,faf95b68-18be-589a-a4ab-6f76c6a2383b,2018-06-25,group stage,Saudi Arabia,Egypt,2-1,0.9817864284475478,1.0984582151525972,team_b_win,team_a_win,0,0.32274980947756654,0.2976692585101849,0.37958093201224863,0.32274980947756654,1.1308778395651906,0.691356491971963,0.5583358933525248,1.1166717867050493,0.06908814552296488,2.6723721183098315
2018,83c9d3de-d083-5937-90e7-46ebc613e500,2018-06-25,group stage,Spain,Morocco,2-2,2.0246696352827738,0.7330544389179532,team_a_win,draw,0,0.680614585171806,0.18372296555341183,0.13566244927478233,0.18372296555341183,1.6943262779532535,1.147948710656739,0.6458075981824103,1.2916151963648206,0.030004015645038684,3.5064240514431178
2018,b480ae54-7c21-56ce-930b-568062aef3eb,2018-06-26,group stage,Denmark,France,0-0,0.9509822144095098,1.6380982475649506,team_b_win,draw,0,0.2344838895828277,0.21582786480458363,0.5496882456125887,0.21582786480458363,1.5332741112102763,0.9720657994554757,1.2945402309872303,0.6871160331554408,0.06876773648494625,2.677020590472343
2018,acaf598b-236c-569f-be4c-76759197a778,2018-06-26,group stage,Iceland,Croatia,1-2,1.0350291808952965,1.1641805085486954,team_b_win,team_b_win,1,0.3253093985794246,0.2898718643685456,0.3848187370520299,0.3848187370520299,0.9549828684133937,0.5682998888388628,0.43542433617330056,0.8708486723466011,0.07949481635188872,2.5320634625685634
2018,b23491af-ad48-59f3-b458-33466c8a416d,2018-06-26,group stage,Nigeria,Argentina,1-2,0.8556662135353474,1.957495583342428,team_b_win,team_b_win,1,0.16829847711542828,0.23161879423015577,0.600082728654416,0.600082728654416,0.5106877521800212,0.24190546716050101,0.09341910156111233,0.10182936980708046,0.09465684387977659,2.357497096706018
2018,1529b4ee-2282-514f-b907-e805ebd4b153,2018-06-26,group stage,Australia,Peru,0-2,0.9325346571954185,1.6228963302844202,team_b_win,team_b_win,1,0.2154602118954858,0.28276733017593986,0.5017724579285744,0.5017724579285744,0.6896085331074037,0.3746111496034108,0.6548191634554992,1.3096383269109984,0.09749839262239796,2.3279193870383534
2018,b06a0e9e-42e6-50fa-868c-5d8c5ccdaa30,2018-06-27,group stage,Switzerland,Costa Rica,2-2,1.2353745094946995,1.1076584168445636,team_a_win,draw,0,0.3766737873106615,0.30739876334219185,0.3159274493471466,0.30739876334219185,1.179609470845422,0.7213897683178765,0.8284835368303685,0.12771609265013595,0.045928965314087355,3.0806593083511027
2018,438f8857-fa18-5317-ae19-c354d174dfca,2018-06-27,group stage,Korea Republic,Germany,2-0,0.9247038029945305,2.080272965695483,team_b_win,team_a_win,0,0.16106770734793316,0.17234762168995602,0.6665846709621108,0.16106770734793316,1.825930459867155,1.1778462179183027,1.5777845813504763,3.1555691627009526,0.022693011803118054,3.7856982519732494
2018,a11a795f-c6c9-5f74-abf3-9b54739cce2b,2018-06-27,group stage,Serbia,Brazil,0-2,0.6686478482105231,2.6113775543461406,team_b_win,team_b_win,1,0.08630417108337006,0.16477926685609628,0.7489165620605337,0.7489165620605337,0.28912770078837274,0.09764350953952203,0.6400127012783319,0.05727029386438254,0.1225493305844316,2.0992416314102735
2018,0c1f0461-42c6-571f-bb1e-bd32e864db5d,2018-06-27,group stage,Mexico,Sweden,0-3,1.4308842717150232,0.9975359494956705,team_a_win,team_b_win,0,0.457946654546043,0.2751164506542719,0.2669368947996852,0.2669368947996852,1.320742997581579,0.8227857160364451,1.7166741611096763,3.4333483222193526,0.015400533202591557,4.173353146617028
2018,6952a8c7-f304-5398-b3f8-48d02006fce0,2018-06-28,group stage,Senegal,Colombia,0-1,0.9840546888485946,1.4008866926631427,team_b_win,team_b_win,1,0.2728373866094162,0.269317615923161,0.4578449974674229,0.4578449974674229,0.7812245856267283,0.44090426454949,0.6924706907558686,0.5831679961854519,0.1195013194766198,2.1244278660261764
2018,a9d37f95-2e0c-586d-9873-0968641e5522,2018-06-28,group stage,Japan,Poland,0-1,1.2860809764292849,1.3314251006668096,team_b_win,team_b_win,1,0.3378375717012977,0.30252457382661313,0.35963785447208924,0.35963785447208924,1.0226577136488777,0.6157190200471124,0.8087530385480473,0.9546558757624752,0.08491974419681567,2.4660486544359372
2018,9d87b40d-3857-5181-a12f-159b6593f980,2018-06-28,group stage,England,Belgium,0-1,1.3007681376068037,1.4100640955637613,team_b_win,team_b_win,1,0.3231744015414302,0.28589379456812153,0.3909318038904484,0.3909318038904484,0.9392221488112006,0.557141023096364,0.8554161165852825,0.8907040420430423,0.0848838495714465,2.466471432601078
2018,bdbd60b2-f00d-5d70-9611-7d973351da52,2018-06-28,group stage,Panama,Tunisia,1-2,1.214243724893785,1.1047792277290733,team_a_win,team_b_win,0,0.3590282293720735,0.323069986842074,0.31790178378585254,0.31790178378585254,1.1460127999271352,0.698533462446706,0.5547322485823558,1.1094644971647116,0.07204809088088342,2.630421454030154
2018,8c49bdcf-94b0-50b2-9319-dfe61385749f,2018-06-30,round of 16,France,Argentina,4-3,1.048131314128928,1.2222345830339525,team_b_win,team_a_win,0,0.32798054699535295,0.2701175342378241,0.401901918766823,0.32798054699535295,1.1148009802977759,0.6860987798278411,2.3648170514185596,1.1741032689050246,0.001705081163623346,6.374142566081508
2018,6d2088f0-35c0-58b1-b7ff-d2db48e3e03b,2018-06-30,round of 16,Uruguay,Portugal,2-1,1.140653904901301,1.4852500622175806,team_b_win,team_a_win,0,0.3078287032394914,0.20401697348913678,0.48815432327137176,0.3078287032394914,1.178211809035303,0.7590186728593221,0.6722980786581398,1.3445961573162797,0.07652247464116611,2.570170795137316
2018,a6be8b6f-c046-5615-be43-52c4589f0b51,2018-07-01,round of 16,Croatia,Denmark,1-1,1.1791528577126873,1.2077252264486433,team_b_win,draw,0,0.3712876512764621,0.24175098575674034,0.38696136296679756,0.24175098575674034,1.419847067069703,0.8625351840203884,0.1934390420806653,0.028572368735956033,0.11452013169269153,2.1670046487992383
2018,3ad776e2-6cd7-55ea-beac-17ba86fa8581,2018-07-01,round of 16,Spain,Russia,1-1,2.191147855821802,0.7309506124108986,team_a_win,draw,0,0.743640236132836,0.1239273890572512,0.13243237480991268,0.1239273890572512,2.088059457010355,1.3380423543375382,0.7300986217054516,1.4601972434109032,0.0591267419480012,2.828071970481398
2018,b6f0367d-8a2c-5ce3-b889-7f373501b1ae,2018-07-02,round of 16,Belgium,Japan,3-2,1.7594947687469018,1.041502315129219,team_a_win,team_a_win,1,0.5623304025160216,0.19542685034170004,0.24224274714227834,0.5623304025160216,0.5756656970040104,0.28842787893930266,1.0995014580619396,0.2820075463823173,0.0315493470069796,3.4562023872937426
2018,40644abe-5d6b-5060-9ae2-4207a1cd5cb6,2018-07-02,round of 16,Brazil,Mexico,2-0,1.5404713193224167,0.7877646403040571,team_a_win,team_a_win,1,0.5675892482209092,0.23514145211194015,0.19726929966715065,0.5675892482209092,0.5663572764040103,0.28118573734663843,0.6236466604908202,1.2472933209816404,0.12101972582162115,2.11180172335307
2018,fc54db68-3853-5b43-84ab-447ccd3baec1,2018-07-03,round of 16,Colombia,England,1-1,1.2111858754775668,1.112487104556347,team_a_win,draw,0,0.39115075746462147,0.2751220905926432,0.33372715194273544,0.2751220905926432,1.2905403140477882,0.7898207105557369,0.16183649001695688,0.09869877092121992,0.12952968575097434,2.043845190514294
2018,4a9edc82-271f-5488-8ce8-48f109289ea0,2018-07-03,round of 16,Sweden,Switzerland,1-0,1.1092188417960829,1.5795351539788256,team_b_win,team_a_win,0,0.29455007247416637,0.21463805115979315,0.4908118763660405,0.29455007247416637,1.2223062649639995,0.7846253912338315,0.8443769978874542,1.4703163121827427,0.07530494816214774,2.5862094336905463
2018,e074aecd-9790-5895-8f83-5deaca33b749,2018-07-06,quarter-finals,Uruguay,France,0-2,1.0480140040383947,1.560707489481107,team_b_win,team_b_win,1,0.27258755624725645,0.19114842947038213,0.5362640142823614,0.5362640142823614,0.6231286752215124,0.3258927623593548,0.7436532572786438,1.4873065145572877,0.09969371169198948,2.3056526763004817
2018,b233c212-d417-5646-925b-23021448eaed,2018-07-06,quarter-finals,Brazil,Belgium,1-2,1.646266467745754,0.8416120604795175,team_a_win,team_b_win,0,0.6017028522751181,0.17647063591128723,0.22182651181359467,0.22182651181359467,1.5058596809403573,0.9987421854911441,0.9023272036331182,1.8046544072662365,0.059181290411781,2.8271498273849875
2018,05e8f1f5-9b45-5605-908f-c6e2b97868c1,2018-07-07,quarter-finals,Sweden,England,0-2,1.0910237846156017,1.4650426358574142,team_b_win,team_b_win,1,0.3159787985440889,0.20054017633755242,0.4834810251183588,0.4834810251183588,0.7267432097019919,0.406850814867644,0.8129905743790937,1.6259811487581874,0.0900174046344982,2.4077522425205498
2018,b85a85e2-c207-52de-86f2-0422387228ef,2018-07-07,quarter-finals,Russia,Croatia,2-2,1.166800199850745,1.2027836576111282,team_b_win,draw,0,0.39391991206022126,0.20800433951153027,0.3980757484282485,0.20800433951153027,1.570196336462246,0.94089432483681,0.8152080712690635,0.03598345776038325,0.031963475789426155,3.4431614096348695
2018,40e18275-09d7-51df-b82e-8158aae4c867,2018-07-10,semi-finals,France,Belgium,1-0,1.3844121928189377,1.1544633134708844,team_a_win,team_a_win,1,0.46333282355268196,0.18563788190549832,0.35102929454181964,0.46333282355268196,0.7693096417721247,0.4456946471008241,0.769437753144911,0.7700511206519467,0.11171399153068856,2.1918133208526145
2018,bb204b94-1008-5fed-ab5c-318ced6d2974,2018-07-11,semi-finals,Croatia,England,2-1,0.9890831261374728,1.2619416816694278,team_b_win,team_a_win,0,0.29991402001003503,0.2668575292986338,0.4332284506913312,0.29991402001003503,1.204259445370105,0.7490202108102921,0.6364292777659775,1.272858555531955,0.06967395575778199,2.66392869305644
2018,3612ea5d-5d9b-5c3e-8792-9bc2f947da2a,2018-07-14,third-place match,Belgium,England,2-0,1.319600610321222,1.2034837561996752,team_a_win,team_a_win,1,0.40854514378704354,0.23051777798894976,0.3609370782240067,0.40854514378704354,0.8951528596813882,0.5332328673437345,0.9419415729392266,1.8838831458784533,0.07443141885385576,2.5978771298623373
