test_year,match_id,date,stage,team_a,team_b,actual_score,lambda_a,lambda_b,predicted_result,actual_result,correct_result,team_a_win_prob,draw_prob,team_b_win_prob,actual_result_probability,result_log_loss,result_brier,goal_mae,goal_diff_abs_error,exact_score_probability,exact_score_log_loss
2018,b1a2d34f-a70a-5809-9b25-e8699bc0f60b,2018-07-15,final,France,Croatia,4-2,1.6293335810282539,0.7821629829206893,team_a_win,team_a_win,1,0.6020391040727358,0.20831499732327932,0.18964589860398504,0.6020391040727358,0.5074328788514714,0.2377335796543417,1.7942517180255284,1.1528294018924354,0.008560607617072852,4.760584108044778
2022,95f6ea5d-e9c1-5ec0-9f73-3bcaa598f1e0,2022-11-20,group stage,Qatar,Ecuador,0-2,1.1246180442485412,1.2873928198930153,team_b_win,team_b_win,1,0.3268307502699291,0.2681755683746764,0.4049936813553945,0.4049936813553945,0.9038838135889226,0.5327689940220913,0.9186126121777629,1.8372252243555258,0.07681310653569626,2.566379995372055
2022,2cd3ef6e-80e3-5df0-a799-42598f481f68,2022-11-21,group stage,Senegal,Netherlands,0-2,0.8225326521923275,1.6845836815183737,team_b_win,team_b_win,1,0.1942446174596961,0.21768084793108686,0.5880745346092171,0.5880745346092171,0.5309015795773369,0.2547985120054737,0.5689744853369769,1.1379489706739538,0.11939827477638151,2.1252905272370572
2022,bc8da311-d38b-503f-bb6d-c2e69f6e625b,2022-11-21,group stage,England,IR Iran,6-2,1.7346926844201476,0.8552990895889717,team_a_win,team_a_win,1,0.5801198098238333,0.2274676729972326,0.19241251717893415,0.5801198098238333,0.5445206281122589,0.26506349312828353,2.7050041129954403,3.1206064051688243,0.001050893403049525,6.858114616541749
2022,171fb46e-09b7-50aa-9710-ecdf2a1ab181,2022-11-21,group stage,United States,Wales,1-1,1.4506872946727367,1.0850664199809623,team_a_win,draw,0,0.4655356864267214,0.24433386592342493,0.29013044764985374,0.24433386592342493,1.4092196859975197,0.8719304581805396,0.2678768573268495,0.3656208746917744,0.11651109938662269,2.149768736809717
2022,238aaa82-523f-513d-bbcb-0c7f1a565194,2022-11-22,group stage,France,Australia,4-1,2.0648349355908975,0.8204324761573146,team_a_win,team_a_win,1,0.6736860839203256,0.17251330449948082,0.1538006115801936,0.6736860839203256,0.3949910274255022,0.15989624017902496,1.057366294125894,1.7555975405664173,0.03569480310304227,3.332750172136434
2022,a1defe65-7c5d-51e7-b716-c75ce38524c2,2022-11-22,group stage,Mexico,Poland,0-0,1.4903107181173048,1.163384897355892,team_a_win,draw,0,0.43353301793587995,0.2568206076106653,0.3096463744534547,0.2568206076106653,1.359377462680923,0.8361473641249418,1.3268478077365984,0.32692582076141274,0.07452022044204024,2.5966847750937014
2022,3d7050e3-652c-5a89-bd8c-6332c8743256,2022-11-22,group stage,Argentina,Saudi Arabia,1-2,1.9166299494714285,0.5676155696538653,team_a_win,team_b_win,0,0.6923888625928114,0.19880695743609658,0.10880417997109208,0.10880417997109208,2.2182055264463307,1.3131565330045627,1.1745071899087816,2.349014379817563,0.029875331221198394,3.510722181889883
2022,0253e09f-774a-5109-b400-0b0f45f6247f,2022-11-22,group stage,Denmark,Tunisia,0-0,1.6612167418778598,0.7440313033678312,team_a_win,draw,0,0.6039362157002539,0.22195394202567442,0.17410984227407167,0.22195394202567442,1.5052853869872114,1.0004088581404333,1.2026240226228455,0.9171854385100286,0.08491214545462082,2.4661381398937685
2022,35675581-e8d7-5940-bed3-c8f7f3aee127,2022-11-23,group stage,Morocco,Croatia,0-0,1.3151042282056635,1.5721942673909348,team_b_win,draw,0,0.3259055108778291,0.24999969565326638,0.42409479346890444,0.24999969565326638,1.3862955785075661,0.8485712523881644,1.4436492477982992,0.2570900391852713,0.06137346930065825,2.7907776332899368
2022,78cfdb1a-dafe-530a-b926-0fc26f4d7fe7,2022-11-23,group stage,Spain,Costa Rica,7-0,1.9268639182610503,0.6478011311806462,team_a_win,team_a_win,1,0.6780792656326438,0.1908328833108649,0.1310878510564913,0.6780792656326438,0.3884910869126941,0.15723417326296496,2.860468606459798,5.720937212919596,0.0015075099856320488,6.49729600541668
2022,2a2f1ae5-7aa4-5dc4-9310-daa3f597d6e1,2022-11-23,group stage,Belgium,Canada,1-0,1.960202453067494,0.868907065529663,team_a_win,team_a_win,1,0.6564274996056215,0.17474502879650958,0.16882747159786893,0.6564274996056215,0.4209430260587129,0.17708060328246739,0.9145547592985785,0.09129538753783084,0.11387420285928322,2.1726609235645333
2022,108861a5-bb5c-5832-a45d-e677a2ac69fa,2022-11-23,group stage,Germany,Japan,1-2,1.8237292401516259,1.1066855819824024,team_a_win,team_b_win,0,0.5521951120966988,0.19049874537535413,0.25730614252794703,0.25730614252794703,1.357488686959779,0.892803379739788,0.8585218290846117,1.7170436581692234,0.06953657493517926,2.6659024067764676
2022,06968cef-b9dc-55e8-95c8-dbe19558e848,2022-11-24,group stage,Uruguay,Korea Republic,0-0,1.0940869480324749,1.0427424431096817,team_a_win,draw,0,0.352513755435133,0.3167854660713749,0.330700778493492,0.3167854660713749,1.1495304973942146,0.7004110520384909,1.0684146955710783,0.05134450492279319,0.1283643834087825,2.0528823139874506
2022,6306c95b-6516-53d0-882d-2519a29e5e33,2022-11-24,group stage,Brazil,Serbia,2-0,2.5944059755474758,0.698661101237261,team_a_win,team_a_win,1,0.7523306498950156,0.15208796860431067,0.09558138150067379,0.7523306498950156,0.2845793576600527,0.09360665766518846,0.6465335383923684,0.10425512568978523,0.1213181523577885,2.109338825771722
2022,3b34c130-c0bb-5056-a8a5-127a897f0ad2,2022-11-24,group stage,Switzerland,Cameroon,1-0,1.6576453993112414,0.7488687512159866,team_a_win,team_a_win,1,0.5985483521426411,0.22603136565001794,0.17542028220734102,0.5985483521426411,0.5132479683707614,0.24302587923470415,0.703257075263614,0.09122335190474518,0.1443572659224101,1.9354640386885757
2022,9317d181-4ef9-5442-81e6-98b7a69157be,2022-11-24,group stage,Portugal,Ghana,3-2,1.707419818417486,0.6986438846174052,team_a_win,team_a_win,1,0.6132167656021529,0.22824549700792654,0.15853773738992052,0.6132167656021529,0.48903679119360793,0.22683149149237075,1.2969681484825544,0.008775933800080793,0.018417354639436133,3.9944618719626197
2022,e95c3c3d-b87f-55fc-9627-2a1a4d4c3b13,2022-11-25,group stage,Netherlands,Ecuador,1-1,1.6644466600390566,1.0556152186777052,team_a_win,draw,0,0.5092984166130009,0.2446572770912864,0.24604430629571283,0.2446572770912864,1.4078969167832385,0.8904653068761981,0.36003093935838093,0.6088314413613514,0.11669560075991228,2.148186437401785
2022,da49e370-71d6-5844-a8bb-c2a3ad743c12,2022-11-25,group stage,Wales,IR Iran,0-2,0.9251790730981498,1.8781026678039625,team_b_win,team_b_win,1,0.19357040644458412,0.2133285922573193,0.5931010012980966,0.5931010012980966,0.5223905718939029,0.24854538567022263,0.5235382026470936,1.0470764052941872,0.10764019593044734,2.228961132886819
2022,5b72ba66-f20f-555e-a3f9-8e15dd35030b,2022-11-25,group stage,England,United States,0-0,2.0674534649446357,1.1728291552622174,team_a_win,draw,0,0.5378740189075687,0.25364094114647234,0.20848503994595902,0.25364094114647234,1.3718356295970564,0.8898263168297712,1.6201413101034265,0.8946243096824182,0.052715306348885334,2.9428494225523862
2022,1f2f2b78-eb02-5b56-912e-ef3eaaf9584e,2022-11-25,group stage,Qatar,Senegal,1-3,1.2607753907030703,1.1953245249626312,team_a_win,team_b_win,0,0.38481776200717505,0.25153595286046065,0.3636462851323644,0.3636462851323644,1.0115736279366825,0.6163010959634707,1.0327254328702196,2.065450865740439,0.03315537851121422,3.40655032781223
2022,2a6bdb8b-1c3e-5964-adb1-e632de560094,2022-11-26,group stage,Poland,Saudi Arabia,2-0,1.3419881992975744,1.2052683469660759,team_a_win,team_a_win,1,0.39577165303187856,0.25472855198764044,0.34949979498048106,0.39577165303187856,0.9269178678027234,0.5521286371689469,0.9316400738342507,1.8632801476685015,0.07173219250428475,2.6348156432397607
2022,e0a4c871-8983-528f-867d-af86a9c00845,2022-11-26,group stage,France,Denmark,2-1,1.784320680089296,1.0808041552392378,team_a_win,team_a_win,1,0.5516828458373103,0.20321445411119626,0.2451027000514935,0.5516828458373103,0.5947819524673641,0.30235971864877675,0.14824173757497094,0.2964834751499419,0.10209739291861021,2.2818280887250895
2022,845dc6f2-b454-5d1b-886e-efe46976c8a7,2022-11-26,group stage,Argentina,Mexico,2-0,1.6890685700299028,0.636324948553977,team_a_win,team_a_win,1,0.6082174941683535,0.248315499836925,0.1434670059947216,0.6082174941683535,0.4972227403111211,0.23573690114407553,0.4736281892620371,0.9472563785240742,0.13667387665944034,1.990157653298759
2022,235fb742-37da-5fd5-9715-99f4b268ba3f,2022-11-26,group stage,Tunisia,Australia,0-1,0.8690115639525862,1.259984639564687,team_b_win,team_b_win,1,0.2666709029786265,0.284012150615246,0.4493169464061275,0.4493169464061275,0.8000267462655848,0.45502809770800506,0.5644981017586366,0.6090269243878992,0.14117296568485627,1.957769433409431
2022,26d8483c-e63b-5c62-9521-785d7b594558,2022-11-27,group stage,Belgium,Morocco,0-2,1.9152228787056291,1.0148736135988736,team_a_win,team_b_win,0,0.6020524351732273,0.1794060384888504,0.21854152633792237,0.21854152633792237,1.5207792306142598,1.00533100740254,1.4501746325533778,2.9003492651067555,0.03197544893419801,3.442786891453228
2022,6cb0bd77-d423-5c3a-ae48-80153e40dd74,2022-11-27,group stage,Japan,Costa Rica,0-1,2.053324546066789,0.783237304360979,team_a_win,team_b_win,0,0.6460423211434233,0.209046913858567,0.14491076499800964,0.14491076499800964,1.9316371398131982,1.1922488927184622,1.135043620852905,2.27008724170581,0.04455784388347283,3.110967071349928
2022,70fb13e8-081f-5f2a-8b6d-06801cadb53d,2022-11-27,group stage,Croatia,Canada,4-1,1.3663702293149949,1.1868912537736165,team_a_win,team_a_win,1,0.4076069944055777,0.2703929285852198,0.32200007700920263,0.4076069944055777,0.897451817806368,0.5277258585000174,1.4102605122293108,2.8205210244586216,0.013687366975495113,4.291281990137933
2022,10e8b664-d714-5ad6-919e-18465f7ebc22,2022-11-27,group stage,Spain,Germany,1-1,1.4399751793849547,1.3585823950567903,team_a_win,draw,0,0.38916560091216257,0.23896602660542415,0.3718683724824132,0.23896602660542415,1.431433885249084,0.8689086600467795,0.3992787872208725,0.08139278432816432,0.11316323773814979,2.1789239209207083
2022,44301c2b-3655-5e31-93ef-b8e83c2b5ff7,2022-11-28,group stage,Brazil,Switzerland,1-0,1.8069115810322172,0.8050365099767169,team_a_win,team_a_win,1,0.6061624041027317,0.2261713974324407,0.16766619846482766,0.6061624041027317,0.5006073352478203,0.23437350706633003,0.805974045504467,0.0018750710555002215,0.12470741474788087,2.081784967375163
2022,edc52d99-2594-5741-9601-4e245c3b2511,2022-11-28,group stage,Korea Republic,Ghana,2-3,1.484292815986918,0.7551535433346048,team_a_win,team_b_win,0,0.5248416464152825,0.2763981181343984,0.19876023545031915,0.19876023545031915,1.6156560276526273,0.9938398338157692,1.3802768203392386,1.7291392726523132,0.009258391917655517,4.682224904405003
2022,7f0ed410-0615-521a-bcf3-160f1494d007,2022-11-28,group stage,Cameroon,Serbia,3-3,1.1291433305371226,1.353207003443719,team_b_win,draw,0,0.3249777534748355,0.2481377420814282,0.4268845044437363,0.2481377420814282,1.393771275382438,0.8531377752701383,1.7588248330095793,0.22406367290659635,0.007095673407844807,4.94827005985861
2022,4a461703-480d-5281-9e6f-f0e1be08b1a7,2022-11-28,group stage,Portugal,Uruguay,2-0,1.444816719031659,1.2103056831079835,team_a_win,team_a_win,1,0.41628008906593833,0.2738309472975827,0.309888963636479,0.41628008906593833,0.8763969542556974,0.5117434919024514,0.8827444820381622,1.7654889640763245,0.07355990933763348,2.6096551117422426
2022,f53d98ff-57b5-5bdb-aecd-c16a9a946c0e,2022-11-29,group stage,IR Iran,United States,0-1,1.1591861151971787,1.3537126619170945,team_b_win,team_b_win,1,0.3171203010458098,0.3039886904993598,0.37889100845483037,0.37889100845483037,0.9705066918941323,0.5787507886651582,0.7564493885571366,0.8054734532800842,0.09376297737169659,2.3669851984134174
2022,d6dca5ac-8844-5fb9-81cc-7b0af026ecd3,2022-11-29,group stage,Netherlands,Qatar,2-0,2.2446287687671913,0.8719633328913995,team_a_win,team_a_win,1,0.6968498643195866,0.15938959182587184,0.1437605438545416,0.6968498643195866,0.36118529412197337,0.13797214071482466,0.5582960508292953,0.6273345641242081,0.1147985208452575,2.164576679802871
2022,e9bd9746-e806-5e59-8a9e-fd273be68344,2022-11-29,group stage,Wales,England,0-3,0.5792512244031154,2.1369744110613462,team_b_win,team_b_win,1,0.09599174703813612,0.16585311417495077,0.7381551387869132,0.7381551387869132,0.30360126131535603,0.10528440232466346,0.7211384066708846,1.4422768133417692,0.10887666430351538,2.2175395575564743
2022,2035e8d6-71bc-54ea-9942-4202f06895f9,2022-11-29,group stage,Ecuador,Senegal,1-2,1.2693213489294841,0.9824522549570034,team_a_win,team_b_win,0,0.3949517362717229,0.3388290554444773,0.26621920828379986,0.26621920828379986,1.3234352182847477,0.8092262530890987,0.6434345469862404,1.2868690939724807,0.0620441478801564,2.7799090847501566
2022,c0fdaf0b-50a5-5cf8-844e-481bc80dc3cd,2022-11-30,group stage,Poland,Argentina,0-2,0.6105523074125683,2.1882217128565395,team_b_win,team_b_win,1,0.10481236318826707,0.1701458005730897,0.7250418362386434,0.7250418362386434,0.3215259206355913,0.11553721674878381,0.3993870101345539,0.4223305945560287,0.1446862889287191,1.9331874049916877
2022,5022444d-f097-5919-861f-3840f63862f1,2022-11-30,group stage,Tunisia,France,1-0,0.7018368140735064,1.8519855803363958,team_b_win,team_a_win,0,0.15123534592344834,0.1668580356663816,0.6819066184101702,0.15123534592344834,1.888918073221522,1.2132396783077253,1.0750743831314447,2.1501487662628893,0.05546656969261708,2.891974787594888
2022,50162908-36d4-5ac6-a785-19feae267df1,2022-11-30,group stage,Saudi Arabia,Mexico,1-2,0.8403349586408385,1.5152343183651582,team_b_win,team_b_win,1,0.2258766424708066,0.2440743139215854,0.530049043607608,0.530049043607608,0.6347857416083843,0.33144642974430116,0.32221536149700164,0.3251006402756803,0.0928923063008444,2.376314453590307
2022,b051eee3-159c-51aa-a38e-54991d7730de,2022-11-30,group stage,Australia,Denmark,1-0,1.0071495757561444,1.5954718176020284,team_b_win,team_a_win,0,0.253340542209232,0.22801652953018753,0.5186429282605804,0.253340542209232,1.3730206786856631,0.8784823706821041,0.8013106966790864,1.588322241845884,0.07184086071715723,2.633301874030493
2022,632a1024-b5fe-5df0-a1b1-2aebd178f4e4,2022-12-01,group stage,Croatia,Belgium,0-0,0.9582304550082226,1.648668540104397,team_b_win,draw,0,0.2312450551448689,0.20527658495766654,0.5634783598974646,0.20527658495766654,1.583397014273911,1.002567444018239,1.3034494975563098,0.6904380850961744,0.06463054386238755,2.7390681647282324
2022,997a12c6-cfee-5615-8365-0d1bd3cc1062,2022-12-01,group stage,Japan,Spain,2-1,1.0426628618645326,1.7844189037826133,team_b_win,team_a_win,0,0.24026510309584695,0.19444551874073435,0.5652893781634187,0.24026510309584695,1.4260123690249893,0.934558254396702,0.8708780209590403,1.7417560419180806,0.06532230918504331,2.7284216596210356
2022,83ae8c6b-c7c7-5ec4-896c-669339c558da,2022-12-01,group stage,Canada,Morocco,1-2,1.1229712330133859,1.2125409685452693,team_b_win,team_b_win,1,0.33031040824065616,0.2935660629966862,0.3761235287626577,0.3761235287626577,0.9778376556044628,0.5845078504990417,0.4552151322340583,0.9104302644681166,0.08097077725167544,2.51366696407521
2022,79c20c8a-2cde-5b28-8545-1958d8634524,2022-12-01,group stage,Costa Rica,Germany,2-4,0.89242379725364,1.9086545897867815,team_b_win,team_b_win,1,0.17816385743217872,0.1802307059964845,0.6416054365713367,0.6416054365713367,0.4437817490066659,0.19267213057432708,1.5994608064797893,0.9837692074668585,0.014210243707470767,4.253792186600014
2022,4d0adb30-305b-57ae-a8af-efff128560b0,2022-12-02,group stage,Korea Republic,Portugal,2-1,1.0682239521852916,1.8085612843049081,team_b_win,team_a_win,0,0.22648177620263824,0.2650188847562097,0.5084993390411521,0.22648177620263824,1.4850907955624861,0.9271370296293392,0.8701686660598082,1.7403373321196165,0.06156015231366792,2.787740495783397
2022,60799425-edb9-528b-9f6d-12f35be49fb4,2022-12-02,group stage,Ghana,Uruguay,0-2,0.7964859549402135,1.491972012349638,team_b_win,team_b_win,1,0.19880970520996513,0.2844592221663627,0.5167310726236721,0.5167310726236721,0.6602327088149758,0.3539912041286318,0.6522569712952877,1.3045139425905754,0.11061298058992809,2.2017178315914343
2022,b25393cb-d0d2-5605-a453-1e60986627ac,2022-12-02,group stage,Serbia,Switzerland,2-3,1.09610143024639,1.8093795809511586,team_b_win,team_b_win,1,0.2413635047499557,0.22507973323258518,0.5335567620174593,0.5335567620174593,0.6281898183658007,0.32648652199687067,1.0472594944012257,0.2867218492952315,0.032549624667517055,3.4249894413458977
2022,fb9a84f5-4400-5e36-8777-446b450c1334,2022-12-02,group stage,Cameroon,Brazil,1-0,0.7572836314580169,2.1770690291157093,team_b_win,team_a_win,0,0.1293525897496591,0.18642698161860075,0.6842204286317402,0.1293525897496591,2.04521334929301,1.2609395274080497,1.2098926988288463,2.4197853976576926,0.03932714258160749,3.2358403475650315
2022,6b4c338a-0f2c-5dca-937a-90ff3e98c7db,2022-12-03,round of 16,Netherlands,United States,3-1,1.6040868832182689,1.2580930884911092,team_a_win,team_a_win,1,0.4577403123735507,0.24515885836427945,0.29710082926216996,0.4577403123735507,0.7814532592264535,0.4424173374074804,0.8270031026364202,1.6540062052728404,0.05083030941675056,2.9792624602557907
2022,1417452a-dc98-59c2-8e3f-46f1f1c5d175,2022-12-03,round of 16,Argentina,Australia,2-1,2.071519943388047,0.6151809386264813,team_a_win,team_a_win,1,0.7083194216985352,0.17885875429512088,0.11282182400634391,0.7083194216985352,0.34486012643960506,0.1297967777183978,0.22816950238078293,0.45633900476156586,0.0899540050980773,2.4084567937505224
2022,36cb71f7-ffd7-5591-9408-521db32241cc,2022-12-04,round of 16,England,Senegal,3-0,2.058830313833654,0.7681082317356528,team_a_win,team_a_win,1,0.6944488325193447,0.16769509529905535,0.13785607218159987,0.6944488325193447,0.36463679478001654,0.14048745757348918,0.8546389589509993,1.7092779179019986,0.08968613080188949,2.411439139465124
2022,91bd493c-f56a-5e35-82b9-09cdcccd6c7d,2022-12-04,round of 16,France,Poland,3-1,2.200029249661821,0.813816950603994,team_a_win,team_a_win,1,0.7124243594586923,0.1495527594592834,0.13802288108202435,0.7124243594586923,0.33908153463817164,0.12411609259681232,0.49307689986709263,0.613787700942173,0.0739778116605522,2.6039900731646655
2022,f48de4b6-64e6-548c-a745-f95e71fc65fa,2022-12-05,round of 16,Japan,Croatia,1-1,1.3711941144291102,1.404194849881272,team_a_win,draw,0,0.3948430117797549,0.21361600571139394,0.39154098250885117,0.21361600571139394,1.5435752415976653,0.9276051314086066,0.3876944821551911,0.033000735452161756,0.1013153306960354,2.2895175396319205
2022,68d6b325-1d50-5d79-b8c4-b71cc62f4956,2022-12-05,round of 16,Brazil,Korea Republic,4-1,1.932069190926343,0.7479278680106743,team_a_win,team_a_win,1,0.6568074021614219,0.18824870426000856,0.1549438935785695,0.6568074021614219,0.4203644508687194,0.17722634402405127,1.1600014705314914,1.8158586770843312,0.030294438539592974,3.4967911298616294
2022,0152a883-b8f6-5656-b596-16bd5050b7ec,2022-12-06,round of 16,Portugal,Switzerland,6-1,1.3409609630090793,1.2806446284820627,team_a_win,team_a_win,1,0.3866001606388477,0.2596779664664167,0.35372187289473556,0.3866001606388477,0.9503642966910562,0.5688111725605803,2.4698418327364915,4.939683665472984,0.0007794390322010484,7.156936086507294
2022,c2b900b1-b5f0-5d17-8293-7ffae27d39dd,2022-12-06,round of 16,Morocco,Spain,0-0,0.9559676644365984,1.6833519669509154,team_b_win,draw,0,0.2368125887613697,0.19223416219553882,0.5709532490430915,0.19223416219553882,1.6490410552874966,1.0345534635126672,1.319659815693757,0.727384302514317,0.05957286744991907,2.8205550526947762
2022,5dce998c-d59e-559f-a770-aa5bbbd57b3b,2022-12-09,quarter-finals,Croatia,Brazil,1-1,0.6464455265191402,2.124326603367674,team_b_win,draw,0,0.11859159102240006,0.17272437841748764,0.7086840305601123,0.17272437841748764,1.7560581432967026,1.2006819746968824,0.7389405384242669,1.4778810768485338,0.0815077164819015,2.507057582457733
2022,02035e62-390d-517e-98ca-5e52feb17737,2022-12-09,quarter-finals,Netherlands,Argentina,2-2,0.7330590925002127,1.7943989074097177,team_b_win,draw,0,0.17010284971137493,0.20746227821031096,0.6224348720783142,0.20746227821031096,1.572805747595046,1.0444761899186685,0.7362710000450348,1.061339814909505,0.029645781084194068,3.518435454246342
2022,889faae7-9a32-56c0-8d17-3895d954a13d,2022-12-10,quarter-finals,England,France,1-2,1.3074963783314635,1.6807582743409064,team_b_win,team_b_win,1,0.31554776784833694,0.2187270825055345,0.4657251496461286,0.4657251496461286,0.7641596264877657,0.4328615461361026,0.31336905199527854,0.6267381039905571,0.09555495169223399,2.348053786590648
2022,0bb0d35e-8394-52d7-8bcd-6a0338e259ef,2022-12-10,quarter-finals,Morocco,Portugal,1-0,1.034741364082494,1.6087853081128387,team_b_win,team_a_win,0,0.26569930515781387,0.22066642327991237,0.5136342715622738,0.26569930515781387,1.3253900413578623,0.8517113457321744,0.8217633360976664,1.5740439440303446,0.07266664664634723,2.621872780370179
2022,f4265fb1-3b3d-585f-8b2f-b66948961e31,2022-12-13,semi-finals,Argentina,Croatia,3-0,2.0056879150948657,0.5690769844732548,team_a_win,team_a_win,1,0.711707921284573,0.1837915187351825,0.10450055998024445,0.711707921284573,0.340087674649525,0.12781201204523154,0.7816945346891946,1.5633890693783892,0.10308978773110608,2.2721549449398295
2022,05f0c30c-6970-5c63-b0a6-e75b2454ddfb,2022-12-14,semi-finals,France,Morocco,2-0,1.9775145712092461,0.9154967657974906,team_a_win,team_a_win,1,0.6497848548048084,0.1611344090833646,0.1890807361118271,0.6497848548048084,0.431113963490585,0.1843664704833246,0.46899109729412225,0.9379821945882445,0.11478887171635518,2.164660736063978
2022,7c19d83e-44b2-5eeb-b20c-c82ccc8bd6eb,2022-12-17,third-place match,Croatia,Morocco,2-1,1.3154752342904632,1.374663985976094,team_b_win,team_a_win,0,0.37618864212645187,0.2297516878413734,0.3940596700321747,0.37618864212645187,0.9776645536223965,0.5972094718238662,0.5295943758428154,1.0591887516856309,0.08746134805342669,2.4365583197451586
2022,f9033dbf-2547-5e34-a258-0b384fb2926e,2022-12-18,final,Argentina,France,3-3,1.1493451727069925,1.122435994291608,team_a_win,draw,0,0.37321847134753905,0.2611836370662805,0.3655978915861805,0.2611836370662805,1.3425315287707904,0.8188034638258639,1.8641094165006997,0.026909178415384538,0.00523195871878805,5.252969554998265
